------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100707.270
  Time zero on CPU 1             :   0.364197500000000E+01  s.
  Internal wall clock time zero  :           521719627.270  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F89F71A-A5A3-4D13-A7DC-22F901150D47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     17       2.00000          -0.681175          -18.53573
     18       2.00000          -0.675026          -18.36838
     19       2.00000          -0.608960          -16.57064
     20       2.00000          -0.602327          -16.39016
     21       2.00000          -0.538427          -14.65136
     22       2.00000          -0.533040          -14.50475
     23       2.00000          -0.521483          -14.19028
     24       2.00000          -0.515844          -14.03682
     25       2.00000          -0.462682          -12.59021
     26       2.00000          -0.457788          -12.45705
     27       2.00000          -0.438241          -11.92515
     28       2.00000          -0.433058          -11.78412
     29       2.00000          -0.404125          -10.99679
     30       2.00000          -0.399079          -10.85949
     31       2.00000          -0.382902          -10.41928
     32       2.00000          -0.377714          -10.27812
     33       2.00000          -0.373302          -10.15807
     34       2.00000          -0.369437          -10.05290
     35       2.00000          -0.353203           -9.61115
     36       2.00000          -0.348128           -9.47305
     37       2.00000          -0.335219           -9.12177
     38       2.00000          -0.330942           -9.00539
     39       2.00000          -0.303682           -8.26362
     40       2.00000          -0.300591           -8.17950
     41       2.00000          -0.299560           -8.15144
     42       2.00000          -0.295617           -8.04414
     43       2.00000          -0.294567           -8.01558
     44       2.00000          -0.290928           -7.91656
     45       2.00000          -0.284367           -7.73802
     46       2.00000          -0.279721           -7.61158
     47       2.00000          -0.279517           -7.60604
     48       2.00000          -0.270438           -7.35900
     49       2.00000          -0.230903           -6.28319
     50       2.00000          -0.220970           -6.01291
     51       0.00000          -0.022465           -0.61130
     52       0.00000          -0.001550           -0.04217
     53       0.00000           0.001852            0.05039
     54       0.00000           0.005343            0.14538
     55       0.00000           0.015754            0.42870
     56       0.00000           0.018193            0.49506
     57       0.00000           0.018620            0.50668
     58       0.00000           0.021219            0.57740
     59       0.00000           0.023293            0.63384
     60       0.00000           0.026309            0.71590
     61       0.00000           0.050564            1.37590
     62       0.00000           0.054298            1.47752
     63       0.00000           0.055704            1.51577
     64       0.00000           0.058502            1.59191
     65       0.00000           0.067683            1.84173
     66       0.00000           0.071046            1.93327
     67       0.00000           0.074877            2.03750
     68       0.00000           0.078176            2.12727
     69       0.00000           0.082597            2.24758
     70       0.00000           0.088566            2.41000
     71       0.00000           0.091725            2.49597
     72       0.00000           0.096419            2.62369
     73       0.00000           0.098292            2.67467
     74       0.00000           0.104159            2.83430
     75       0.00000           0.106412            2.89561
     76       0.00000           0.109370            2.97611
     77       0.00000           0.119082            3.24039
     78       0.00000           0.121798            3.31428
     79       0.00000           0.140296            3.81765
     80       0.00000           0.149374            4.06468
     81       0.00000           0.153969            4.18970
     82       0.00000           0.156274            4.25244
     83       0.00000           0.158808            4.32139
     84       0.00000           0.160293            4.36180
     85       0.00000           0.166900            4.54159
     86       0.00000           0.174149            4.73883
     87       0.00000           0.175691            4.78079
     88       0.00000           0.182712            4.97185
     89       0.00000           0.192389            5.23516
     90       0.00000           0.194319            5.28770
     91       0.00000           0.196783            5.35473
     92       0.00000           0.199175            5.41984
     93       0.00000           0.200791            5.46380
     94       0.00000           0.202804            5.51858
     95       0.00000           0.212853            5.79202
     96       0.00000           0.214766            5.84409
     97       0.00000           0.218603            5.94849
     98       0.00000           0.228073            6.20617
     99       0.00000           0.232265            6.32024
    100       0.00000           0.234041            6.36858
    101       0.00000           0.239601            6.51987
    102       0.00000           0.243395            6.62313
    103       0.00000           0.248097            6.75106
    104       0.00000           0.250180            6.80774
    105       0.00000           0.259872            7.07149
    106       0.00000           0.262032            7.13026
    107       0.00000           0.262987            7.15624
    108       0.00000           0.272051            7.40289
    109       0.00000           0.278434            7.57658
    110       0.00000           0.281909            7.67114
    111       0.00000           0.284641            7.74549
    112       0.00000           0.288051            7.83825
    113       0.00000           0.292703            7.96484
    114       0.00000           0.293737            7.99298
    115       0.00000           0.298553            8.12404
    116       0.00000           0.301206            8.19624
    117       0.00000           0.302770            8.23878
    118       0.00000           0.305949            8.32529
    119       0.00000           0.314152            8.54851
    120       0.00000           0.315751            8.59202
    121       0.00000           0.320852            8.73082
    122       0.00000           0.322765            8.78290

  Highest occupied state (VBM) at     -6.01290782 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61129913 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.40160869 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67669524 Ha       -8345.09747128 eV
  | XC energy correction          :         -79.79601607 Ha       -2171.36007493 eV
  | XC potential correction       :         102.55994293 Ha        2790.79804149 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.95106865 Ha        -570.10758484 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90623130 Ha      -14854.86436083 eV
  | Total energy, T -> 0          :        -545.90623130 Ha      -14854.86436083 eV  <-- do not rely on this value for anything but (periodic) metals
