------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.847
  Time zero on CPU 1             :   0.160148662000000E+03  s.
  Internal wall clock time zero  :           521719787.847  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3AE10DB7-8329-4A45-AA45-2271068352AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        4.043      19.853       6.632       3.387       0.491      29.097       1.207      64.710
  | Times  122:        4.121      13.032       3.137       3.452       0.491      39.281       1.196      64.710
  | Times  123:        6.152      23.594       8.793       5.364       3.520      15.523       1.763      64.710
  | Times  124:        4.580      18.126       2.482       4.969       3.520      29.273       1.760      64.710
  | Times  125:        6.173      18.499       2.797       6.368       3.520      25.442       1.911      64.710
  | Times  126:        6.780      17.012       3.249       6.973       3.520      25.247       1.928      64.710
  | Times  127:        6.403      12.669       1.927       6.642       3.520      31.614       1.935      64.710
  | Times  sum:      753.795    2623.640     535.556     851.692     432.289    2840.427     245.476    8282.876

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.808       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.781       0.017       0.000       0.002       0.023       0.002

  Times            Block Sum    Expected
  | Times    0:        1.658       2.493
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79813397 eV
  Highest occupied state (VBM) at     -7.63674799 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04048006 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67722806 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73584902 Ha       -7448.73143904 eV
  | XC energy correction          :         -35.08912100 Ha        -954.82356342 eV
  | XC potential correction       :          66.04565048 Ha        1797.19358975 eV
  | Free-atom electrostatic energy:        -207.50369156 Ha       -5646.46273627 eV
  | Hartree energy correction     :         -37.54535689 Ha       -1021.66114256 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.82836800 Ha      -13274.48529154 eV
  | Total energy, T -> 0          :        -487.82836800 Ha      -13274.48529154 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.82836800 Ha      -13274.48529154 eV

  Derived energy quantities:
  | Kinetic energy                :         442.54506251 Ha       12042.26385455 eV
  | Electrostatic energy          :        -862.75323575 Ha      -23476.71002660 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03911394 Ha          -1.06434458 eV
  | Sum of eigenvalues per atom                           :        -206.90920664 eV
  | Total energy (T->0) per atom                          :        -368.73570254 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.73570254 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      522.172 s, elapsed      569.779 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1566E-02
  | Change of unmixed KS density  :  0.1141E-02
  | Change of sum of eigenvalues  : -0.2849E+00 eV
  | Change of total energy        :  0.1507E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       72.299 s          72.262 s
  | Charge density update                       :        4.534 s           4.534 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        2.355 s           2.355 s
  | Fock matrix evaluation                      :       64.837 s          64.841 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.653 MB (on task 115)
  |   Maximum:      288.422 MB (on task  74)
  |   Average:      201.075 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.858 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      630.081 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      392.135 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.915 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      209.291 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102501.386
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.413339E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189959E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.206 s, elapsed      291.209 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
