------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.961
  Time zero on CPU 1             :   0.681494300000000E+01  s.
  Internal wall clock time zero  :           520360957.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EEB96EE-6FEF-46E0-A2FB-8200BF000616

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of unmixed KS density  :  0.3430E-02
  | Change of sum of eigenvalues  :  0.2609E+01 eV
  | Change of total energy        :  0.3242E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.642 s           8.643 s
  | Charge density update                       :        5.422 s           5.422 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        2.731 s           2.732 s
  | Solution of K.-S. eqns.                     :        0.357 s           0.357 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.381 MB (on task 101)
  |   Maximum:       41.636 MB (on task  80)
  |   Average:       41.524 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.771 MB (on task  40 after allocating wave)
  |   Maximum:       98.077 MB (on task   9 after allocating wave)
  |   Average:       94.692 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.767 MB (hamiltonian_shell on task  40)
  |   Maximum:       30.062 MB (hamiltonian_shell on task   9)
  |   Average:       27.185 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250703, Time     :  060011.999
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.170705E+01
  | N minus   2      -0.260805E+01
  | N minus   3       0.472881E+01
  | N minus   4      -0.677395E+00
  | N minus   5      -0.470032E+00
  | N minus   6       0.170536E+00
  | N minus   7       0.207709E-01
  | N minus   8      -0.256891E-01
  | N minus   9       0.882307E-01
  Available memory per node after mixing [GB]:    211.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.178272E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.213686E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.170432E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.192805E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      317.805 s, elapsed      336.636 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.723 s           2.723 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.187 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.08846855 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.803922         -511.68076
      2       2.00000         -18.750867         -510.23705
      3       2.00000          -9.949804         -270.74794
      4       2.00000          -9.919191         -269.91493
      5       2.00000          -9.896418         -269.29524
      6       2.00000          -9.895585         -269.27258
      7       2.00000          -9.893915         -269.22711
      8       2.00000          -9.883957         -268.95615
      9       2.00000          -9.882136         -268.90660
     10       2.00000          -9.879844         -268.84425
     11       2.00000          -9.875157         -268.71670
     12       2.00000          -9.875002         -268.71247
     13       2.00000          -0.958608          -26.08506
     14       2.00000          -0.912686          -24.83544
     15       2.00000          -0.739092          -20.11171
     16       2.00000          -0.721898          -19.64384
     17       2.00000          -0.687544          -18.70901
     18       2.00000          -0.667728          -18.16981
     19       2.00000          -0.616554          -16.77730
     20       2.00000          -0.593940          -16.16193
     21       2.00000          -0.545638          -14.84757
     22       2.00000          -0.526730          -14.33304
     23       2.00000          -0.525321          -14.29472
     24       2.00000          -0.508997          -13.85050
     25       2.00000          -0.478214          -13.01286
     26       2.00000          -0.450720          -12.26472
     27       2.00000          -0.439458          -11.95827
