------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.718
  Time zero on CPU 1             :   0.420686800000000E+01  s.
  Internal wall clock time zero  :           520771493.718  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DE25105-625F-4871-A914-5F40A8BB89FD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     23       2.00000          -0.521727          -14.19691
     24       2.00000          -0.515721          -14.03348
     25       2.00000          -0.463343          -12.60821
     26       2.00000          -0.457597          -12.45186
     27       2.00000          -0.438561          -11.93384
     28       2.00000          -0.432938          -11.78083
     29       2.00000          -0.404433          -11.00518
     30       2.00000          -0.398964          -10.85635
     31       2.00000          -0.383214          -10.42779
     32       2.00000          -0.377596          -10.27490
     33       2.00000          -0.373582          -10.16570
     34       2.00000          -0.369317          -10.04962
     35       2.00000          -0.353491           -9.61899
     36       2.00000          -0.348020           -9.47011
     37       2.00000          -0.335561           -9.13109
     38       2.00000          -0.330837           -9.00253
     39       2.00000          -0.303988           -8.27194
     40       2.00000          -0.301021           -8.19121
     41       2.00000          -0.299460           -8.14872
     42       2.00000          -0.295812           -8.04946
     43       2.00000          -0.294463           -8.01273
     44       2.00000          -0.290811           -7.91337
     45       2.00000          -0.284562           -7.74332
     46       2.00000          -0.279925           -7.61716
     47       2.00000          -0.279615           -7.60872
     48       2.00000          -0.270309           -7.35549
     49       2.00000          -0.231823           -6.30824
     50       2.00000          -0.220945           -6.01222
     51       0.00000          -0.025367           -0.69028
     52       0.00000          -0.005334           -0.14516
     53       0.00000          -0.003415           -0.09292
     54       0.00000           0.000242            0.00660
     55       0.00000           0.012284            0.33426
     56       0.00000           0.014924            0.40610
     57       0.00000           0.015575            0.42382
     58       0.00000           0.017995            0.48968
     59       0.00000           0.020894            0.56856
     60       0.00000           0.023549            0.64080
     61       0.00000           0.044642            1.21477
     62       0.00000           0.049405            1.34438
     63       0.00000           0.049804            1.35523
     64       0.00000           0.053870            1.46587
     65       0.00000           0.060838            1.65548
     66       0.00000           0.064172            1.74621
     67       0.00000           0.068054            1.85185
     68       0.00000           0.071015            1.93242
     69       0.00000           0.071449            1.94422
     70       0.00000           0.077497            2.10881
     71       0.00000           0.081672            2.22240
     72       0.00000           0.085933            2.33836
     73       0.00000           0.090855            2.47229
     74       0.00000           0.095003            2.58515
     75       0.00000           0.098426            2.67832
     76       0.00000           0.100478            2.73416
     77       0.00000           0.110068            2.99510
     78       0.00000           0.114829            3.12466
     79       0.00000           0.121091            3.29504
     80       0.00000           0.128475            3.49597
     81       0.00000           0.139342            3.79169
     82       0.00000           0.139651            3.80010
     83       0.00000           0.145385            3.95612
     84       0.00000           0.149366            4.06446
     85       0.00000           0.152318            4.14477
     86       0.00000           0.157572            4.28775
     87       0.00000           0.161535            4.39559
     88       0.00000           0.164488            4.47595
     89       0.00000           0.169776            4.61983
     90       0.00000           0.174553            4.74983
     91       0.00000           0.177252            4.82327
     92       0.00000           0.179222            4.87687
     93       0.00000           0.181855            4.94854
     94       0.00000           0.187529            5.10292
     95       0.00000           0.189673            5.16125
     96       0.00000           0.193618            5.26861
     97       0.00000           0.198533            5.40235
     98       0.00000           0.203956            5.54993
     99       0.00000           0.209054            5.68866
    100       0.00000           0.211138            5.74536
    101       0.00000           0.214390            5.83385
    102       0.00000           0.217775            5.92595
    103       0.00000           0.219938            5.98483
    104       0.00000           0.221264            6.02090
    105       0.00000           0.222916            6.06586
    106       0.00000           0.228211            6.20994
    107       0.00000           0.229188            6.23651
    108       0.00000           0.234610            6.38407
    109       0.00000           0.238722            6.49595
    110       0.00000           0.244564            6.65493
    111       0.00000           0.246241            6.70056
    112       0.00000           0.247963            6.74741
    113       0.00000           0.254577            6.92740
    114       0.00000           0.254741            6.93187
    115       0.00000           0.260936            7.10043
    116       0.00000           0.262162            7.13380
    117       0.00000           0.265112            7.21405
    118       0.00000           0.270074            7.34909
    119       0.00000           0.272321            7.41023
    120       0.00000           0.275891            7.50738
    121       0.00000           0.279067            7.59380
    122       0.00000           0.282281            7.68125

  Highest occupied state (VBM) at     -6.01222211 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69028302 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.32193909 eV.

  | Chemical Potential                          :    -3.35125256 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.741 s          12.761 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.051 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.339 s           2.339 s
  | Solution of K.-S. eqns.                     :        0.354 s           0.354 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.570 MB (on task 125)
  |   Maximum:       36.834 MB (on task  88)
  |   Average:       36.733 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      142.350 MB (on task  56 after allocating wave)
  |   Maximum:      171.727 MB (on task  66 after allocating wave)
  |   Average:      156.051 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (dm_dump on task   0)
  |   Maximum:       47.531 MB (dm_dump on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148548963180448E+05 eV
  | Total energy corrected        :         -0.148548963180448E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148548963180448E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.550159762 Ha          -2083.035830820 eV
  C Energy            :         -3.244991090 Ha            -88.300700262 eV
  XC Energy w/o HF    :        -79.795150852 Ha          -2171.336531082 eV
  Total XC Energy     :        -79.795150852 Ha          -2171.336531082 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.357666091 Ha          -1887.318120026 eV
  C Energy LDA        :         -6.279240414 Ha           -170.866825270 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14854.896318045 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14854.896318045 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
