------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  165929.520
  Time zero on CPU 1             :   0.613674530000000E+02  s.
  Internal wall clock time zero  :           520275569.520  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B14AC11A-56A0-44E2-AFBF-9FEFE6A2954F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1245 in task    99
  | Maximal number of non-zero basis functions:     1236 in task   100
  | Maximal number of non-zero basis functions:     1243 in task   101
  | Maximal number of non-zero basis functions:     1235 in task   102
  | Maximal number of non-zero basis functions:     1246 in task   103
  | Maximal number of non-zero basis functions:     1246 in task   104
  | Maximal number of non-zero basis functions:     1245 in task   105
  | Maximal number of non-zero basis functions:     1244 in task   106
  | Maximal number of non-zero basis functions:     1236 in task   107
  | Maximal number of non-zero basis functions:     1222 in task   108
  | Maximal number of non-zero basis functions:     1236 in task   109
  | Maximal number of non-zero basis functions:     1227 in task   110
  | Maximal number of non-zero basis functions:     1246 in task   111
  | Maximal number of non-zero basis functions:     1246 in task   112
  | Maximal number of non-zero basis functions:     1246 in task   113
  | Maximal number of non-zero basis functions:     1227 in task   114
  | Maximal number of non-zero basis functions:     1244 in task   115
  | Maximal number of non-zero basis functions:     1223 in task   116
  | Maximal number of non-zero basis functions:     1246 in task   117
  | Maximal number of non-zero basis functions:     1207 in task   118
  | Maximal number of non-zero basis functions:     1227 in task   119
  | Maximal number of non-zero basis functions:     1246 in task   120
  | Maximal number of non-zero basis functions:     1234 in task   121
  | Maximal number of non-zero basis functions:     1245 in task   122
  | Maximal number of non-zero basis functions:     1236 in task   123
  | Maximal number of non-zero basis functions:     1245 in task   124
  | Maximal number of non-zero basis functions:     1214 in task   125
  | Maximal number of non-zero basis functions:     1181 in task   126
  | Maximal number of non-zero basis functions:     1205 in task   127
  | Maximal number of non-zero basis functions:     1235 in task   128
  | Maximal number of non-zero basis functions:     1207 in task   129
  | Maximal number of non-zero basis functions:     1228 in task   130
  | Maximal number of non-zero basis functions:     1244 in task   131
  | Maximal number of non-zero basis functions:     1130 in task   132
  | Maximal number of non-zero basis functions:     1234 in task   133
  | Maximal number of non-zero basis functions:     1246 in task   134
  | Maximal number of non-zero basis functions:     1142 in task   135
  | Maximal number of non-zero basis functions:     1245 in task   136
  | Maximal number of non-zero basis functions:     1226 in task   137
  | Maximal number of non-zero basis functions:     1225 in task   138
  | Maximal number of non-zero basis functions:     1246 in task   139
  | Maximal number of non-zero basis functions:     1246 in task   140
  | Maximal number of non-zero basis functions:     1245 in task   141
  | Maximal number of non-zero basis functions:     1234 in task   142
  | Maximal number of non-zero basis functions:     1236 in task   143
  | Maximal number of non-zero basis functions:     1245 in task   144
  | Maximal number of non-zero basis functions:     1245 in task   145
  | Maximal number of non-zero basis functions:     1244 in task   146
  | Maximal number of non-zero basis functions:     1226 in task   147
  | Maximal number of non-zero basis functions:     1245 in task   148
  | Maximal number of non-zero basis functions:     1225 in task   149
  | Maximal number of non-zero basis functions:     1245 in task   150
  | Maximal number of non-zero basis functions:     1236 in task   151
  | Maximal number of non-zero basis functions:     1246 in task   152
  | Maximal number of non-zero basis functions:     1245 in task   153
  | Maximal number of non-zero basis functions:     1245 in task   154
  | Maximal number of non-zero basis functions:     1236 in task   155
  | Maximal number of non-zero basis functions:     1246 in task   156
  | Maximal number of non-zero basis functions:     1236 in task   157
  | Maximal number of non-zero basis functions:     1245 in task   158
  | Maximal number of non-zero basis functions:     1245 in task   159
  | Maximal number of non-zero basis functions:     1246 in task   160
  | Maximal number of non-zero basis functions:     1245 in task   161
  | Maximal number of non-zero basis functions:     1236 in task   162
  | Maximal number of non-zero basis functions:     1245 in task   163
  | Maximal number of non-zero basis functions:     1246 in task   164
  | Maximal number of non-zero basis functions:     1236 in task   165
  | Maximal number of non-zero basis functions:     1234 in task   166
  | Maximal number of non-zero basis functions:     1236 in task   167
  | Maximal number of non-zero basis functions:     1246 in task   168
  | Maximal number of non-zero basis functions:     1246 in task   169
  | Maximal number of non-zero basis functions:     1246 in task   170
  | Maximal number of non-zero basis functions:     1236 in task   171
  | Maximal number of non-zero basis functions:     1246 in task   172
  | Maximal number of non-zero basis functions:     1236 in task   173
  | Maximal number of non-zero basis functions:     1244 in task   174
  | Maximal number of non-zero basis functions:     1245 in task   175
  | Maximal number of non-zero basis functions:     1246 in task   176
  | Maximal number of non-zero basis functions:     1236 in task   177
  | Maximal number of non-zero basis functions:     1244 in task   178
  | Maximal number of non-zero basis functions:     1245 in task   179
  | Maximal number of non-zero basis functions:     1236 in task   180
  | Maximal number of non-zero basis functions:     1174 in task   181
  | Maximal number of non-zero basis functions:     1048 in task   182
  | Maximal number of non-zero basis functions:     1236 in task   183
