------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224117.754
  Time zero on CPU 1             :   0.640365920000000E+02  s.
  Internal wall clock time zero  :           521678477.754  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BDF15802-4587-4FE0-AAC9-EE5E3F4582ED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.268091E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.629125E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.095 s, elapsed      103.112 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8609578311443329
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47467557
  Full exact exchange energy:     484.318237650875 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.074       3.075       0.571       1.374       0.096       1.683       0.336       8.209
  | Times    1:        1.122       2.638       0.577       1.271       0.096       2.165       0.339       8.209
  | Times    2:        1.216       3.252       0.726       1.296       0.096       1.286       0.338       8.209
  | Times    3:        1.132       2.851       0.534       1.261       0.096       2.005       0.330       8.209
  | Times    4:        1.119       2.668       0.517       1.412       0.086       2.079       0.328       8.209
  | Times    5:        1.109       2.347       0.552       1.354       0.086       2.437       0.324       8.209
  | Times    6:        1.224       2.759       0.529       1.418       0.088       1.855       0.336       8.209
  | Times    7:        0.963       2.530       0.563       1.304       0.088       2.459       0.302       8.209
  | Times    8:        1.086       2.412       0.577       0.984       0.083       2.747       0.321       8.209
  | Times    9:        1.026       2.092       0.611       0.981       0.083       3.106       0.311       8.209
  | Times   10:        0.908       1.945       0.353       0.856       0.094       3.750       0.303       8.209
  | Times   11:        0.768       1.593       0.436       0.801       0.094       4.230       0.287       8.209
  | Times   12:        1.013       2.295       0.546       1.012       0.097       2.930       0.317       8.209
  | Times   13:        0.921       1.956       0.486       0.982       0.097       3.464       0.303       8.209
  | Times   14:        0.826       1.919       0.560       0.786       0.101       3.707       0.311       8.209
  | Times   15:        0.705       1.189       0.192       0.759       0.101       4.964       0.300       8.209
  | Times   16:        0.672       2.226       0.605       0.759       0.063       3.602       0.282       8.209
  | Times   17:        0.600       1.259       0.203       0.713       0.063       5.105       0.266       8.209
  | Times   18:        0.797       2.448       0.593       0.956       0.071       3.042       0.303       8.209
  | Times   19:        0.673       1.888       0.325       0.918       0.071       4.044       0.291       8.209
  | Times   20:        0.789       2.673       0.609       1.064       0.070       2.685       0.320       8.209
  | Times   21:        0.842       2.357       0.384       1.079       0.070       3.157       0.320       8.209
  | Times   22:        0.927       3.023       0.688       1.143       0.073       2.028       0.329       8.209
  | Times   23:        0.885       2.687       0.480       1.133       0.073       2.626       0.325       8.209
  | Times   24:        0.740       4.330       1.269       0.842       0.007       0.706       0.316       8.209
  | Times   25:        0.727       3.929       1.231       0.767       0.007       1.241       0.308       8.209
  | Times   26:        0.701       4.172       1.210       0.791       0.007       1.012       0.316       8.209
  | Times   27:        0.676       4.313       1.251       0.817       0.007       0.835       0.312       8.209
  | Times   28:        0.774       4.481       1.264       0.878       0.007       0.485       0.321       8.209
  | Times   29:        0.672       3.763       1.203       0.703       0.007       1.558       0.303       8.209
  | Times   30:        0.759       4.852       1.341       0.928       0.007       0.002       0.320       8.209
  | Times   31:        0.696       3.967       1.219       0.800       0.007       1.204       0.316       8.209
  | Times   32:        1.047       2.981       0.551       1.375       0.091       1.846       0.318       8.209
  | Times   33:        1.120       2.641       0.565       1.330       0.091       2.143       0.318       8.209
  | Times   34:        1.196       3.211       0.742       1.297       0.084       1.357       0.323       8.209
  | Times   35:        1.112       2.865       0.523       1.269       0.084       2.039       0.318       8.209
  | Times   36:        1.128       2.625       0.510       1.444       0.083       2.117       0.303       8.209
  | Times   37:        1.073       2.351       0.542       1.382       0.083       2.480       0.298       8.209
  | Times   38:        1.218       2.726       0.531       1.427       0.085       1.903       0.319       8.209
  | Times   39:        0.965       2.537       0.562       1.323       0.085       2.444       0.293       8.209
  | Times   40:        1.064       2.387       0.555       1.005       0.077       2.824       0.296       8.209
  | Times   41:        0.983       2.097       0.604       0.983       0.077       3.179       0.286       8.209
  | Times   42:        0.873       1.900       0.347       0.804       0.102       3.900       0.284       8.209
  | Times   43:        0.748       1.579       0.436       0.754       0.102       4.324       0.266       8.209
  | Times   44:        1.002       2.294       0.516       1.047       0.093       2.953       0.305       8.209
  | Times   45:        0.906       1.969       0.470       1.002       0.093       3.482       0.287       8.209
  | Times   46:        0.841       1.954       0.564       0.800       0.108       3.647       0.295       8.209
  | Times   47:        0.735       1.203       0.186       0.750       0.108       4.943       0.285       8.209
  | Times   48:        0.689       2.248       0.609       0.787       0.063       3.536       0.278       8.209
  | Times   49:        0.613       1.277       0.194       0.743       0.063       5.055       0.264       8.209
  | Times   50:        0.811       2.460       0.586       0.973       0.070       3.015       0.294       8.209
  | Times   51:        0.683       1.885       0.317       0.941       0.070       4.035       0.278       8.209
  | Times   52:        0.790       2.671       0.605       1.126       0.076       2.641       0.300       8.209
  | Times   53:        0.837       2.361       0.382       1.120       0.076       3.135       0.298       8.209
  | Times   54:        0.922       2.980       0.688       1.152       0.072       2.081       0.315       8.209
  | Times   55:        0.894       2.697       0.469       1.152       0.072       2.612       0.313       8.209
  | Times   56:        0.739       4.349       1.266       0.848       0.007       0.706       0.295       8.209
  | Times   57:        0.718       3.955       1.214       0.768       0.007       1.253       0.294       8.209
  | Times   58:        0.719       4.202       1.194       0.786       0.007       1.006       0.296       8.209
  | Times   59:        0.672       4.320       1.255       0.831       0.007       0.828       0.297       8.209
  | Times   60:        0.763       4.513       1.257       0.866       0.007       0.500       0.303       8.209
  | Times   61:        0.684       3.797       1.183       0.695       0.007       1.554       0.289       8.209
  | Times   62:        0.747       4.873       1.342       0.937       0.007       0.004       0.300       8.209
  | Times   63:        0.705       4.000       1.221       0.803       0.007       1.181       0.293       8.209
