------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115400.474
  Time zero on CPU 1             :   0.463075670000000E+02  s.
  Internal wall clock time zero  :           520430040.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FBA21A38-53B8-4390-A52F-ACF2FDF4CD7E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        1.057       2.392       0.546       0.990       0.085       2.844       0.300       8.214
  | Times   41:        1.001       2.090       0.604       0.992       0.085       3.152       0.290       8.214
  | Times   42:        0.840       1.904       0.347       0.797       0.105       3.927       0.294       8.214
  | Times   43:        0.745       1.585       0.436       0.757       0.105       4.309       0.276       8.214
  | Times   44:        1.030       2.292       0.527       1.019       0.102       2.939       0.305       8.214
  | Times   45:        0.901       1.966       0.478       0.976       0.102       3.503       0.288       8.214
  | Times   46:        0.837       1.956       0.562       0.780       0.114       3.668       0.297       8.214
  | Times   47:        0.707       1.203       0.185       0.742       0.114       4.978       0.285       8.214
  | Times   48:        0.693       2.247       0.610       0.788       0.063       3.532       0.281       8.214
  | Times   49:        0.613       1.275       0.195       0.747       0.063       5.053       0.268       8.214
  | Times   50:        0.810       2.459       0.586       0.975       0.071       3.014       0.299       8.214
  | Times   51:        0.683       1.885       0.316       0.943       0.070       4.034       0.282       8.214
  | Times   52:        0.791       2.670       0.603       1.123       0.076       2.647       0.305       8.214
  | Times   53:        0.837       2.360       0.382       1.114       0.076       3.143       0.303       8.214
  | Times   54:        0.924       2.981       0.689       1.148       0.079       2.076       0.316       8.214
  | Times   55:        0.901       2.695       0.470       1.152       0.079       2.601       0.316       8.214
  | Times   56:        0.739       4.355       1.265       0.849       0.007       0.701       0.298       8.214
  | Times   57:        0.716       3.955       1.215       0.767       0.007       1.256       0.297       8.214
  | Times   58:        0.720       4.201       1.192       0.787       0.007       1.008       0.299       8.214
  | Times   59:        0.679       4.318       1.241       0.824       0.007       0.843       0.301       8.214
  | Times   60:        0.780       4.508       1.261       0.865       0.007       0.487       0.306       8.214
  | Times   61:        0.678       3.797       1.182       0.696       0.007       1.560       0.293       8.214
  | Times   62:        0.750       4.871       1.342       0.934       0.007       0.004       0.305       8.214
  | Times   63:        0.709       3.999       1.221       0.805       0.007       1.175       0.297       8.214
  | Times   64:        1.021       2.915       0.547       1.377       0.086       1.868       0.400       8.214
  | Times   65:        1.087       2.556       0.558       1.335       0.086       2.188       0.404       8.214
  | Times   66:        1.175       3.192       0.742       1.264       0.080       1.359       0.401       8.214
  | Times   67:        1.084       2.816       0.516       1.253       0.081       2.065       0.399       8.214
  | Times   68:        1.080       2.574       0.500       1.394       0.083       2.190       0.392       8.214
  | Times   69:        1.108       2.317       0.537       1.356       0.083       2.419       0.394       8.214
  | Times   70:        1.196       2.687       0.526       1.414       0.091       1.892       0.408       8.214
  | Times   71:        0.915       2.472       0.545       1.305       0.091       2.510       0.376       8.214
  | Times   72:        1.051       2.353       0.564       0.989       0.081       2.787       0.389       8.214
  | Times   73:        0.972       2.076       0.617       0.989       0.081       3.096       0.383       8.214
  | Times   74:        0.866       1.910       0.345       0.832       0.096       3.800       0.365       8.214
  | Times   75:        0.789       1.579       0.435       0.770       0.096       4.190       0.355       8.214
  | Times   76:        0.998       2.262       0.547       1.023       0.101       2.893       0.389       8.214
  | Times   77:        0.915       1.952       0.478       0.982       0.101       3.404       0.379       8.214
  | Times   78:        0.807       1.902       0.553       0.801       0.105       3.668       0.377       8.214
  | Times   79:        0.710       1.177       0.192       0.758       0.105       4.898       0.373       8.214
  | Times   80:        0.666       2.202       0.583       0.738       0.062       3.596       0.367       8.214
  | Times   81:        0.598       1.251       0.203       0.692       0.062       5.055       0.352       8.214
  | Times   82:        0.799       2.461       0.600       0.935       0.071       2.966       0.382       8.213
  | Times   83:        0.668       1.843       0.307       0.887       0.071       4.071       0.366       8.214
  | Times   84:        0.767       2.671       0.600       1.064       0.077       2.654       0.381       8.214
  | Times   85:        0.821       2.324       0.381       1.088       0.077       3.141       0.382       8.214
  | Times   86:        0.903       2.984       0.657       1.148       0.078       2.042       0.402       8.214
  | Times   87:        0.888       2.664       0.478       1.149       0.078       2.557       0.401       8.214
  | Times   88:        0.732       4.299       1.257       0.830       0.007       0.704       0.386       8.213
  | Times   89:        0.706       3.905       1.196       0.751       0.007       1.267       0.382       8.214
  | Times   90:        0.692       4.168       1.176       0.770       0.007       1.019       0.382       8.213
  | Times   91:        0.665       4.238       1.230       0.817       0.007       0.871       0.385       8.214
  | Times   92:        0.752       4.478       1.241       0.858       0.007       0.487       0.390       8.214
  | Times   93:        0.663       3.738       1.189       0.691       0.007       1.549       0.377       8.214
  | Times   94:        0.750       4.820       1.318       0.926       0.007       0.002       0.391       8.214
  | Times   95:        0.697       3.941       1.221       0.793       0.007       1.167       0.387       8.214
  | Times   96:        1.024       2.952       0.540       1.382       0.084       1.876       0.354       8.213
  | Times   97:        1.064       2.619       0.560       1.325       0.084       2.202       0.359       8.214
  | Times   98:        1.154       3.249       0.735       1.272       0.080       1.351       0.372       8.214
  | Times   99:        1.071       2.892       0.537       1.256       0.080       2.013       0.365       8.214
  | Times  100:        1.101       2.615       0.496       1.405       0.078       2.161       0.358       8.214
  | Times  101:        1.053       2.354       0.537       1.343       0.078       2.496       0.352       8.214
  | Times  102:        1.191       2.715       0.536       1.414       0.081       1.910       0.367       8.214
  | Times  103:        0.902       2.547       0.559       1.315       0.081       2.465       0.345       8.213
  | Times  104:        1.046       2.378       0.559       0.977       0.080       2.828       0.346       8.213
  | Times  105:        0.991       2.103       0.603       0.975       0.080       3.123       0.337       8.213
  | Times  106:        0.842       1.936       0.343       0.813       0.098       3.845       0.336       8.213
  | Times  107:        0.764       1.605       0.429       0.767       0.098       4.225       0.325       8.213
  | Times  108:        0.975       2.272       0.538       1.001       0.099       2.991       0.338       8.214
  | Times  109:        0.882       1.962       0.473       0.972       0.099       3.493       0.332       8.213
  | Times  110:        0.794       1.935       0.549       0.800       0.099       3.684       0.353       8.213
  | Times  111:        0.730       1.175       0.194       0.750       0.099       4.924       0.340       8.213
  | Times  112:        0.658       2.231       0.591       0.729       0.062       3.612       0.330       8.213
  | Times  113:        0.582       1.264       0.205       0.679       0.062       5.102       0.319       8.213
  | Times  114:        0.793       2.489       0.605       0.948       0.076       2.963       0.340       8.213
  | Times  115:        0.658       1.898       0.315       0.896       0.076       4.047       0.323       8.213
  | Times  116:        0.762       2.693       0.587       1.084       0.078       2.659       0.351       8.213
  | Times  117:        0.800       2.372       0.385       1.102       0.078       3.125       0.352       8.214
  | Times  118:        0.894       3.032       0.662       1.145       0.076       2.040       0.365       8.213
