------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100819.853
  Time zero on CPU 1             :   0.682856400000000E+02  s.
  Internal wall clock time zero  :           521719699.853  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D1EE216-1407-4021-A37F-00F6470B8B3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.485 s, elapsed      113.829 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1192721724510193
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54655004
  Full exact exchange energy:    1770.563539237194 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.243       3.005       0.513       1.920       0.085       2.576       2.400      11.742
  | Times    1:        1.237       2.808       0.554       1.845       0.085       2.823       2.390      11.742
  | Times    2:        1.333       3.059       0.569       1.996       0.088       2.280       2.417      11.742
  | Times    3:        1.217       2.780       0.525       1.906       0.088       2.832       2.396      11.742
  | Times    4:        1.510       3.297       0.654       2.053       0.112       1.691       2.426      11.742
  | Times    5:        1.350       3.003       0.550       2.006       0.112       2.303       2.418      11.742
  | Times    6:        1.470       3.249       0.624       2.146       0.090       1.744       2.418      11.742
  | Times    7:        1.355       2.945       0.543       2.086       0.090       2.321       2.403      11.742
  | Times    8:        1.463       3.196       0.584       2.225       0.101       1.746       2.426      11.742
  | Times    9:        1.449       3.005       0.537       2.236       0.101       1.985       2.429      11.742
  | Times   10:        1.341       3.264       0.628       2.131       0.118       1.829       2.431      11.742
  | Times   11:        1.219       2.799       0.487       2.094       0.118       2.611       2.414      11.742
  | Times   12:        1.064       2.983       0.621       1.224       0.101       3.358       2.391      11.742
  | Times   13:        0.966       2.021       0.373       1.168       0.101       4.738       2.376      11.742
  | Times   14:        1.635       3.452       0.846       1.711       0.089       1.585       2.424      11.742
  | Times   15:        1.443       3.134       0.642       1.674       0.089       2.349       2.410      11.742
  | Times   16:        1.057       3.234       0.604       1.132       0.056       3.278       2.380      11.742
  | Times   17:        1.075       3.170       0.560       1.146       0.056       3.352       2.382      11.742
  | Times   18:        1.133       3.433       0.615       1.209       0.061       2.896       2.394      11.742
  | Times   19:        1.215       3.189       0.543       1.241       0.061       3.099       2.395      11.742
  | Times   20:        0.851       2.407       0.418       0.941       0.069       4.697       2.359      11.742
  | Times   21:        0.756       2.332       0.572       0.904       0.069       4.763       2.346      11.742
  | Times   22:        0.791       2.494       0.658       0.811       0.072       4.556       2.359      11.742
  | Times   23:        0.713       1.581       0.288       0.794       0.072       5.949       2.345      11.742
  | Times   24:        0.991       5.295       1.533       1.166       0.007       0.355       2.395      11.742
  | Times   25:        1.031       5.376       1.559       1.195       0.007       0.176       2.398      11.742
  | Times   26:        0.981       5.274       1.483       1.189       0.007       0.416       2.392      11.742
  | Times   27:        0.977       5.208       1.517       1.175       0.007       0.464       2.394      11.742
  | Times   28:        1.066       5.335       1.512       1.112       0.007       0.310       2.399      11.742
  | Times   29:        1.053       5.534       1.446       1.053       0.007       0.252       2.398      11.742
  | Times   30:        1.077       5.639       1.505       1.106       0.007       0.007       2.401      11.742
  | Times   31:        0.937       4.848       1.546       0.981       0.007       1.032       2.391      11.742
  | Times   32:        1.544       3.608       0.622       2.333       0.109       3.143       0.382      11.742
  | Times   33:        1.466       3.384       0.678       2.303       0.109       3.425       0.377      11.742
  | Times   34:        1.640       3.696       0.707       2.448       0.120       2.754       0.377      11.742
  | Times   35:        1.565       3.339       0.632       2.392       0.120       3.333       0.362      11.742
  | Times   36:        1.831       3.988       0.808       2.544       0.149       2.024       0.398      11.742
  | Times   37:        1.705       3.578       0.668       2.481       0.149       2.781       0.381      11.742
  | Times   38:        1.814       3.959       0.774       2.606       0.126       2.059       0.404      11.742
  | Times   39:        1.646       3.539       0.669       2.536       0.126       2.840       0.386      11.742
  | Times   40:        1.767       3.881       0.734       2.732       0.125       2.111       0.392      11.742
  | Times   41:        1.768       3.637       0.655       2.742       0.125       2.419       0.395      11.742
  | Times   42:        1.622       3.925       0.776       2.632       0.129       2.258       0.399      11.742
  | Times   43:        1.515       3.358       0.591       2.572       0.129       3.191       0.386      11.742
  | Times   44:        1.297       3.567       0.753       1.467       0.130       4.159       0.369      11.742
  | Times   45:        1.171       2.423       0.464       1.443       0.130       5.757       0.354      11.742
  | Times   46:        2.029       4.171       1.031       2.123       0.099       1.900       0.388      11.742
  | Times   47:        1.809       3.806       0.803       2.081       0.099       2.775       0.368      11.742
  | Times   48:        1.320       3.938       0.757       1.482       0.071       3.818       0.356      11.742
  | Times   49:        1.344       3.847       0.691       1.477       0.071       3.953       0.359      11.742
  | Times   50:        1.410       4.161       0.762       1.569       0.078       3.405       0.358      11.742
  | Times   51:        1.511       3.882       0.670       1.625       0.078       3.614       0.364      11.742
  | Times   52:        1.075       2.936       0.510       1.170       0.088       5.642       0.321      11.742
  | Times   53:        0.944       2.788       0.710       1.120       0.088       5.784       0.307      11.742
  | Times   54:        0.985       3.009       0.826       1.010       0.086       5.507       0.318      11.742
  | Times   55:        0.905       1.888       0.341       0.979       0.086       7.239       0.304      11.742
  | Times   56:        1.197       6.392       1.893       1.474       0.008       0.417       0.361      11.742
  | Times   57:        1.277       6.499       1.941       1.485       0.008       0.169       0.364      11.742
  | Times   58:        1.213       6.350       1.844       1.501       0.008       0.465       0.362      11.742
  | Times   59:        1.207       6.294       1.850       1.495       0.008       0.530       0.357      11.742
  | Times   60:        1.308       6.442       1.889       1.392       0.008       0.340       0.363      11.742
  | Times   61:        1.279       6.708       1.773       1.315       0.008       0.293       0.365      11.742
  | Times   62:        1.324       6.814       1.842       1.382       0.008       0.005       0.367      11.742
  | Times   63:        1.178       5.862       1.919       1.217       0.008       1.204       0.353      11.742
  | Times   64:        1.235       2.922       0.501       1.808       0.089       2.784       2.403      11.742
  | Times   65:        1.186       2.782       0.550       1.767       0.089       2.968       2.399      11.742
  | Times   66:        1.327       3.005       0.573       1.888       0.102       2.441       2.406      11.742
  | Times   67:        1.262       2.730       0.514       1.847       0.102       2.894       2.391      11.742
  | Times   68:        1.457       3.249       0.629       2.035       0.129       1.794       2.448      11.742
  | Times   69:        1.339       2.927       0.543       1.974       0.129       2.391       2.439      11.742
  | Times   70:        1.455       3.218       0.626       2.078       0.106       1.815       2.443      11.742
