------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103255.001
  Time zero on CPU 1             :   0.154170881600000E+04  s.
  Internal wall clock time zero  :           521721175.001  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0726416-33A4-477F-A899-D3A70D6DDB34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for integration: real work      910.525 s, elapsed      958.859 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.069622         -518.91081
      2       2.00000         -19.015642         -517.44194
      3       2.00000         -10.075339         -274.16393
      4       2.00000         -10.034541         -273.05375
      5       2.00000          -9.934009         -270.31815
      6       2.00000          -9.913380         -269.75679
      7       2.00000          -9.706869         -264.13734
      8       2.00000          -9.687669         -263.61489
      9       2.00000          -0.881181          -23.97815
     10       2.00000          -0.830826          -22.60794
     11       2.00000          -0.546247          -14.86413
     12       2.00000          -0.507183          -13.80116
     13       2.00000          -0.400098          -10.88723
     14       2.00000          -0.368165          -10.01828
     15       2.00000          -0.354575           -9.64848
     16       2.00000          -0.312256           -8.49693
     17       2.00000          -0.280335           -7.62830
     18       2.00000          -0.252132           -6.86086
     19       2.00000          -0.241388           -6.56851
     20       2.00000          -0.229804           -6.25329
     21       2.00000          -0.219532           -5.97378
     22       2.00000          -0.178967           -4.86993
     23       2.00000          -0.147406           -4.01113
     24       2.00000          -0.127228           -3.46205
     25       2.00000          -0.115104           -3.13214
     26       2.00000          -0.104509           -2.84384
     27       2.00000          -0.088571           -2.41014
     28       2.00000          -0.059673           -1.62378
     29       2.00000          -0.016173           -0.44008
     30       2.00000          -0.002776           -0.07554
     31       2.00000           0.004842            0.13176
     32       2.00000           0.017544            0.47740
     33       2.00000           0.164280            4.47028
     34       2.00000           0.210944            5.74009
     35       0.00000           0.231572            6.30138
     36       0.00000           0.237315            6.45767
     37       0.00000           0.238764            6.49711
     38       0.00000           0.243715            6.63182
     39       0.00000           0.253875            6.90828
     40       0.00000           0.259014            7.04812
     41       0.00000           0.268295            7.30067
     42       0.00000           0.274283            7.46362
     43       0.00000           0.278906            7.58943
     44       0.00000           0.281718            7.66594
     45       0.00000           0.285173            7.75995
     46       0.00000           0.288167            7.84142
     47       0.00000           0.294303            8.00840
     48       0.00000           0.300867            8.18701
     49       0.00000           0.304906            8.29690
     50       0.00000           0.307100            8.35662
     51       0.00000           0.312712            8.50933
     52       0.00000           0.319749            8.70081
     53       0.00000           0.327235            8.90452
     54       0.00000           0.336601            9.15939
     55       0.00000           0.340864            9.27537
     56       0.00000           0.346876            9.43897
     57       0.00000           0.349221            9.50279
     58       0.00000           0.356497            9.70079
     59       0.00000           0.361006            9.82348
     60       0.00000           0.367312            9.99506
     61       0.00000           0.379185           10.31814
     62       0.00000           0.395029           10.74930
     63       0.00000           0.400762           10.90529
     64       0.00000           0.403117           10.96938
     65       0.00000           0.412533           11.22560
     66       0.00000           0.415230           11.29898
     67       0.00000           0.419336           11.41073
     68       0.00000           0.424897           11.56203
     69       0.00000           0.426515           11.60606
     70       0.00000           0.437471           11.90419
     71       0.00000           0.441829           12.02279
     72       0.00000           0.443934           12.08005
     73       0.00000           0.448224           12.19681
     74       0.00000           0.449527           12.23225
     75       0.00000           0.455196           12.38650
     76       0.00000           0.460728           12.53703
     77       0.00000           0.461975           12.57099
     78       0.00000           0.466124           12.68388
     79       0.00000           0.468851           12.75808

  Highest occupied state (VBM) at      5.74009001 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.30138414 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.56129412 eV.

  | Chemical Potential                          :     6.02073707 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      104.756 s         104.767 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        2.635 s           2.634 s
  | Fock matrix evaluation                      :       93.029 s          93.037 s
  | Solution of K.-S. eqns.                     :        0.724 s           0.724 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.347 MB (on task 103)
  |   Maximum:      330.466 MB (on task  42)
  |   Average:      232.467 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      319.392 MB (on task 116 after allocating wave)
  |   Maximum:      629.964 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      457.207 MB
  | Largest tracked array allocation so far:
  |   Minimum:      116.150 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      232.143 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105575851407219E+05 eV
  | Total energy corrected        :         -0.105575851407219E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105575851407219E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.312741263 Ha           -362.258121263 eV
