------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085951.202
  Time zero on CPU 1             :   0.174536813000000E+03  s.
  Internal wall clock time zero  :           521715591.202  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ED00F5FA-8856-42B1-A33A-F6563621027D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   84:        6.161      28.032       6.363       6.547       5.343      19.822       2.440      74.709
  | Times   85:        6.725      19.097       2.210       6.740       5.344      32.096       2.499      74.709
  | Times   86:        5.217      20.266       4.088       5.941       5.344      31.485       2.368      74.709
  | Times   87:        5.117      18.396       2.615       5.931       5.344      34.971       2.335      74.709
  | Times   88:        6.859       8.011       1.204       8.315       5.344      42.791       2.186      74.709
  | Times   89:        4.863      12.962       3.325       6.850       5.344      39.397       1.968      74.709
  | Times   90:        6.527      24.930       4.157       8.561       6.461      21.704       2.369      74.709
  | Times   91:        5.173      24.732       3.306       7.965       6.461      24.759       2.313      74.709
  | Times   92:        6.624      29.003       3.679       8.245       6.461      18.042       2.657      74.709
  | Times   93:        7.603      19.242       2.693       8.796       6.461      27.225       2.690      74.709
  | Times   94:        7.126      20.019       3.939       9.501       6.460      24.951       2.713      74.709
  | Times   95:        6.847      19.341       2.453       8.739       6.460      28.294       2.574      74.709
  | Times   96:        5.269      15.374       3.686       4.565       6.461      37.914       1.440      74.709
  | Times   97:        3.845      20.350       6.567       3.940       0.505      38.275       1.227      74.709
  | Times   98:        3.711      12.316       3.442       3.948       0.505      49.563       1.224      74.709
  | Times   99:        4.095      21.404       6.848       3.309       0.731      37.182       1.141      74.709
  | Times  100:        4.200      12.395       3.287       3.356       0.731      49.547       1.194      74.709
  | Times  101:        4.107      20.378       6.066       4.227       0.473      38.273       1.185      74.709
  | Times  102:        4.036      12.177       3.153       4.233       0.473      49.437       1.200      74.709
  | Times  103:        4.231      19.774       4.957       4.385       0.487      39.762       1.113      74.709
  | Times  104:        4.571      16.115       4.639       4.011       0.487      43.757       1.128      74.709
  | Times  105:        4.035      19.196       5.395       3.694       0.432      40.737       1.221      74.709
  | Times  106:        3.869      15.242       4.534       3.732       0.432      45.707       1.193      74.709
  | Times  107:        6.058      32.043       4.579       5.203       4.830      20.319       1.677      74.709
  | Times  108:        4.920      13.451       1.765       4.990       4.830      43.034       1.718      74.709
  | Times  109:        6.182      24.114       3.789       5.802       4.830      28.207       1.785      74.709
  | Times  110:        7.102      21.769       3.111       6.871       4.830      29.167       1.860      74.709
  | Times  111:        7.025      15.328       2.237       6.487       4.830      36.961       1.842      74.709
  | Times  112:        6.533      19.521       5.298       5.558       4.830      31.062       1.908      74.709
  | Times  113:        7.244      21.210       3.796       6.897       4.830      28.764       1.968      74.709
  | Times  114:        6.023      29.700       4.150       5.766       4.222      23.087       1.762      74.709
  | Times  115:        6.599      12.147       1.636       6.263       4.222      42.002       1.841      74.709
  | Times  116:        5.553      17.900       4.577       6.424       4.222      34.120       1.914      74.709
  | Times  117:        5.415      13.363       2.121       6.440       4.222      41.242       1.906      74.709
  | Times  118:        7.346      14.113       4.625       7.979       4.222      34.364       2.059      74.709
  | Times  119:        5.618      18.717       3.320       6.464       4.222      34.534       1.833      74.709
  | Times  120:        5.233      26.632       5.679       4.015       0.413      31.446       1.292      74.709
  | Times  121:        5.087      19.941       5.686       3.871       0.413      38.449       1.261      74.709
  | Times  122:        5.838      30.578       5.985       5.026       0.343      25.705       1.233      74.709
  | Times  123:        5.499      21.738       5.737       4.591       0.343      35.610       1.191      74.709
  | Times  124:        4.199      23.596       6.882       3.192       0.439      35.163       1.237      74.709
  | Times  125:        4.313      12.613       3.508       3.106       0.439      49.489       1.241      74.709
  | Times  126:        4.346      21.873       5.562       3.382       0.486      37.869       1.191      74.709
  | Times  127:        4.499      16.319       4.696       3.355       0.486      44.138       1.216      74.709
  | Times  sum:      822.765    3033.049     572.852     940.336     454.282    3498.389     241.075    9562.748

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.870       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.788       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.735       2.884
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70934640 eV
  Highest occupied state (VBM) at     -7.51477681 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09608401 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61086082 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09954754 Ha       -4900.75803628 eV
  | XC energy correction          :         -22.32933017 Ha        -607.61198883 eV
  | XC potential correction       :          42.04464907 Ha        1144.09311200 eV
  | Free-atom electrostatic energy:        -139.79346091 Ha       -3803.97361551 eV
  | Hartree energy correction     :         -27.14571445 Ha        -738.67247331 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.32340399 Ha       -8906.92300192 eV
  | Total energy, T -> 0          :        -327.32340399 Ha       -8906.92300192 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.32340399 Ha       -8906.92300192 eV

  Derived energy quantities:
  | Kinetic energy                :         289.34317209 Ha        7873.42830807 eV
  | Electrostatic energy          :        -573.62083392 Ha      -15609.01706892 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01934872 Ha          -0.52650548 eV
  | Sum of eigenvalues per atom                           :        -136.13216767 eV
  | Total energy (T->0) per atom                          :        -247.41452783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.41452783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
