------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.166
  Time zero on CPU 1             :   0.257971860000000E+02  s.
  Internal wall clock time zero  :           521719663.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0707CF82-B092-474D-A6FC-5AFF473916F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   83:        0.084       0.267       0.056       0.100       0.002       0.324       0.073       0.907
  | Times   84:        0.095       0.290       0.058       0.110       0.002       0.274       0.078       0.907
  | Times   85:        0.104       0.311       0.060       0.126       0.002       0.228       0.076       0.907
  | Times   86:        0.092       0.283       0.059       0.115       0.002       0.281       0.075       0.907
  | Times   87:        0.089       0.233       0.050       0.092       0.002       0.369       0.072       0.907
  | Times   88:        0.073       0.202       0.048       0.078       0.002       0.430       0.074       0.907
  | Times   89:        0.080       0.262       0.052       0.100       0.002       0.334       0.077       0.907
  | Times   90:        0.086       0.258       0.052       0.101       0.002       0.335       0.074       0.907
  | Times   91:        0.075       0.240       0.066       0.088       0.002       0.360       0.076       0.907
  | Times   92:        0.069       0.230       0.065       0.079       0.002       0.388       0.073       0.907
  | Times   93:        0.076       0.494       0.159       0.092       0.002       0.002       0.083       0.907
  | Times   94:        0.078       0.449       0.141       0.088       0.002       0.070       0.078       0.907
  | Times   95:        0.074       0.451       0.144       0.085       0.002       0.068       0.083       0.907
  | Times   96:        0.053       0.154       0.028       0.058       0.007       0.516       0.092       0.907
  | Times   97:        0.050       0.126       0.028       0.057       0.007       0.547       0.091       0.907
  | Times   98:        0.097       0.279       0.056       0.110       0.002       0.263       0.101       0.907
  | Times   99:        0.086       0.257       0.055       0.100       0.002       0.310       0.097       0.907
  | Times  100:        0.093       0.280       0.055       0.110       0.002       0.265       0.101       0.907
  | Times  101:        0.109       0.301       0.059       0.126       0.002       0.211       0.099       0.907
  | Times  102:        0.092       0.274       0.057       0.115       0.002       0.268       0.098       0.907
  | Times  103:        0.083       0.224       0.049       0.092       0.002       0.362       0.096       0.906
  | Times  104:        0.067       0.191       0.047       0.076       0.002       0.426       0.098       0.906
  | Times  105:        0.079       0.253       0.051       0.098       0.002       0.325       0.100       0.906
  | Times  106:        0.086       0.247       0.050       0.100       0.002       0.324       0.097       0.906
  | Times  107:        0.073       0.231       0.064       0.087       0.002       0.351       0.100       0.906
  | Times  108:        0.070       0.217       0.062       0.078       0.002       0.381       0.096       0.907
  | Times  109:        0.082       0.470       0.153       0.090       0.002       0.003       0.105       0.906
  | Times  110:        0.073       0.431       0.140       0.087       0.002       0.070       0.104       0.907
  | Times  111:        0.072       0.430       0.141       0.084       0.002       0.070       0.106       0.907
  | Times  112:        0.053       0.156       0.027       0.058       0.007       0.504       0.101       0.907
  | Times  113:        0.051       0.125       0.027       0.058       0.007       0.538       0.101       0.906
  | Times  114:        0.097       0.280       0.055       0.111       0.002       0.252       0.109       0.907
  | Times  115:        0.087       0.259       0.054       0.101       0.002       0.296       0.107       0.907
  | Times  116:        0.091       0.274       0.054       0.110       0.002       0.265       0.109       0.906
  | Times  117:        0.107       0.299       0.059       0.125       0.002       0.205       0.109       0.906
  | Times  118:        0.097       0.272       0.052       0.116       0.002       0.262       0.107       0.906
  | Times  119:        0.084       0.228       0.049       0.093       0.002       0.346       0.105       0.907
  | Times  120:        0.064       0.187       0.047       0.075       0.002       0.425       0.107       0.907
  | Times  121:        0.079       0.247       0.053       0.098       0.002       0.319       0.108       0.906
  | Times  122:        0.090       0.251       0.053       0.100       0.002       0.304       0.106       0.906
  | Times  123:        0.076       0.233       0.064       0.086       0.002       0.336       0.108       0.907
  | Times  124:        0.068       0.215       0.061       0.078       0.002       0.377       0.105       0.907
  | Times  125:        0.077       0.467       0.153       0.090       0.002       0.002       0.116       0.907
  | Times  126:        0.075       0.431       0.138       0.087       0.002       0.058       0.116       0.907
  | Times  127:        0.078       0.435       0.135       0.085       0.002       0.060       0.112       0.907
  | Times  sum:       10.423      36.304       9.091      12.048       0.310      38.620       9.245     116.041

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60877881 eV
  Highest occupied state (VBM) at     -7.54796528 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33040766 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87837293 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08764283 Ha       -4900.43409284 eV
  | XC energy correction          :         -22.32926237 Ha        -607.61014382 eV
  | XC potential correction       :          42.04471238 Ha        1144.09483465 eV
  | Free-atom electrostatic energy:        -139.79526799 Ha       -3804.02278865 eV
  | Hartree energy correction     :         -27.00718380 Ha        -734.90286264 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.17464462 Ha       -8902.87505329 eV
  | Total energy, T -> 0          :        -327.17464462 Ha       -8902.87505329 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.17464462 Ha       -8902.87505329 eV

  Derived energy quantities:
  | Kinetic energy                :         289.49903856 Ha        7877.66965057 eV
  | Electrostatic energy          :        -573.62787084 Ha      -15609.20855347 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01918116 Ha          -0.52194599 eV
  | Sum of eigenvalues per atom                           :        -136.12316925 eV
  | Total energy (T->0) per atom                          :        -247.30208481 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.30208481 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.167 s, elapsed       62.228 s
