------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103103.879
  Time zero on CPU 1             :   0.140498815100000E+04  s.
  Internal wall clock time zero  :           521721063.879  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C473322E-5BA8-49B8-A093-C239906238E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     17       2.00000          -0.281767           -7.66728
     18       2.00000          -0.257068           -6.99518
     19       2.00000          -0.254294           -6.91968
     20       2.00000          -0.240652           -6.54848
     21       2.00000          -0.217743           -5.92509
     22       2.00000          -0.196621           -5.35034
     23       2.00000          -0.146395           -3.98360
     24       2.00000          -0.129038           -3.51129
     25       2.00000          -0.128625           -3.50007
     26       2.00000          -0.105634           -2.87444
     27       2.00000          -0.102904           -2.80015
     28       2.00000          -0.076687           -2.08677
     29       2.00000          -0.018858           -0.51316
     30       2.00000          -0.006282           -0.17094
     31       2.00000          -0.005672           -0.15434
     32       2.00000           0.007581            0.20628
     33       2.00000           0.158660            4.31735
     34       2.00000           0.203786            5.54531
     35       0.00000           0.217732            5.92480
     36       0.00000           0.227375            6.18718
     37       0.00000           0.236321            6.43062
     38       0.00000           0.239205            6.50910
     39       0.00000           0.242504            6.59887
     40       0.00000           0.247219            6.72717
     41       0.00000           0.260945            7.10066
     42       0.00000           0.266345            7.24762
     43       0.00000           0.270783            7.36837
     44       0.00000           0.274492            7.46930
     45       0.00000           0.275950            7.50897
     46       0.00000           0.282593            7.68973
     47       0.00000           0.283889            7.72501
     48       0.00000           0.295148            8.03140
     49       0.00000           0.298602            8.12538
     50       0.00000           0.300055            8.16490
     51       0.00000           0.306005            8.32681
     52       0.00000           0.310688            8.45425
     53       0.00000           0.316501            8.61244
     54       0.00000           0.322742            8.78225
     55       0.00000           0.328698            8.94432
     56       0.00000           0.334707            9.10785
     57       0.00000           0.341863            9.30256
     58       0.00000           0.347222            9.44840
     59       0.00000           0.355690            9.67883
     60       0.00000           0.358345            9.75106
     61       0.00000           0.368536           10.02837
     62       0.00000           0.379054           10.31458
     63       0.00000           0.385180           10.48127
     64       0.00000           0.390423           10.62396
     65       0.00000           0.395542           10.76324
     66       0.00000           0.401461           10.92431
     67       0.00000           0.407547           11.08991
     68       0.00000           0.413612           11.25497
     69       0.00000           0.418141           11.37818
     70       0.00000           0.425132           11.56843
     71       0.00000           0.433500           11.79614
     72       0.00000           0.434654           11.82754
     73       0.00000           0.442655           12.04527
     74       0.00000           0.442981           12.05411
     75       0.00000           0.443257           12.06163
     76       0.00000           0.448296           12.19875
     77       0.00000           0.452836           12.32230
     78       0.00000           0.454973           12.38045
     79       0.00000           0.459167           12.49456

  Highest occupied state (VBM) at      5.54531221 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.92479521 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.37948301 eV.

  | Chemical Potential                          :     5.73505371 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       94.406 s          94.415 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.476 s           2.476 s
  | Fock matrix evaluation                      :       83.351 s          83.357 s
  | Solution of K.-S. eqns.                     :        0.720 s           0.720 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.614 MB (on task 103)
  |   Maximum:      314.660 MB (on task  42)
  |   Average:      213.634 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      286.048 MB (on task  87 after allocating wave)
  |   Maximum:      624.105 MB (on task   0 after allocating wave)
  |   Average:      421.223 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.870 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      218.481 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105576807790558E+05 eV
  | Total energy corrected        :         -0.105576807790558E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105576807790558E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.311058662 Ha           -362.212335358 eV
  X Energy            :        -53.117624255 Ha          -1445.404097323 eV
  C Energy            :         -2.212273036 Ha            -60.199012210 eV
  XC Energy w/o HF    :        -42.018838629 Ha          -1143.390774175 eV
  Total XC Energy     :        -55.329897291 Ha          -1505.603109533 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.092590114 Ha          -1308.665961189 eV
  C Energy LDA        :         -4.295807401 Ha           -116.894866940 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -10557.680779056 eV
