------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100952.868
  Time zero on CPU 1             :   0.168915047000000E+03  s.
  Internal wall clock time zero  :           521719792.868  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2548418B-F72E-410F-A4AB-00EFAF40010B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.859 s          83.866 s
  | Charge density update                       :        4.767 s           4.767 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.468 s           2.469 s
  | Fock matrix evaluation                      :       76.092 s          76.097 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.011 MB (on task 119)
  |   Maximum:      315.073 MB (on task  89)
  |   Average:      214.018 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      252.154 MB (on task  72 after allocating ovlp3fn2%n)
  |   Maximum:      645.203 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      413.003 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.555 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      218.474 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102838.633
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.420320E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189998E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.443 s, elapsed      305.291 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.762634277343750
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19326848
  Full exact exchange energy:    1770.432503348367 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.137      34.102       4.234      11.704       5.668      10.330       2.786      75.961
  | Times    1:        7.913      25.133       3.227      12.402       5.668      18.791       2.827      75.961
  | Times    2:        6.898      19.016       2.203      11.732       5.668      27.682       2.762      75.961
  | Times    3:        7.387      25.081       5.393      11.877       5.668      17.762       2.793      75.961
  | Times    4:        8.068      22.995       3.994      12.432       5.668      20.327       2.478      75.961
  | Times    5:        6.625      19.448       4.156      11.441       5.668      26.252       2.371      75.961
  | Times    6:        6.660      33.821       4.193      10.822       6.670      11.121       2.674      75.961
  | Times    7:        5.356      23.838       2.882       9.873       6.671      24.752       2.590      75.961
  | Times    8:        7.054      18.637       2.063      11.217       6.670      27.546       2.774      75.961
  | Times    9:        7.778      18.977       3.440      12.136       6.670      24.117       2.843      75.961
  | Times   10:        7.680      30.382       5.406      11.854       6.670      11.142       2.827      75.961
  | Times   11:        6.703      15.007       2.568      11.043       6.670      31.239       2.729      75.961
  | Times   12:        7.912      16.269       3.621      12.400       6.671      26.806       2.281      75.961
  | Times   13:        8.480      33.014       4.218      12.403       6.562       8.568       2.716      75.961
  | Times   14:        6.137      26.340       3.260      10.890       6.562      20.206       2.566      75.961
  | Times   15:        6.487      18.867       2.063      11.127       6.562      28.251       2.604      75.961
  | Times   16:        8.449      23.371       3.869      10.854       6.562      20.048       2.807      75.961
  | Times   17:        8.717      32.754       5.255      11.404       6.562       8.449       2.820      75.961
  | Times   18:        7.319      14.887       2.369      10.396       6.562      31.706       2.723      75.961
  | Times   19:        8.759      18.306       3.933      11.557       6.562      24.033       2.813      75.961
  | Times   20:        7.931      32.221       4.101      12.371       5.251      11.554       2.534      75.961
  | Times   21:        7.621      28.799       3.335      11.132       5.251      17.342       2.482      75.961
  | Times   22:        7.950      22.048       2.470      12.083       5.251      23.597       2.563      75.961
  | Times   23:        7.533      21.121       3.809      11.682       5.251      24.057       2.507      75.961
  | Times   24:        8.037      33.407       5.359      11.603       5.251       9.737       2.567      75.961
  | Times   25:        7.767      15.760       2.397      11.047       5.251      31.182       2.557      75.961
  | Times   26:        8.082      18.121       4.073      11.187       5.251      26.679       2.567      75.961
  | Times   27:        9.116      30.767       4.142      13.140       4.838      11.853       2.105      75.961
  | Times   28:        6.621      29.580       3.332      11.309       4.838      18.020       2.261      75.961
  | Times   29:        7.754      21.253       2.452      12.596       4.838      24.687       2.381      75.961
  | Times   30:        7.647      22.401       3.438      12.094       4.838      23.191       2.352      75.961
  | Times   31:        7.228      27.682       4.168      12.329       4.837      17.382       2.335      75.961
  | Times   32:        7.364      23.145       4.014       6.325       4.837      28.557       1.718      75.961
  | Times   33:        5.997      14.307       3.649       5.819       4.837      39.705       1.646      75.961
  | Times   34:        5.001      25.650       4.627       4.480       0.467      34.477       1.258      75.961
  | Times   35:        5.120      19.399       7.064       4.543       0.467      38.105       1.263      75.961
  | Times   36:        5.382      28.136       5.840       4.886       0.410      30.023       1.284      75.961
  | Times   37:        5.756      21.160       6.318       5.083       0.410      35.913       1.321      75.961
  | Times   38:        4.640      24.846       4.531       4.287       0.441      35.930       1.286      75.961
  | Times   39:        4.936      17.729       6.717       4.369       0.441      40.465       1.305      75.961
  | Times   40:        6.618      33.437       7.344       5.592       0.322      21.259       1.388      75.961
  | Times   41:        6.654      24.916       6.157       5.527       0.322      31.006       1.378      75.961
