------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.519
  Time zero on CPU 1             :   0.240972190000000E+02  s.
  Internal wall clock time zero  :           520527495.519  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52BC28D6-5914-4563-AD40-6E767BC354CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19705423340201378
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72410494
  Full exact exchange energy:     484.568482016921 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.125       0.402       0.078       0.159       0.002       0.435       0.058       1.258
  | Times    1:        0.133       0.413       0.076       0.174       0.002       0.404       0.056       1.258
  | Times    2:        0.079       0.203       0.038       0.090       0.009       0.790       0.048       1.258
  | Times    3:        0.069       0.188       0.037       0.083       0.009       0.825       0.046       1.258
  | Times    4:        0.146       0.417       0.075       0.167       0.002       0.393       0.058       1.258
  | Times    5:        0.136       0.348       0.069       0.145       0.002       0.504       0.055       1.258
  | Times    6:        0.120       0.338       0.066       0.129       0.002       0.550       0.053       1.258
  | Times    7:        0.090       0.237       0.060       0.090       0.002       0.728       0.051       1.258
  | Times    8:        0.107       0.303       0.065       0.109       0.002       0.622       0.051       1.258
  | Times    9:        0.126       0.373       0.072       0.150       0.002       0.479       0.056       1.259
  | Times   10:        0.137       0.395       0.075       0.169       0.002       0.424       0.057       1.258
  | Times   11:        0.153       0.434       0.078       0.190       0.002       0.345       0.057       1.258
  | Times   12:        0.099       0.282       0.060       0.101       0.002       0.665       0.049       1.258
  | Times   13:        0.102       0.634       0.197       0.118       0.002       0.137       0.067       1.258
  | Times   14:        0.114       0.714       0.219       0.137       0.002       0.003       0.069       1.258
  | Times   15:        0.106       0.711       0.217       0.131       0.002       0.021       0.070       1.258
  | Times   16:        0.089       0.300       0.063       0.116       0.002       0.400       0.290       1.258
  | Times   17:        0.096       0.315       0.064       0.129       0.002       0.362       0.291       1.259
  | Times   18:        0.057       0.152       0.032       0.066       0.007       0.658       0.285       1.259
  | Times   19:        0.054       0.149       0.030       0.061       0.007       0.676       0.282       1.258
  | Times   20:        0.100       0.317       0.062       0.125       0.002       0.364       0.288       1.258
  | Times   21:        0.095       0.264       0.057       0.107       0.002       0.445       0.290       1.258
  | Times   22:        0.091       0.252       0.055       0.094       0.002       0.482       0.284       1.258
  | Times   23:        0.067       0.186       0.050       0.066       0.002       0.600       0.287       1.258
  | Times   24:        0.079       0.231       0.054       0.079       0.002       0.526       0.287       1.258
  | Times   25:        0.094       0.282       0.060       0.111       0.002       0.423       0.286       1.258
  | Times   26:        0.103       0.299       0.063       0.126       0.002       0.375       0.291       1.258
  | Times   27:        0.113       0.329       0.065       0.141       0.002       0.321       0.289       1.258
  | Times   28:        0.072       0.209       0.050       0.074       0.002       0.572       0.281       1.258
  | Times   29:        0.080       0.485       0.166       0.087       0.002       0.144       0.294       1.258
  | Times   30:        0.094       0.569       0.189       0.105       0.002       0.003       0.296       1.258
  | Times   31:        0.077       0.535       0.175       0.098       0.002       0.073       0.298       1.258
  | Times   32:        0.058       0.202       0.043       0.078       0.001       0.225       0.651       1.258
  | Times   33:        0.064       0.211       0.044       0.086       0.001       0.201       0.652       1.258
  | Times   34:        0.038       0.101       0.022       0.045       0.005       0.400       0.648       1.258
  | Times   35:        0.036       0.100       0.021       0.041       0.005       0.411       0.645       1.258
  | Times   36:        0.066       0.215       0.044       0.084       0.001       0.199       0.650       1.258
  | Times   37:        0.063       0.177       0.040       0.072       0.001       0.256       0.651       1.258
  | Times   38:        0.058       0.170       0.038       0.062       0.001       0.282       0.647       1.258
  | Times   39:        0.044       0.126       0.035       0.045       0.001       0.360       0.649       1.258
  | Times   40:        0.050       0.155       0.037       0.054       0.001       0.312       0.649       1.258
  | Times   41:        0.063       0.189       0.042       0.073       0.001       0.241       0.648       1.258
  | Times   42:        0.065       0.201       0.043       0.084       0.001       0.212       0.652       1.258
  | Times   43:        0.074       0.221       0.045       0.093       0.001       0.174       0.650       1.258
  | Times   44:        0.045       0.141       0.035       0.049       0.001       0.343       0.644       1.258
  | Times   45:        0.048       0.323       0.109       0.059       0.001       0.064       0.654       1.258
  | Times   46:        0.053       0.360       0.120       0.068       0.001       0.002       0.655       1.258
  | Times   47:        0.051       0.361       0.119       0.065       0.001       0.006       0.655       1.258
  | Times   48:        0.118       0.391       0.081       0.153       0.002       0.455       0.058       1.258
  | Times   49:        0.125       0.414       0.084       0.169       0.002       0.404       0.060       1.258
  | Times   50:        0.077       0.200       0.039       0.089       0.009       0.790       0.054       1.258
  | Times   51:        0.067       0.186       0.041       0.081       0.009       0.823       0.051       1.258
  | Times   52:        0.139       0.413       0.081       0.164       0.002       0.402       0.057       1.258
  | Times   53:        0.127       0.344       0.074       0.142       0.002       0.511       0.059       1.258
  | Times   54:        0.114       0.331       0.071       0.125       0.002       0.557       0.058       1.258
  | Times   55:        0.085       0.232       0.065       0.087       0.002       0.732       0.056       1.258
  | Times   56:        0.099       0.297       0.070       0.107       0.002       0.629       0.056       1.258
  | Times   57:        0.122       0.367       0.078       0.142       0.002       0.493       0.054       1.258
  | Times   58:        0.136       0.391       0.082       0.163       0.002       0.425       0.060       1.258
  | Times   59:        0.160       0.437       0.087       0.205       0.002       0.309       0.059       1.259
  | Times   60:        0.093       0.275       0.065       0.094       0.002       0.679       0.049       1.258
  | Times   61:        0.100       0.622       0.216       0.115       0.002       0.138       0.064       1.259
  | Times   62:        0.109       0.707       0.237       0.132       0.002       0.002       0.069       1.258
  | Times   63:        0.106       0.701       0.232       0.128       0.002       0.021       0.069       1.258
  | Times   64:        0.058       0.208       0.042       0.074       0.001       0.244       0.632       1.258
  | Times   65:        0.062       0.215       0.042       0.081       0.001       0.224       0.633       1.258
  | Times   66:        0.038       0.108       0.020       0.043       0.005       0.414       0.630       1.258
  | Times   67:        0.034       0.100       0.022       0.039       0.005       0.429       0.629       1.258
  | Times   68:        0.067       0.219       0.042       0.080       0.001       0.217       0.632       1.258
  | Times   69:        0.062       0.186       0.037       0.069       0.001       0.272       0.632       1.258
  | Times   70:        0.061       0.180       0.037       0.063       0.001       0.282       0.633       1.258
