------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224042.401
  Time zero on CPU 1             :   0.274665770000000E+02  s.
  Internal wall clock time zero  :           521678442.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 48E1A8A4-8E18-45DF-A9DE-1E38E9356904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        0.086       0.250       0.055       0.094       0.002       0.420       0.354       1.261
  | Times   39:        0.065       0.183       0.049       0.066       0.002       0.541       0.355       1.261
  | Times   40:        0.075       0.227       0.054       0.081       0.002       0.466       0.356       1.261
  | Times   41:        0.094       0.279       0.060       0.108       0.002       0.363       0.355       1.261
  | Times   42:        0.097       0.297       0.062       0.126       0.002       0.318       0.359       1.261
  | Times   43:        0.110       0.326       0.065       0.141       0.002       0.261       0.357       1.261
  | Times   44:        0.068       0.209       0.050       0.072       0.002       0.511       0.349       1.261
  | Times   45:        0.072       0.476       0.161       0.087       0.002       0.100       0.363       1.261
  | Times   46:        0.081       0.532       0.178       0.101       0.002       0.002       0.365       1.261
  | Times   47:        0.078       0.532       0.176       0.097       0.002       0.011       0.365       1.261
  | Times   48:        0.088       0.298       0.062       0.115       0.002       0.345       0.351       1.261
  | Times   49:        0.094       0.315       0.065       0.127       0.002       0.305       0.354       1.261
  | Times   50:        0.058       0.153       0.030       0.067       0.008       0.598       0.348       1.261
  | Times   51:        0.050       0.143       0.032       0.061       0.008       0.621       0.346       1.261
  | Times   52:        0.103       0.314       0.062       0.123       0.002       0.306       0.351       1.261
  | Times   53:        0.097       0.262       0.057       0.106       0.002       0.385       0.352       1.261
  | Times   54:        0.090       0.253       0.054       0.094       0.002       0.416       0.352       1.261
  | Times   55:        0.065       0.178       0.050       0.065       0.002       0.552       0.349       1.261
  | Times   56:        0.074       0.227       0.054       0.080       0.002       0.474       0.350       1.261
  | Times   57:        0.091       0.279       0.060       0.108       0.002       0.371       0.348       1.261
  | Times   58:        0.104       0.299       0.063       0.123       0.002       0.317       0.354       1.261
  | Times   59:        0.110       0.330       0.065       0.139       0.002       0.263       0.351       1.261
  | Times   60:        0.071       0.212       0.051       0.071       0.002       0.510       0.344       1.261
  | Times   61:        0.083       0.472       0.165       0.087       0.002       0.097       0.355       1.261
  | Times   62:        0.082       0.535       0.181       0.100       0.002       0.002       0.359       1.261
  | Times   63:        0.078       0.528       0.175       0.096       0.002       0.022       0.359       1.261
  | Times   64:        0.058       0.207       0.042       0.073       0.001       0.243       0.636       1.261
  | Times   65:        0.062       0.215       0.042       0.081       0.001       0.222       0.637       1.261
  | Times   66:        0.037       0.108       0.020       0.043       0.005       0.413       0.635       1.261
  | Times   67:        0.034       0.100       0.022       0.039       0.005       0.427       0.634       1.261
  | Times   68:        0.067       0.218       0.042       0.080       0.001       0.216       0.637       1.261
  | Times   69:        0.061       0.185       0.037       0.069       0.001       0.271       0.636       1.261
  | Times   70:        0.061       0.180       0.037       0.063       0.001       0.281       0.638       1.261
  | Times   71:        0.040       0.125       0.033       0.041       0.001       0.388       0.633       1.261
  | Times   72:        0.048       0.157       0.035       0.051       0.001       0.332       0.637       1.261
  | Times   73:        0.058       0.196       0.040       0.071       0.001       0.259       0.636       1.261
  | Times   74:        0.063       0.206       0.041       0.080       0.001       0.232       0.637       1.261
  | Times   75:        0.071       0.226       0.043       0.089       0.001       0.190       0.640       1.261
  | Times   76:        0.049       0.155       0.034       0.048       0.001       0.338       0.636       1.261
  | Times   77:        0.050       0.331       0.102       0.056       0.001       0.077       0.641       1.261
  | Times   78:        0.056       0.377       0.116       0.065       0.001       0.001       0.644       1.261
  | Times   79:        0.058       0.370       0.115       0.063       0.001       0.011       0.643       1.261
  | Times   80:        0.092       0.309       0.061       0.110       0.002       0.364       0.322       1.261
  | Times   81:        0.096       0.322       0.062       0.122       0.002       0.334       0.322       1.261
  | Times   82:        0.058       0.164       0.028       0.065       0.007       0.622       0.316       1.261
  | Times   83:        0.051       0.147       0.032       0.059       0.007       0.648       0.316       1.261
  | Times   84:        0.099       0.330       0.061       0.120       0.002       0.324       0.325       1.261
  | Times   85:        0.099       0.277       0.056       0.104       0.002       0.402       0.322       1.261
  | Times   86:        0.090       0.270       0.054       0.095       0.002       0.427       0.324       1.261
  | Times   87:        0.066       0.183       0.048       0.064       0.002       0.581       0.317       1.261
  | Times   88:        0.074       0.237       0.052       0.079       0.002       0.498       0.319       1.261
  | Times   89:        0.096       0.295       0.058       0.104       0.002       0.383       0.324       1.261
  | Times   90:        0.100       0.311       0.060       0.119       0.002       0.347       0.323       1.261
  | Times   91:        0.110       0.342       0.062       0.134       0.002       0.283       0.327       1.261
  | Times   92:        0.075       0.230       0.049       0.073       0.002       0.511       0.322       1.261
  | Times   93:        0.076       0.496       0.152       0.086       0.002       0.117       0.331       1.261
  | Times   94:        0.082       0.569       0.174       0.099       0.002       0.002       0.332       1.261
  | Times   95:        0.082       0.554       0.173       0.095       0.002       0.024       0.332       1.261
  | Times   96:        0.086       0.296       0.059       0.110       0.002       0.348       0.359       1.261
  | Times   97:        0.090       0.313       0.060       0.121       0.002       0.314       0.360       1.261
  | Times   98:        0.057       0.158       0.028       0.065       0.007       0.591       0.355       1.261
  | Times   99:        0.049       0.136       0.032       0.059       0.007       0.624       0.353       1.261
  | Times  100:        0.099       0.314       0.059       0.119       0.002       0.304       0.363       1.261
  | Times  101:        0.091       0.262       0.054       0.103       0.002       0.388       0.359       1.261
  | Times  102:        0.085       0.256       0.052       0.095       0.002       0.410       0.361       1.261
  | Times  103:        0.063       0.171       0.046       0.062       0.002       0.561       0.355       1.261
  | Times  104:        0.074       0.222       0.050       0.075       0.002       0.482       0.356       1.261
  | Times  105:        0.090       0.278       0.056       0.105       0.002       0.368       0.362       1.261
  | Times  106:        0.104       0.295       0.058       0.118       0.002       0.324       0.360       1.261
  | Times  107:        0.105       0.326       0.061       0.133       0.002       0.269       0.364       1.261
  | Times  108:        0.069       0.218       0.048       0.075       0.002       0.490       0.359       1.261
  | Times  109:        0.080       0.465       0.150       0.084       0.002       0.109       0.370       1.261
  | Times  110:        0.078       0.539       0.171       0.099       0.002       0.002       0.370       1.261
  | Times  111:        0.075       0.525       0.167       0.094       0.002       0.031       0.367       1.261
  | Times  112:        0.089       0.296       0.058       0.111       0.002       0.340       0.364       1.261
  | Times  113:        0.097       0.308       0.059       0.123       0.002       0.308       0.365       1.261
  | Times  114:        0.058       0.158       0.027       0.066       0.007       0.585       0.360       1.261
  | Times  115:        0.052       0.137       0.030       0.060       0.007       0.614       0.359       1.261
