------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213402.744
  Time zero on CPU 1             :   0.184916910000000E+03  s.
  Internal wall clock time zero  :           521588042.744  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF1735E8-73B1-403A-A8EA-0DC82A2B007F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112006E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      323.935 s, elapsed      344.096 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.620881319046021
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20185797
  Full exact exchange energy:     806.383906793753 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.117      36.998       4.204      13.543       5.548      12.242       3.048      83.700
  | Times    1:        7.157      36.828       4.351      12.686       5.548      14.183       2.947      83.700
  | Times    2:        8.482      30.847       3.671      13.884       5.548      18.236       3.033      83.700
  | Times    3:        8.403      24.993       3.275      13.228       5.548      25.239       3.013      83.700
  | Times    4:        7.939      33.958       6.017      12.763       5.548      14.610       2.865      83.700
  | Times    5:        6.385      19.943       3.643      11.553       5.548      33.872       2.756      83.700
  | Times    6:        7.354      24.498       3.455      12.032       5.548      27.964       2.849      83.700
  | Times    7:        8.820      36.341       4.058      13.982       5.541      12.369       2.589      83.700
  | Times    8:        7.763      33.729       4.326      11.098       5.541      18.334       2.909      83.700
  | Times    9:        7.610      27.064       3.337      11.188       5.541      26.071       2.890      83.700
  | Times   10:        8.248      23.355       3.115      11.523       5.541      28.963       2.956      83.700
  | Times   11:        7.934      34.343       6.396      10.731       5.540      15.842       2.913      83.700
  | Times   12:        8.576      18.388       3.456       9.902       5.541      35.451       2.387      83.700
  | Times   13:        5.865      23.371       3.378       8.129       5.541      35.164       2.252      83.700
  | Times   14:        6.428      36.014       5.799       5.858       0.425      27.622       1.554      83.700
  | Times   15:        5.918      30.042       7.486       4.996       0.425      33.336       1.497      83.700
  | Times   16:        7.151      40.776       6.780       5.858       0.438      21.100       1.597      83.700
  | Times   17:        6.488      31.095       7.265       5.333       0.438      31.509       1.572      83.700
  | Times   18:        8.688      46.517       6.022      11.306       6.308       2.486       2.373      83.700
  | Times   19:        7.365      28.381       3.268      10.420       6.308      25.675       2.283      83.700
  | Times   20:        9.409      31.560       4.702      12.674       6.308      16.137       2.910      83.700
  | Times   21:        7.322      25.570       3.382      10.905       6.308      27.465       2.747      83.700
  | Times   22:        7.851      32.759       4.574      11.283       6.308      18.105       2.821      83.700
  | Times   23:        8.948      24.212       3.799      12.516       6.308      25.000       2.919      83.700
  | Times   24:        6.020      27.001       3.647      11.426       6.307      27.041       2.257      83.700
  | Times   25:        8.870      44.649       5.751      14.562       4.624       2.862       2.382      83.700
  | Times   26:        8.727      30.899       3.188      14.072       4.624      19.836       2.354      83.700
  | Times   27:        8.362      32.852       4.697      14.019       4.624      16.792       2.353      83.700
  | Times   28:        8.699      25.091       3.420      14.270       4.624      25.071       2.524      83.700
  | Times   29:        8.418      35.666       4.864      14.388       4.624      13.203       2.536      83.700
  | Times   30:        8.777      23.282       3.465      14.699       4.624      26.305       2.548      83.700
  | Times   31:        7.535      28.317       3.575      14.152       4.624      22.991       2.506      83.700
  | Times   32:        5.585      38.685       6.828       6.975       0.417      23.701       1.509      83.700
  | Times   33:        6.087      28.249       7.109       7.457       0.417      32.829       1.552      83.700
  | Times   34:        7.194      40.898       8.528       7.504       0.393      17.614       1.570      83.700
  | Times   35:        6.635      31.732       6.915       7.211       0.393      29.259       1.555      83.700
  | Times   36:        6.420      38.599       7.465       7.717       0.407      21.550       1.541      83.700
  | Times   37:        6.225      30.932       6.784       7.858       0.407      29.946       1.548      83.700
  | Times   38:        6.917      41.786       8.483       7.665       0.409      16.870       1.569      83.700
  | Times   39:        6.331      32.058       7.123       6.980       0.409      29.281       1.518      83.700
  | Times   40:        4.327      22.633       4.326       3.463       0.442      47.173       1.337      83.700
  | Times   41:        4.549      16.070       5.427       3.575       0.442      52.257       1.380      83.700
  | Times   42:        4.993      28.357       4.970       4.101       0.381      39.591       1.306      83.700
  | Times   43:        5.650      21.376       7.109       4.311       0.381      43.523       1.350      83.700
  | Times   44:        8.059      31.545       3.930       8.515       4.471      25.283       1.896      83.700
  | Times   45:        6.537      31.195       4.106       7.526       4.471      28.007       1.857      83.700
  | Times   46:        6.704      25.851       3.261       7.433       4.471      34.163       1.815      83.700
  | Times   47:        8.020      23.971       3.452       8.312       4.471      33.551       1.923      83.700
  | Times   48:        8.319      27.715       5.707       8.029       4.471      27.285       2.173      83.700
  | Times   49:        6.400      16.806       3.258       6.179       4.471      44.489       2.098      83.700
  | Times   50:        7.093      20.805       3.391       6.463       4.471      39.350       2.126      83.700
  | Times   51:        4.148      21.192       4.347       3.202       0.562      48.981       1.268      83.700
  | Times   52:        4.248      15.983       5.966       3.221       0.562      52.458       1.263      83.700
  | Times   53:        5.473      31.197       5.390       6.608       0.397      33.250       1.386      83.700
  | Times   54:        6.317      25.973       6.804       6.958       0.397      35.818       1.433      83.700
  | Times   55:        6.081      23.960       3.139       6.060       3.613      39.037       1.810      83.700
  | Times   56:        6.865      23.829       3.555       7.739       3.613      35.922       2.177      83.700
  | Times   57:        6.130      20.667       2.941       7.581       3.613      40.702       2.066      83.700
  | Times   58:        5.981      15.391       2.484       7.192       3.613      46.978       2.062      83.700
  | Times   59:        7.630      24.126       6.888       8.952       3.613      30.306       2.185      83.700
  | Times   60:        5.836      13.211       2.988       5.899       3.613      50.416       1.738      83.700
  | Times   61:        7.062      39.233       7.429       5.906       0.347      22.249       1.474      83.700
  | Times   62:        6.598      28.053       6.750       6.295       0.347      34.183       1.474      83.700
  | Times   63:        5.855      35.672       7.636       5.586       0.638      26.861       1.451      83.700
  | Times   64:        6.452      24.903       6.091       6.345       0.638      37.813       1.458      83.700
  | Times   65:        6.057      32.524       6.121       8.556       0.474      28.414       1.554      83.700
  | Times   66:        6.097      25.439       6.598       8.345       0.474      35.215       1.532      83.700
