------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113507.034
  Time zero on CPU 1             :   0.485235250000000E+02  s.
  Internal wall clock time zero  :           520428907.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 58B04B77-C568-4E64-A09F-91CC0BC7101C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5933E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4411E+04 eV
  | Change of total energy        : -0.8415E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.587 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       74.314 s, elapsed       79.755 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.013538         -517.38469
      2       2.00000         -18.984740         -516.60107
      3       2.00000          -9.980490         -271.58294
      4       2.00000          -9.954289         -270.86997
      5       2.00000          -9.691663         -263.72358
      6       2.00000          -9.680756         -263.42677
      7       2.00000          -0.822253          -22.37465
      8       2.00000          -0.794635          -21.62311
      9       2.00000          -0.440513          -11.98697
     10       2.00000          -0.411762          -11.20460
     11       2.00000          -0.285696           -7.77417
     12       2.00000          -0.258371           -7.03063
     13       2.00000          -0.249631           -6.79280
     14       2.00000          -0.233667           -6.35841
     15       2.00000          -0.200671           -5.46053
     16       2.00000          -0.176239           -4.79572
     17       2.00000          -0.147705           -4.01925
     18       2.00000          -0.123167           -3.35155
     19       2.00000          -0.060874           -1.65646
     20       2.00000          -0.028960           -0.78804
     21       2.00000          -0.005896           -0.16045
     22       2.00000           0.013439            0.36569
     23       2.00000           0.014712            0.40033
     24       2.00000           0.022916            0.62358
     25       2.00000           0.204299            5.55925
     26       1.89989           0.237591            6.46519
     27       0.10011           0.238446            6.48845
     28       0.00000           0.264787            7.20522
     29       0.00000           0.279939            7.61752
     30       0.00000           0.290686            7.90996
     31       0.00000           0.295440            8.03933
     32       0.00000           0.300329            8.17237
     33       0.00000           0.304049            8.27360
     34       0.00000           0.306739            8.34680
     35       0.00000           0.307941            8.37949
     36       0.00000           0.312340            8.49920
     37       0.00000           0.316842            8.62170
     38       0.00000           0.318179            8.65809
     39       0.00000           0.337512            9.18416
     40       0.00000           0.347524            9.45662
     41       0.00000           0.361913            9.84815
     42       0.00000           0.369339           10.05024
     43       0.00000           0.375224           10.21035
     44       0.00000           0.383592           10.43806
     45       0.00000           0.390310           10.62087
     46       0.00000           0.398946           10.85589
     47       0.00000           0.408120           11.10550
     48       0.00000           0.410209           11.16235
     49       0.00000           0.415194           11.29800
     50       0.00000           0.429823           11.69608
     51       0.00000           0.436786           11.88556
     52       0.00000           0.452889           12.32375
     53       0.00000           0.466842           12.70342
     54       0.00000           0.477442           12.99187
     55       0.00000           0.482173           13.12059
     56       0.00000           0.492486           13.40122
     57       0.00000           0.501773           13.65394
     58       0.00000           0.513696           13.97837
     59       0.00000           0.516668           14.05926

  Highest occupied state (VBM) at      6.46519359 eV
  | Occupation number:      1.89989134
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.48844788 eV
  | Occupation number:      0.10010866

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  | Chemical Potential                          :     6.47682074 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.306 s           3.306 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.262 s           0.262 s
  | Fock matrix evaluation                      :        2.123 s           2.123 s
  | Solution of K.-S. eqns.                     :        0.108 s           0.108 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.341 MB (on task  65)
  |   Maximum:       63.542 MB (on task   5)
  |   Average:       49.889 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       48.614 MB (on task  17 after allocating wave)
  |   Maximum:       81.852 MB (on task   5 after allocating wave)
  |   Average:       67.502 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   5)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.841479788110977E+04 eV
  | Total energy corrected        :         -0.841479934093159E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.841480080075340E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.358210358 Ha           -281.861244772 eV
  X Energy            :        -41.355295433 Ha          -1125.334845131 eV
