------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.001
  Time zero on CPU 1             :   0.272891300000000E+02  s.
  Internal wall clock time zero  :           521689404.001  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A6D6E7D-F2ED-4EF5-A3A2-3A6B7A9B27F3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.067       0.236       0.081       0.081       0.002       0.228       0.261       0.956
  | Times   93:        0.071       0.394       0.141       0.078       0.002       0.008       0.263       0.956
  | Times   94:        0.065       0.389       0.137       0.077       0.002       0.020       0.267       0.956
  | Times   95:        0.064       0.402       0.144       0.076       0.002       0.003       0.265       0.956
  | Times   96:        0.105       0.300       0.075       0.125       0.002       0.301       0.048       0.956
  | Times   97:        0.115       0.331       0.069       0.137       0.002       0.249       0.053       0.956
  | Times   98:        0.109       0.329       0.074       0.138       0.002       0.254       0.050       0.956
  | Times   99:        0.073       0.223       0.045       0.086       0.013       0.469       0.048       0.956
  | Times  100:        0.063       0.150       0.031       0.079       0.013       0.575       0.045       0.956
  | Times  101:        0.115       0.322       0.067       0.132       0.002       0.268       0.050       0.956
  | Times  102:        0.085       0.208       0.059       0.096       0.002       0.456       0.049       0.956
  | Times  103:        0.109       0.319       0.072       0.127       0.002       0.276       0.051       0.956
  | Times  104:        0.098       0.267       0.070       0.117       0.002       0.356       0.046       0.956
  | Times  105:        0.105       0.278       0.073       0.122       0.002       0.324       0.051       0.956
  | Times  106:        0.100       0.247       0.068       0.118       0.002       0.371       0.050       0.956
  | Times  107:        0.093       0.267       0.084       0.109       0.002       0.351       0.050       0.956
  | Times  108:        0.100       0.301       0.106       0.108       0.002       0.289       0.051       0.956
  | Times  109:        0.086       0.504       0.184       0.102       0.002       0.021       0.057       0.956
  | Times  110:        0.088       0.489       0.179       0.100       0.002       0.041       0.057       0.956
  | Times  111:        0.086       0.511       0.197       0.101       0.002       0.007       0.053       0.956
  | Times  112:        0.054       0.161       0.039       0.062       0.001       0.156       0.483       0.956
  | Times  113:        0.062       0.177       0.039       0.069       0.001       0.125       0.484       0.956
  | Times  114:        0.057       0.172       0.038       0.070       0.001       0.133       0.483       0.956
  | Times  115:        0.037       0.119       0.023       0.043       0.006       0.245       0.482       0.956
  | Times  116:        0.034       0.079       0.016       0.040       0.006       0.300       0.481       0.956
  | Times  117:        0.064       0.172       0.036       0.067       0.001       0.131       0.485       0.956
  | Times  118:        0.046       0.113       0.032       0.049       0.001       0.233       0.482       0.956
  | Times  119:        0.057       0.170       0.038       0.064       0.001       0.143       0.483       0.956
  | Times  120:        0.050       0.143       0.035       0.059       0.001       0.184       0.484       0.956
  | Times  121:        0.056       0.150       0.038       0.062       0.001       0.167       0.482       0.956
  | Times  122:        0.055       0.133       0.035       0.059       0.001       0.189       0.484       0.956
  | Times  123:        0.053       0.143       0.044       0.054       0.001       0.178       0.484       0.956
  | Times  124:        0.050       0.162       0.055       0.055       0.001       0.150       0.484       0.956
  | Times  125:        0.046       0.268       0.092       0.053       0.001       0.009       0.488       0.956
  | Times  126:        0.046       0.261       0.090       0.051       0.001       0.019       0.488       0.956
  | Times  127:        0.046       0.271       0.098       0.051       0.001       0.003       0.486       0.956
  | Times  sum:        9.492      31.914       8.542      11.153       0.358      27.384      33.560     122.404

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.241
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69018225 eV
  Highest occupied state (VBM) at     -7.68161351 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30124902 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98286252 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28244080 Ha       -3626.79974369 eV
  | XC energy correction          :         -15.94812613 Ha        -433.97059216 eV
  | XC potential correction       :          30.04278300 Ha         817.50571971 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.42801316 Ha        -555.87452062 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.52239660 Ha       -6681.00433722 eV
  | Total energy, T -> 0          :        -245.52239660 Ha       -6681.00433722 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.52239660 Ha       -6681.00433722 eV

  Derived energy quantities:
  | Kinetic energy                :         214.29122889 Ha        5831.16102443 eV
  | Electrostatic energy          :        -429.05637190 Ha      -11675.21790796 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015564 Ha          -0.27634906 eV
  | Sum of eigenvalues per atom                           :        -100.74443732 eV
  | Total energy (T->0) per atom                          :        -185.58345381 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.58345381 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.197 s, elapsed       58.005 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1253E-03
  | Change of unmixed KS density  :  0.1153E-03
  | Change of sum of eigenvalues  :  0.2581E-01 eV
  | Change of total energy        : -0.1105E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.863 s           1.864 s
  | Charge density update                       :        0.460 s           0.460 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.104 s
