------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060117.872
  Time zero on CPU 1             :   0.161687848000000E+03  s.
  Internal wall clock time zero  :           520754477.872  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE2CBF3E-BDC3-4BAE-ABDD-C1A6B8F97CC3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2349       0.00000          34.111296          928.21559
   2350       0.00000          34.152918          929.34818
   2351       0.00000          34.170303          929.82125
   2352       0.00000          34.192503          930.42533
   2353       0.00000          34.335223          934.30895
   2354       0.00000          34.340202          934.44444
   2355       0.00000          34.375828          935.41388
   2356       0.00000          34.394569          935.92385
   2357       0.00000          34.423525          936.71179
   2358       0.00000          34.484374          938.36756
   2359       0.00000          34.559763          940.41901
   2360       0.00000          34.605057          941.65152
   2361       0.00000          34.696583          944.14207
   2362       0.00000          34.733457          945.14545
   2363       0.00000          34.786703          946.59435
   2364       0.00000          34.828890          947.74232
   2365       0.00000          35.480783          965.48124
   2366       0.00000          35.588784          968.42009
   2367       0.00000          36.533414          994.12478
   2368       0.00000          36.639076          996.99999
   2369       0.00000          47.815704         1301.13151
   2370       0.00000          47.961755         1305.10576
   2371       0.00000          48.098031         1308.81401
   2372       0.00000          48.134358         1309.80252
   2373       0.00000          48.421539         1317.61712
   2374       0.00000          48.436167         1318.01517
   2375       0.00000          48.456777         1318.57600
   2376       0.00000          48.469667         1318.92673
   2377       0.00000          48.532979         1320.64956
   2378       0.00000          48.546041         1321.00499
   2379       0.00000          48.598851         1322.44201
   2380       0.00000          48.672438         1324.44443
   2381       0.00000          48.873385         1329.91247
   2382       0.00000          48.881294         1330.12769
   2383       0.00000          48.930163         1331.45747
   2384       0.00000          48.947902         1331.94017
   2385       0.00000          48.988939         1333.05687
   2386       0.00000          49.046580         1334.62534
   2387       0.00000          49.091873         1335.85784
   2388       0.00000          49.180565         1338.27126
   2389       0.00000          49.439233         1345.30998
   2390       0.00000          49.580344         1349.14981
   2391       0.00000          49.629222         1350.47985
   2392       0.00000          49.712174         1352.73709
   2393       0.00000          60.455854         1645.08748
   2394       0.00000          60.468554         1645.43306
   2395       0.00000          60.648412         1650.32726
   2396       0.00000          60.753782         1653.19451
   2397       0.00000          61.516628         1673.95263
   2398       0.00000          61.697603         1678.87719
   2399       0.00000          61.740861         1680.05432
   2400       0.00000          61.855171         1683.16484
   2401       0.00000          62.033193         1688.00907
