------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081001.953
  Time zero on CPU 1             :   0.638950860000000E+02  s.
  Internal wall clock time zero  :           521712601.953  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B261F81C-7868-41FF-A237-53EC2F4BBE86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  115:        0.578       1.353       0.297       0.849       0.054       2.969       4.135      10.235
  | Times  116:        0.674       1.975       0.331       0.868       0.050       2.184       4.153      10.235
  | Times  117:        0.628       1.584       0.377       0.868       0.050       2.583       4.145      10.236
  | Times  118:        0.634       1.846       0.308       0.787       0.048       2.475       4.137      10.236
  | Times  119:        0.598       1.447       0.393       0.761       0.048       2.856       4.132      10.236
  | Times  120:        0.657       3.229       0.931       0.659       0.005       0.599       4.156      10.235
  | Times  121:        0.619       3.278       1.002       0.680       0.005       0.500       4.151      10.236
  | Times  122:        0.639       3.618       1.056       0.723       0.005       0.034       4.160      10.235
  | Times  123:        0.630       3.401       1.032       0.718       0.005       0.291       4.158      10.235
  | Times  124:        0.642       3.273       0.966       0.685       0.005       0.511       4.154      10.235
  | Times  125:        0.602       3.196       1.013       0.746       0.005       0.515       4.158      10.236
  | Times  126:        0.671       3.602       1.027       0.763       0.005       0.006       4.161      10.235
  | Times  127:        0.601       3.158       0.966       0.734       0.005       0.615       4.156      10.235
  | Times  sum:      121.760     367.128      89.383     140.285       8.617     295.237     287.741    1310.150

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.139       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.187       2.207
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73012334 eV
  Highest occupied state (VBM) at     -7.62699467 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16674800 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79374267 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29631725 Ha       -3627.17734110 eV
  | XC energy correction          :         -15.94745720 Ha        -433.95238959 eV
  | XC potential correction       :          30.04137494 Ha         817.46740435 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.73974044 Ha        -564.35705154 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.84774501 Ha       -6689.85751795 eV
  | Total energy, T -> 0          :        -245.84774501 Ha       -6689.85751795 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.84774501 Ha       -6689.85751795 eV

  Derived energy quantities:
  | Kinetic energy                :         213.95314412 Ha        5821.96126951 eV
  | Electrostatic energy          :        -429.04499722 Ha      -11674.90838703 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01007351 Ha          -0.27411428 eV
  | Sum of eigenvalues per atom                           :        -100.75492614 eV
  | Total energy (T->0) per atom                          :        -185.82937550 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.82937550 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      193.121 s, elapsed      206.033 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1770E-03
  | Change of unmixed KS density  :  0.1605E-02
  | Change of sum of eigenvalues  : -0.9313E-01 eV
  | Change of total energy        :  0.3931E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.990 s          12.991 s
  | Charge density update                       :        1.641 s           1.642 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.788 s           0.788 s
  | Fock matrix evaluation                      :       10.283 s          10.283 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.125 MB (on task 111)
  |   Maximum:      189.606 MB (on task  66)
  |   Average:      148.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.478 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      248.223 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      187.354 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   2)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  081258.290
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286032E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110350E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.005 s, elapsed       96.944 s
