------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  115512.228
  Time zero on CPU 1             :   0.250594200000000E+02  s.
  Internal wall clock time zero  :           520343712.228  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9E1757FA-C07B-41BD-A8CF-7DB212C4500D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for integration: real work       27.360 s, elapsed       30.351 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5537E-04,  0.9042E+01
  Finished singularity check of overlap matrix
  | Time :     0.034 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.88941535 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.458469         -502.28049
      2       2.00000         -18.440863         -501.80141
      3       2.00000          -9.409939         -256.05746
      4       2.00000          -9.394002         -255.62380
      5       2.00000          -0.607710          -16.53664
      6       2.00000          -0.588603          -16.01670
      7       2.00000          -0.208712           -5.67934
      8       2.00000          -0.188340           -5.12500
      9       2.00000          -0.104875           -2.85379
     10       2.00000          -0.085371           -2.32306
     11       2.00000          -0.015115           -0.41131
     12       2.00000           0.001431            0.03893
     13       2.00000           0.009297            0.25299
     14       2.00000           0.026014            0.70788
     15       2.00000           0.100982            2.74785
     16       2.00000           0.124379            3.38452
     17       2.00000           0.207613            5.64944
     18       2.00000           0.208835            5.68268
     19       0.00000           0.224029            6.09615
     20       0.00000           0.265109            7.21399
     21       0.00000           0.267679            7.28392
     22       0.00000           0.270545            7.36191
     23       0.00000           0.276093            7.51289
     24       0.00000           0.276881            7.53433
     25       0.00000           0.281414            7.65766
     26       0.00000           0.283674            7.71916
     27       0.00000           0.293101            7.97567
     28       0.00000           0.310912            8.46036
     29       0.00000           0.325237            8.85016
     30       0.00000           0.330130            8.98329
     31       0.00000           0.333671            9.07964
     32       0.00000           0.341686            9.29774
     33       0.00000           0.345514            9.40192
     34       0.00000           0.348347            9.47900
     35       0.00000           0.358871            9.76538
     36       0.00000           0.360411            9.80728
     37       0.00000           0.388125           10.56142
     38       0.00000           0.394374           10.73148
     39       0.00000           0.401574           10.92738

  Highest occupied state (VBM) at      5.68268374 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.09614697 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.41346323 eV.

  Total energy components:
  | Sum of eigenvalues            :        -113.64689560 Ha       -3092.48937335 eV
  | XC energy correction          :         -30.73104484 Ha        -836.23427736 eV
  | XC potential correction       :          39.51123225 Ha        1075.15533292 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.13771225 Ha        -547.97503087 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.91110254 Ha       -6283.41079652 eV
  | Total energy, T -> 0          :        -230.91110254 Ha       -6283.41079652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.91110254 Ha       -6283.41079652 eV

  Derived energy quantities:
  | Kinetic energy                :         229.05571635 Ha        6232.92316963 eV
  | Electrostatic energy          :        -429.23577405 Ha      -11680.09968878 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00964358 Ha          -0.26241512 eV
  | Sum of eigenvalues per atom                           :         -85.90248259 eV
  | Total energy (T->0) per atom                          :        -174.53918879 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.53918879 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5268E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3092E+04 eV
  | Change of total energy        : -0.6283E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.668 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.014 s, elapsed       73.454 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.458469         -502.28049
      2       2.00000         -18.440863         -501.80141
      3       2.00000          -9.409939         -256.05746
      4       2.00000          -9.394002         -255.62380
      5       2.00000          -0.607710          -16.53664
      6       2.00000          -0.588603          -16.01670
      7       2.00000          -0.208712           -5.67934
      8       2.00000          -0.188340           -5.12500
      9       2.00000          -0.104875           -2.85379
     10       2.00000          -0.085371           -2.32306
     11       2.00000          -0.015115           -0.41131
     12       2.00000           0.001431            0.03893
     13       2.00000           0.009297            0.25299
     14       2.00000           0.026014            0.70788
     15       2.00000           0.100982            2.74785
     16       2.00000           0.124379            3.38452
     17       2.00000           0.207613            5.64944
     18       2.00000           0.208835            5.68268
     19       0.00000           0.224029            6.09615
     20       0.00000           0.265109            7.21399
     21       0.00000           0.267679            7.28392
     22       0.00000           0.270545            7.36191
     23       0.00000           0.276093            7.51289
     24       0.00000           0.276881            7.53433
     25       0.00000           0.281414            7.65766
     26       0.00000           0.283674            7.71916
     27       0.00000           0.293101            7.97567
     28       0.00000           0.310912            8.46036
     29       0.00000           0.325237            8.85016
     30       0.00000           0.330130            8.98329
     31       0.00000           0.333671            9.07964
     32       0.00000           0.341686            9.29774
     33       0.00000           0.345514            9.40192
