------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.271
  Time zero on CPU 1             :   0.688870300000000E+01  s.
  Internal wall clock time zero  :           520689174.271  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DCACBCE-95B5-4105-A152-920FBF889563

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     90       0.00000           0.230071            6.26055
     91       0.00000           0.231620            6.30270
     92       0.00000           0.234320            6.37616
     93       0.00000           0.235999            6.42185
     94       0.00000           0.238365            6.48623
     95       0.00000           0.247206            6.72682
     96       0.00000           0.251630            6.84721
     97       0.00000           0.256468            6.97884
     98       0.00000           0.261367            7.11216
     99       0.00000           0.264372            7.19392
    100       0.00000           0.270393            7.35776
    101       0.00000           0.278390            7.57538
    102       0.00000           0.283109            7.70379
    103       0.00000           0.284639            7.74543
    104       0.00000           0.288071            7.83881
    105       0.00000           0.294166            8.00467
    106       0.00000           0.295364            8.03725
    107       0.00000           0.303825            8.26749
    108       0.00000           0.313482            8.53028
    109       0.00000           0.315073            8.57358
    110       0.00000           0.316703            8.61792
    111       0.00000           0.321004            8.73497
    112       0.00000           0.325244            8.85034
    113       0.00000           0.330256            8.98672
    114       0.00000           0.331091            9.00945
    115       0.00000           0.338518            9.21155
    116       0.00000           0.340395            9.26263
    117       0.00000           0.344017            9.36118
    118       0.00000           0.345684            9.40655
    119       0.00000           0.352952            9.60432
    120       0.00000           0.354777            9.65397
    121       0.00000           0.359872            9.79261
    122       0.00000           0.361487            9.83657

  Highest occupied state (VBM) at     -7.65289300 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12790120 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78079420 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43241209 Ha       -8719.40957169 eV
  | XC energy correction          :         -41.45731252 Ha       -1128.11087132 eV
  | XC potential correction       :          78.03538611 Ha        2123.45089618 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -21.08060549 Ha        -573.63246148 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97732094 Ha      -14856.79880834 eV
  | Total energy, T -> 0          :        -545.97732094 Ha      -14856.79880834 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97732094 Ha      -14856.79880834 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63850819 Ha       14793.15647545 eV
  | Electrostatic energy          :       -1009.71379530 Ha      -27475.71031887 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05215826 Ha          -1.41929849 eV
  | Sum of eigenvalues per atom                           :        -242.20582144 eV
  | Total energy (T->0) per atom                          :        -412.68885579 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68885579 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      171.165 s, elapsed      200.458 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.044 s           0.045 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.828 s           0.828 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7005E-04
  | Change of unmixed KS density  :  0.8604E-04
  | Change of sum of eigenvalues  :  0.2601E-01 eV
  | Change of total energy        : -0.9959E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.978 s           6.980 s
  | Charge density update                       :        0.828 s           0.829 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.384 s           0.384 s
  | Fock matrix evaluation                      :        5.529 s           5.530 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.814 MB (on task 109)
  |   Maximum:      165.303 MB (on task 116)
  |   Average:      128.694 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.552 MB (on task 109 after allocating tmp2_aux_mem)
  |   Maximum:      203.910 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      149.271 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  20)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250702, Time     :  115501.057
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.217479E+01
  | N minus   2      -0.263820E+01
  | N minus   3       0.286836E+00
  | N minus   4       0.385935E-01
  | N minus   5      -0.237979E+00
  | N minus   6       0.307882E+00
  | N minus   7       0.101739E-01
  | N minus   8      -0.234038E-01
  | N minus   9       0.530447E-01
