------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.362
  Time zero on CPU 1             :   0.558388900000000E+01  s.
  Internal wall clock time zero  :           520412897.362  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A851028A-4CED-4610-A263-E91250372975

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  184:        0.419       2.128       0.678       0.479       0.004       0.003       1.731       5.442
  | Times  185:        0.378       1.971       0.668       0.422       0.004       0.273       1.725       5.441
  | Times  186:        0.404       2.126       0.659       0.466       0.004       0.054       1.728       5.442
  | Times  187:        0.360       1.964       0.605       0.402       0.004       0.382       1.723       5.442
  | Times  188:        0.354       1.897       0.641       0.412       0.004       0.406       1.728       5.441
  | Times  189:        0.356       1.877       0.644       0.408       0.004       0.433       1.720       5.442
  | Times  190:        0.377       1.823       0.626       0.403       0.004       0.488       1.721       5.441
  | Times  191:        0.355       1.974       0.659       0.415       0.004       0.309       1.725       5.441
  | Times  192:        0.501       0.908       0.160       0.651       0.052       1.493       1.677       5.441
  | Times  193:        0.432       0.779       0.228       0.621       0.052       1.659       1.671       5.441
  | Times  194:        0.549       1.012       0.231       0.739       0.063       1.152       1.695       5.441
  | Times  195:        0.480       0.923       0.283       0.731       0.063       1.269       1.692       5.441
  | Times  196:        0.566       1.051       0.227       0.795       0.064       1.049       1.690       5.441
  | Times  197:        0.511       1.023       0.302       0.781       0.064       1.074       1.688       5.441
  | Times  198:        0.614       1.148       0.294       0.701       0.059       0.928       1.697       5.441
  | Times  199:        0.594       1.217       0.376       0.701       0.059       0.797       1.698       5.441
  | Times  200:        0.638       1.143       0.264       0.838       0.054       0.819       1.685       5.441
  | Times  201:        0.561       1.188       0.329       0.835       0.054       0.794       1.680       5.441
  | Times  202:        0.623       1.202       0.274       0.797       0.063       0.785       1.698       5.441
  | Times  203:        0.619       1.251       0.344       0.792       0.063       0.676       1.697       5.441
  | Times  204:        0.462       1.104       0.346       0.770       0.061       1.003       1.697       5.441
  | Times  205:        0.400       0.559       0.075       0.733       0.061       1.920       1.693       5.441
  | Times  206:        0.493       1.147       0.388       0.726       0.073       0.927       1.687       5.441
  | Times  207:        0.420       0.554       0.075       0.708       0.073       1.930       1.682       5.441
  | Times  208:        0.371       1.174       0.333       0.524       0.035       1.339       1.667       5.441
  | Times  209:        0.328       0.708       0.103       0.511       0.035       2.092       1.665       5.441
  | Times  210:        0.391       1.271       0.332       0.602       0.036       1.143       1.666       5.441
  | Times  211:        0.402       0.930       0.138       0.618       0.036       1.651       1.666       5.441
  | Times  212:        0.468       1.303       0.309       0.730       0.033       0.922       1.676       5.441
  | Times  213:        0.450       1.251       0.214       0.708       0.033       1.114       1.673       5.441
  | Times  214:        0.489       1.320       0.326       0.706       0.049       0.874       1.678       5.441
  | Times  215:        0.441       1.274       0.224       0.679       0.049       1.101       1.673       5.441
  | Times  216:        0.415       2.176       0.683       0.483       0.004       0.002       1.677       5.441
  | Times  217:        0.371       2.017       0.688       0.426       0.004       0.267       1.668       5.441
  | Times  218:        0.408       2.186       0.675       0.479       0.004       0.016       1.673       5.441
  | Times  219:        0.367       2.013       0.632       0.413       0.004       0.343       1.669       5.441
  | Times  220:        0.357       1.947       0.650       0.418       0.004       0.392       1.673       5.441
  | Times  221:        0.347       1.918       0.659       0.413       0.004       0.431       1.670       5.441
  | Times  222:        0.376       1.865       0.640       0.403       0.004       0.482       1.670       5.441
  | Times  223:        0.353       2.016       0.674       0.421       0.004       0.305       1.668       5.441
  | Times  224:        0.323       0.608       0.106       0.396       0.034       1.067       2.908       5.441
  | Times  225:        0.290       0.520       0.156       0.375       0.034       1.160       2.907       5.441
  | Times  226:        0.361       0.680       0.160       0.461       0.039       0.820       2.919       5.441
  | Times  227:        0.323       0.625       0.202       0.461       0.039       0.873       2.918       5.441
  | Times  228:        0.386       0.710       0.155       0.508       0.036       0.731       2.916       5.441
  | Times  229:        0.357       0.690       0.205       0.496       0.036       0.745       2.913       5.441
  | Times  230:        0.407       0.771       0.196       0.445       0.039       0.661       2.921       5.441
  | Times  231:        0.404       0.826       0.256       0.450       0.039       0.546       2.920       5.441
  | Times  232:        0.424       0.763       0.176       0.547       0.035       0.581       2.915       5.441
  | Times  233:        0.389       0.806       0.222       0.541       0.035       0.535       2.913       5.441
  | Times  234:        0.424       0.800       0.181       0.520       0.040       0.553       2.923       5.441
  | Times  235:        0.423       0.849       0.227       0.514       0.040       0.466       2.922       5.441
  | Times  236:        0.318       0.743       0.234       0.495       0.041       0.686       2.923       5.441
  | Times  237:        0.277       0.372       0.050       0.469       0.041       1.312       2.921       5.441
  | Times  238:        0.333       0.778       0.260       0.471       0.048       0.636       2.915       5.441
  | Times  239:        0.287       0.371       0.051       0.458       0.048       1.316       2.911       5.441
  | Times  240:        0.256       0.793       0.231       0.357       0.022       0.880       2.903       5.441
  | Times  241:        0.225       0.478       0.068       0.347       0.022       1.399       2.902       5.441
  | Times  242:        0.257       0.850       0.226       0.404       0.027       0.778       2.899       5.441
  | Times  243:        0.268       0.629       0.093       0.421       0.027       1.103       2.900       5.441
  | Times  244:        0.326       0.878       0.215       0.491       0.024       0.596       2.912       5.441
  | Times  245:        0.304       0.843       0.148       0.480       0.024       0.732       2.910       5.441
  | Times  246:        0.332       0.885       0.218       0.489       0.032       0.575       2.910       5.441
  | Times  247:        0.300       0.860       0.151       0.466       0.032       0.725       2.906       5.441
  | Times  248:        0.282       1.460       0.465       0.322       0.003       0.003       2.908       5.441
  | Times  249:        0.251       1.355       0.466       0.285       0.003       0.178       2.902       5.441
