------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.742
  Time zero on CPU 1             :   0.520399220000000E+02  s.
  Internal wall clock time zero  :           520433475.742  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF85535E-E4A1-4AFD-A0CA-903E2B1BA611

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   20:        0.876       2.620       0.449       0.927       0.063       5.036       2.552      12.523
  | Times   21:        0.817       2.536       0.576       0.897       0.063       5.092       2.542      12.523
  | Times   22:        0.792       2.870       0.686       0.790       0.072       4.762       2.550      12.523
  | Times   23:        0.746       1.633       0.291       0.782       0.072       6.461       2.537      12.523
  | Times   24:        1.198       5.989       1.559       1.156       0.007       0.017       2.597      12.523
  | Times   25:        1.058       5.928       1.671       1.262       0.007       0.001       2.597      12.523
  | Times   26:        1.015       5.774       1.613       1.262       0.007       0.258       2.594      12.523
  | Times   27:        1.021       5.549       1.563       1.232       0.007       0.563       2.588      12.523
  | Times   28:        1.054       5.244       1.459       0.975       0.007       1.201       2.583      12.523
  | Times   29:        1.030       5.518       1.586       1.220       0.007       0.571       2.591      12.523
  | Times   30:        1.026       5.759       1.670       1.210       0.007       0.258       2.593      12.523
  | Times   31:        1.114       5.478       1.521       1.110       0.007       0.701       2.593      12.523
  | Times   32:        1.574       3.769       0.641       2.239       0.121       3.790       0.389      12.523
  | Times   33:        1.545       3.579       0.709       2.199       0.121       3.983       0.387      12.523
  | Times   34:        1.725       3.940       0.771       2.429       0.118       3.147       0.393      12.523
  | Times   35:        1.610       3.525       0.658       2.376       0.118       3.858       0.377      12.523
  | Times   36:        1.872       4.336       0.856       2.556       0.120       2.362       0.421      12.523
  | Times   37:        1.778       3.670       0.672       2.502       0.120       3.370       0.412      12.523
  | Times   38:        1.928       4.143       0.803       2.648       0.106       2.484       0.411      12.523
  | Times   39:        1.793       3.719       0.699       2.613       0.106       3.200       0.394      12.523
  | Times   40:        1.712       4.248       0.858       2.534       0.130       2.634       0.408      12.523
  | Times   41:        1.940       3.681       0.671       2.625       0.130       3.049       0.427      12.523
  | Times   42:        1.714       4.092       0.807       2.626       0.115       2.763       0.406      12.523
  | Times   43:        1.663       3.648       0.644       2.541       0.115       3.524       0.388      12.523
  | Times   44:        1.422       3.574       0.720       1.411       0.130       4.868       0.398      12.523
  | Times   45:        1.252       3.012       0.550       1.326       0.130       5.880       0.373      12.523
  | Times   46:        1.943       4.332       0.965       2.208       0.119       2.558       0.399      12.523
  | Times   47:        1.963       3.971       0.774       2.266       0.119       3.030       0.400      12.523
  | Times   48:        1.384       4.142       0.790       1.444       0.070       4.320       0.373      12.523
  | Times   49:        1.393       3.982       0.713       1.473       0.070       4.515       0.378      12.523
  | Times   50:        1.512       4.364       0.794       1.567       0.074       3.825       0.387      12.523
  | Times   51:        1.447       3.987       0.716       1.556       0.074       4.371       0.373      12.523
  | Times   52:        1.100       3.183       0.532       1.182       0.080       6.112       0.334      12.523
  | Times   53:        1.009       3.036       0.714       1.130       0.080       6.232       0.322      12.523
  | Times   54:        0.986       3.424       0.854       0.975       0.084       5.872       0.329      12.523
  | Times   55:        0.918       1.944       0.342       0.975       0.084       7.942       0.318      12.523
  | Times   56:        1.510       7.229       1.935       1.440       0.009       0.015       0.386      12.523
  | Times   57:        1.323       7.179       2.066       1.557       0.009       0.003       0.385      12.523
  | Times   58:        1.251       6.976       2.005       1.583       0.009       0.318       0.381      12.523
  | Times   59:        1.246       6.698       1.936       1.544       0.009       0.709       0.381      12.523
  | Times   60:        1.230       6.339       1.798       1.195       0.009       1.581       0.371      12.523
  | Times   61:        1.268       6.667       1.967       1.515       0.009       0.716       0.380      12.523
  | Times   62:        1.267       6.963       2.053       1.508       0.009       0.344       0.380      12.523
  | Times   63:        1.398       6.612       1.884       1.400       0.009       0.843       0.378      12.523
  | Times   64:        1.268       3.060       0.524       1.811       0.087       3.161       2.612      12.523
  | Times   65:        1.282       2.933       0.573       1.749       0.087       3.295       2.604      12.523
  | Times   66:        1.395       3.205       0.621       1.949       0.089       2.653       2.612      12.523
  | Times   67:        1.258       2.874       0.536       1.883       0.089       3.290       2.593      12.523
  | Times   68:        1.534       3.523       0.703       2.011       0.106       2.003       2.642      12.523
  | Times   69:        1.447       2.968       0.552       1.948       0.107       2.869       2.632      12.523
  | Times   70:        1.498       3.374       0.635       2.106       0.086       2.190       2.634      12.523
  | Times   71:        1.388       3.020       0.564       2.086       0.086       2.757       2.622      12.523
  | Times   72:        1.402       3.479       0.690       2.019       0.107       2.206       2.619      12.523
  | Times   73:        1.545       3.001       0.550       2.070       0.107       2.615       2.635      12.523
  | Times   74:        1.404       3.364       0.641       2.130       0.090       2.271       2.624      12.523
  | Times   75:        1.291       2.952       0.522       2.018       0.090       3.044       2.607      12.523
  | Times   76:        1.148       2.924       0.582       1.137       0.103       4.018       2.612      12.523
  | Times   77:        1.024       2.468       0.448       1.081       0.103       4.796       2.603      12.523
  | Times   78:        1.591       3.545       0.778       1.763       0.083       2.136       2.627      12.523
  | Times   79:        1.560       3.208       0.617       1.800       0.083       2.630       2.624      12.523
  | Times   80:        1.109       3.427       0.644       1.247       0.056       3.440       2.600      12.523
  | Times   81:        1.124       3.209       0.570       1.243       0.056       3.721       2.601      12.523
  | Times   82:        1.220       3.582       0.634       1.327       0.056       3.099       2.604      12.523
  | Times   83:        1.178       3.232       0.572       1.317       0.056       3.575       2.593      12.523
  | Times   84:        0.880       2.584       0.432       0.931       0.064       5.063       2.569      12.523
  | Times   85:        0.813       2.500       0.588       0.879       0.064       5.120       2.560      12.523
  | Times   86:        0.802       2.815       0.702       0.786       0.066       4.800       2.552      12.523
  | Times   87:        0.729       1.607       0.270       0.768       0.066       6.543       2.540      12.523
  | Times   88:        1.216       5.903       1.574       1.185       0.007       0.034       2.604      12.523
  | Times   89:        1.072       5.888       1.698       1.247       0.007       0.002       2.610      12.523
  | Times   90:        1.022       5.702       1.634       1.257       0.007       0.296       2.606      12.523
  | Times   91:        1.001       5.485       1.583       1.236       0.007       0.609       2.603      12.523
  | Times   92:        0.999       5.193       1.477       0.971       0.007       1.281       2.596      12.523
  | Times   93:        1.027       5.449       1.599       1.218       0.007       0.622       2.600      12.523
  | Times   94:        1.001       5.705       1.675       1.218       0.007       0.311       2.606      12.523
  | Times   95:        1.104       5.414       1.541       1.133       0.007       0.726       2.599      12.523
  | Times   96:        0.984       2.336       0.397       1.358       0.067       2.511       4.870      12.523
  | Times   97:        0.949       2.267       0.439       1.330       0.067       2.599       4.871      12.523
  | Times   98:        1.061       2.448       0.466       1.466       0.071       2.123       4.887      12.523
