------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.487
  Time zero on CPU 1             :   0.246109990000000E+02  s.
  Internal wall clock time zero  :           520428979.487  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 945116C1-7744-4254-AC1A-B6F3101FC29E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     36       0.00000           0.027593            0.75083
     37       0.00000           0.033573            0.91357
     38       0.00000           0.036209            0.98531
     39       0.00000           0.041066            1.11746
     40       0.00000           0.042814            1.16503
     41       0.00000           0.052168            1.41958
     42       0.00000           0.053688            1.46091
     43       0.00000           0.060592            1.64880
     44       0.00000           0.074191            2.01884
     45       0.00000           0.077461            2.10783
     46       0.00000           0.086219            2.34614
     47       0.00000           0.090005            2.44917
     48       0.00000           0.095260            2.59215
     49       0.00000           0.104456            2.84240
     50       0.00000           0.109995            2.99310
     51       0.00000           0.114433            3.11387
     52       0.00000           0.116878            3.18042
     53       0.00000           0.121456            3.30498
     54       0.00000           0.128513            3.49701
     55       0.00000           0.133483            3.63225
     56       0.00000           0.139832            3.80502
     57       0.00000           0.143897            3.91564
     58       0.00000           0.149876            4.07833
     59       0.00000           0.150838            4.10451
     60       0.00000           0.156620            4.26186
     61       0.00000           0.174377            4.74503
     62       0.00000           0.186873            5.08508
     63       0.00000           0.190458            5.18262
     64       0.00000           0.193523            5.26604
     65       0.00000           0.198860            5.41125
     66       0.00000           0.209559            5.70238
     67       0.00000           0.209843            5.71011
     68       0.00000           0.215165            5.85493
     69       0.00000           0.216464            5.89027
     70       0.00000           0.222508            6.05474
     71       0.00000           0.234981            6.39417
     72       0.00000           0.247976            6.74777
     73       0.00000           0.249869            6.79929
     74       0.00000           0.256906            6.99077
     75       0.00000           0.260231            7.08125
     76       0.00000           0.264777            7.20496
     77       0.00000           0.278320            7.57347
     78       0.00000           0.280730            7.63905
     79       0.00000           0.285046            7.75650

  Highest occupied state (VBM) at     -7.34070319 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38007917 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72078236 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.02908761 Ha       -6177.77579559 eV
  | XC energy correction          :         -28.70073009 Ha        -780.98660188 eV
  | XC potential correction       :          54.03994727 Ha        1470.50178361 eV
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.10390354 Ha        -900.80304774 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.39269480 Ha      -11112.93064513 eV
  | Total energy, T -> 0          :        -408.39269480 Ha      -11112.93064513 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.39269480 Ha      -11112.93064513 eV

  Derived energy quantities:
  | Kinetic energy                :         365.43625067 Ha        9944.02632717 eV
  | Electrostatic energy          :        -718.49769121 Ha      -19551.31693789 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02900835 Ha          -0.78935734 eV
  | Sum of eigenvalues per atom                           :        -171.60488321 eV
  | Total energy (T->0) per atom                          :        -308.69251792 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.69251792 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.428 s, elapsed       73.754 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3350E-01
  | Change of unmixed KS density  :  0.3350E-01
  | Change of sum of eigenvalues  : -0.2934E+00 eV
  | Change of total energy        : -0.2151E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.212 s           2.212 s
  | Charge density update                       :        0.584 s           0.584 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.301 s           0.301 s
  | Fock matrix evaluation                      :        1.137 s           1.137 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.563 MB (on task  17)
  |   Maximum:       66.595 MB (on task   6)
  |   Average:       54.544 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.654 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       75.691 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       63.291 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.453 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task   6)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100756.590
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.447290E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
