------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.953
  Time zero on CPU 1             :   0.164577832000000E+03  s.
  Internal wall clock time zero  :           521719796.953  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 389D9987-1B4E-4656-AC2A-E87952B81E21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Overall HOMO-LUMO gap:      7.63699974 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10547256 Ha       -4900.91926429 eV
  | XC energy correction          :         -22.32825965 Ha        -607.58285863 eV
  | XC potential correction       :          42.04297825 Ha        1144.04764682 eV
  | Free-atom electrostatic energy:        -139.79526799 Ha       -3804.02278865 eV
  | Hartree energy correction     :         -26.98630145 Ha        -734.33462491 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.17232340 Ha       -8902.81188967 eV
  | Total energy, T -> 0          :        -327.17232340 Ha       -8902.81188967 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.17232340 Ha       -8902.81188967 eV

  Derived energy quantities:
  | Kinetic energy                :         289.49587137 Ha        7877.58346711 eV
  | Electrostatic energy          :        -573.62391205 Ha      -15609.10082916 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01934384 Ha          -0.52637279 eV
  | Sum of eigenvalues per atom                           :        -136.13664623 eV
  | Total energy (T->0) per atom                          :        -247.30033027 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.30033027 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1425E-05
  | Change of unmixed KS density  :  0.2626E-04
  | Change of sum of eigenvalues  :  0.9288E-04 eV
  | Change of total energy        : -0.3056E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.003 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      842.226 s, elapsed      901.481 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241471         -523.58705
      2       2.00000         -19.226251         -523.17290
      3       2.00000         -10.280981         -279.75974
      4       2.00000         -10.267593         -279.39541
      5       2.00000         -10.227983         -278.31757
      6       2.00000         -10.218514         -278.05992
      7       2.00000          -1.053712          -28.67297
      8       2.00000          -1.043122          -28.38481
      9       2.00000          -0.776746          -21.13633
     10       2.00000          -0.763291          -20.77022
     11       2.00000          -0.637707          -17.35288
     12       2.00000          -0.625117          -17.01029
     13       2.00000          -0.537904          -14.63710
     14       2.00000          -0.526284          -14.32090
     15       2.00000          -0.483891          -13.16735
     16       2.00000          -0.472235          -12.85018
     17       2.00000          -0.423023          -11.51104
     18       2.00000          -0.416152          -11.32408
     19       2.00000          -0.412915          -11.23599
     20       2.00000          -0.407515          -11.08904
     21       2.00000          -0.381038          -10.36858
     22       2.00000          -0.371449          -10.10763
     23       2.00000          -0.351037           -9.55221
     24       2.00000          -0.333033           -9.06228
     25       2.00000          -0.295654           -8.04517
     26       2.00000          -0.278119           -7.56800
     27       0.00000           0.002536            0.06900
     28       0.00000           0.007597            0.20673
     29       0.00000           0.011761            0.32004
     30       0.00000           0.020123            0.54757
     31       0.00000           0.027527            0.74904
     32       0.00000           0.030767            0.83722
     33       0.00000           0.032655            0.88860
     34       0.00000           0.034197            0.93056
     35       0.00000           0.038341            1.04330
     36       0.00000           0.047221            1.28495
     37       0.00000           0.058046            1.57951
     38       0.00000           0.064509            1.75539
     39       0.00000           0.066192            1.80118
     40       0.00000           0.071554            1.94708
     41       0.00000           0.077410            2.10643
     42       0.00000           0.082025            2.23201
     43       0.00000           0.084734            2.30574
     44       0.00000           0.087165            2.37187
     45       0.00000           0.088962            2.42078
     46       0.00000           0.096556            2.62742
     47       0.00000           0.098338            2.67591
     48       0.00000           0.102478            2.78857
     49       0.00000           0.109712            2.98541
     50       0.00000           0.113852            3.09807
     51       0.00000           0.117965            3.21000
     52       0.00000           0.120023            3.26598
     53       0.00000           0.135542            3.68830
     54       0.00000           0.136623            3.71769
     55       0.00000           0.144416            3.92975
     56       0.00000           0.149048            4.05580
     57       0.00000           0.155858            4.24111
     58       0.00000           0.161223            4.38711
     59       0.00000           0.163976            4.46201

  Highest occupied state (VBM) at     -7.56800234 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06899740 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63699974 eV.

  | Chemical Potential                          :    -3.74950247 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       82.785 s          82.793 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.492 s           2.492 s
  | Fock matrix evaluation                      :       71.994 s          71.997 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.348 MB (on task  98)
  |   Maximum:      314.304 MB (on task  49)
  |   Average:      213.257 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      290.962 MB (on task  70 after allocating wave)
  |   Maximum:      638.613 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      421.693 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.555 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      218.812 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
