------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.152
  Time zero on CPU 1             :   0.211494520000000E+02  s.
  Internal wall clock time zero  :           520428881.152  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AB12FC84-9685-42E4-A52C-54335897EFB5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63921004 eV
  Highest occupied state (VBM) at     -7.62726070 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34884062 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97610132 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06539028 Ha       -4899.82856993 eV
  | XC energy correction          :         -22.33094221 Ha        -607.65585486 eV
  | XC potential correction       :          42.04753626 Ha        1144.17167653 eV
  | Free-atom electrostatic energy:        -139.79640224 Ha       -3804.05365310 eV
  | Hartree energy correction     :         -26.52179210 Ha        -721.69468253 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.66699057 Ha       -8889.06108388 eV
  | Total energy, T -> 0          :        -326.66699057 Ha       -8889.06108388 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.66699057 Ha       -8889.06108388 eV

  Derived energy quantities:
  | Kinetic energy                :         290.01603103 Ha        7891.73773162 eV
  | Electrostatic energy          :        -573.63456080 Ha      -15609.39059654 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01928975 Ha          -0.52490072 eV
  | Sum of eigenvalues per atom                           :        -136.10634916 eV
  | Total energy (T->0) per atom                          :        -246.91836344 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.91836344 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.677 s, elapsed       55.395 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5073E-02
  | Change of unmixed KS density  :  0.1072E-02
  | Change of sum of eigenvalues  : -0.4059E+00 eV
  | Change of total energy        :  0.1978E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.708 s           1.708 s
  | Charge density update                       :        0.439 s           0.440 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.234 s           0.234 s
  | Fock matrix evaluation                      :        0.847 s           0.847 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.310 MB (on task 115)
  |   Maximum:       54.977 MB (on task  13)
  |   Average:       44.741 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.768 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       62.073 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       50.905 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       44.476 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100801.463
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315333E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.136931E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.911 s, elapsed       29.400 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13419383764266968
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66006154
  Full exact exchange energy:    1127.399493687135 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.096       0.245       0.052       0.103       0.002       0.278       0.058       0.834
  | Times    1:        0.095       0.248       0.051       0.104       0.002       0.280       0.055       0.834
  | Times    2:        0.082       0.225       0.054       0.094       0.002       0.321       0.056       0.834
  | Times    3:        0.042       0.134       0.031       0.057       0.010       0.511       0.048       0.834
  | Times    4:        0.045       0.100       0.027       0.059       0.010       0.543       0.049       0.834
  | Times    5:        0.056       0.158       0.035       0.074       0.008       0.449       0.054       0.834
  | Times    6:        0.049       0.114       0.028       0.065       0.008       0.517       0.052       0.834
  | Times    7:        0.086       0.240       0.054       0.099       0.002       0.297       0.055       0.834
  | Times    8:        0.077       0.196       0.049       0.092       0.002       0.365       0.053       0.834
  | Times    9:        0.072       0.195       0.052       0.095       0.002       0.365       0.053       0.834
  | Times   10:        0.085       0.219       0.055       0.097       0.002       0.323       0.054       0.834
  | Times   11:        0.083       0.236       0.082       0.097       0.002       0.276       0.057       0.834
  | Times   12:        0.085       0.245       0.082       0.092       0.002       0.271       0.057       0.834
  | Times   13:        0.100       0.313       0.117       0.106       0.002       0.133       0.063       0.834
  | Times   14:        0.090       0.418       0.162       0.093       0.002       0.002       0.066       0.834
  | Times   15:        0.084       0.425       0.159       0.093       0.002       0.004       0.066       0.834
