------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.585
  Time zero on CPU 1             :   0.167606257000000E+03  s.
  Internal wall clock time zero  :           521719796.585  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5C33DBB-959B-430A-A9BD-5AAA1B66363C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.491      33.849       4.153      10.807       5.083      10.882       2.763      75.028
  | Times    1:        5.883      22.430       2.987       9.361       5.080      26.676       2.611      75.028
  | Times    2:        6.754      15.534       1.820      10.651       5.083      32.480       2.706      75.028
  | Times    3:        7.180      17.071       3.450      11.283       5.083      28.209       2.751      75.028
  | Times    4:        6.366      28.478       5.482      10.698       5.083      16.474       2.448      75.028
  | Times    5:        5.460      15.333       2.482      10.348       5.083      33.909       2.413      75.028
  | Times    6:        7.343      16.220       3.451      11.263       5.083      29.210       2.457      75.028
  | Times    7:        7.607      33.402       4.196      10.987       5.917      10.312       2.607      75.028
  | Times    8:        7.732      29.218       3.615      11.910       5.916      13.741       2.895      75.028
  | Times    9:        8.338      22.218       3.092      12.430       5.916      20.110       2.923      75.028
  | Times   10:        8.344      29.704       5.577      12.517       5.916      10.041       2.929      75.028
  | Times   11:        8.546      22.497       3.223      12.061       5.916      19.854       2.932      75.028
  | Times   12:        7.129      19.585       4.124      11.092       5.917      24.956       2.225      75.028
  | Times   13:        8.634      33.481       4.270      11.882       6.455       7.494       2.813      75.028
  | Times   14:        6.273      26.862       3.310      10.267       6.455      19.181       2.681      75.028
  | Times   15:        6.512      21.956       2.432      10.483       6.455      24.493       2.698      75.028
  | Times   16:        8.301      22.123       3.738      11.725       6.455      20.056       2.631      75.028
  | Times   17:        8.696      25.241       3.809      12.250       6.455      15.938       2.639      75.028
  | Times   18:        7.405      25.282       3.491      10.921       6.455      18.941       2.534      75.028
  | Times   19:        8.728      18.574       4.154      12.249       6.455      22.233       2.637      75.028
  | Times   20:        7.982      32.397       4.186      11.909       5.544      10.211       2.799      75.028
  | Times   21:        8.118      29.144       3.332      11.487       5.544      14.599       2.804      75.028
  | Times   22:        7.433      22.061       2.574      11.036       5.544      23.587       2.793      75.028
  | Times   23:        7.597      22.161       3.909      11.125       5.544      21.923       2.770      75.028
  | Times   24:        8.504      34.392       5.555      10.919       5.544       7.533       2.582      75.028
  | Times   25:        7.462      16.254       2.486      10.342       5.544      30.372       2.569      75.028
  | Times   26:        8.083      18.217       4.179      10.311       5.544      26.111       2.583      75.028
  | Times   27:        9.200      31.325       4.221      12.847       4.867      10.424       2.144      75.028
  | Times   28:        6.714      30.127       3.365      11.034       4.867      16.657       2.265      75.028
  | Times   29:        7.940      21.593       2.511      12.187       4.867      23.547       2.383      75.028
  | Times   30:        7.408      23.689       3.489      11.855       4.867      21.384       2.336      75.028
  | Times   31:        7.544      28.337       4.235      11.923       4.867      15.776       2.346      75.028
  | Times   32:        7.132      23.665       3.870       6.371       4.867      27.379       1.745      75.028
  | Times   33:        6.310      14.357       3.691       5.837       4.867      38.289       1.677      75.028
  | Times   34:        5.101      27.006       4.874       4.585       0.491      31.683       1.289      75.028
  | Times   35:        5.072      19.140       6.911       4.649       0.491      37.479       1.286      75.028
  | Times   36:        5.406      28.423       5.753       5.265       0.405      28.462       1.315      75.028
  | Times   37:        5.920      21.646       6.367       5.397       0.405      33.934       1.358      75.028
  | Times   38:        4.756      25.089       4.605       4.166       0.459      34.640       1.313      75.028
  | Times   39:        4.939      18.273       6.757       4.234       0.459      39.028       1.338      75.028
  | Times   40:        6.593      33.863       7.652       5.648       0.330      19.532       1.411      75.028
  | Times   41:        6.771      25.410       6.233       5.587       0.330      29.282       1.414      75.028
  | Times   42:        5.785      29.951       5.716       5.934       0.502      25.746       1.393      75.028
  | Times   43:        5.949      23.193       6.687       5.820       0.502      31.478       1.399      75.028
  | Times   44:        5.600      28.928       5.570       6.714       0.403      26.431       1.382      75.028
  | Times   45:        5.373      22.606       6.709       6.397       0.403      32.209       1.330      75.028
  | Times   46:        5.646      29.302       5.597       6.571       0.451      26.060       1.401      75.028
  | Times   47:        5.762      22.680       6.530       6.497       0.451      31.722       1.386      75.028
  | Times   48:        6.532      25.039       5.788       8.283       4.753      22.300       2.334      75.028
  | Times   49:        5.274      20.793       3.360       7.631       4.753      31.008       2.207      75.028
  | Times   50:        6.665      16.966       2.477       8.098       4.753      33.762       2.307      75.028
  | Times   51:        7.331      22.260       2.719       8.477       4.753      27.124       2.364      75.028
  | Times   52:        7.111      25.304       3.326       8.749       4.753      23.567       2.217      75.028
  | Times   53:        6.442      18.838       3.380       7.945       4.753      31.562       2.109      75.028
  | Times   54:        5.692      12.372       2.122       6.867       4.753      41.183       2.039      75.028
  | Times   55:        6.383      31.439      11.423       4.683       4.100      15.184       1.816      75.028
  | Times   56:        6.852      11.686       1.903       6.034       4.100      42.286       2.168      75.028
  | Times   57:        5.184      25.521       3.321       5.130       4.100      29.774       1.999      75.028
  | Times   58:        5.703      17.287       2.382       5.678       4.100      37.776       2.104      75.028
  | Times   59:        6.988      14.507       2.825       6.192       4.100      38.249       2.167      75.028
  | Times   60:        5.380      12.741       2.081       4.654       4.100      44.301       1.771      75.028
  | Times   61:        5.529      31.433       6.261       5.934       0.392      24.182       1.297      75.028
  | Times   62:        6.800      26.984       6.211       6.653       0.392      26.585       1.402      75.028
  | Times   63:        6.692      32.985       6.954       6.238       0.533      20.165       1.460      75.028
  | Times   64:        6.009      24.868       5.855       4.632       0.534      31.777       1.354      75.028
  | Times   65:        6.141      28.181       7.226       5.267       0.396      26.471       1.346      75.028
  | Times   66:        5.696      27.508       5.432       5.246       0.396      29.427       1.323      75.028
  | Times   67:        5.216      26.806       7.522       4.585       0.529      29.106       1.263      75.028
  | Times   68:        4.911      19.763       4.223       4.524       0.529      39.820       1.258      75.028
  | Times   69:        5.732      26.512       6.981       5.241       0.393      28.857       1.312      75.028
  | Times   70:        5.314      25.215       5.191       4.918       0.393      32.712       1.285      75.028
  | Times   71:        4.183      23.552       7.498       3.478       0.519      34.602       1.197      75.028
  | Times   72:        4.572      15.754       3.687       3.393       0.519      45.871       1.232      75.028
  | Times   73:        9.489      34.435       6.043       9.526       4.241       9.228       2.066      75.028
  | Times   74:        7.889      15.843       2.703       8.381       4.241      33.967       2.004      75.028
  | Times   75:        7.929      28.754       4.663       8.179       4.241      19.244       2.018      75.028
