------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101016.027
  Time zero on CPU 1             :   0.284948780000000E+02  s.
  Internal wall clock time zero  :           521719816.027  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13B4C178-0DF4-4C88-A05C-6DC79629D749

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        0.090       0.246       0.055       0.107       0.002       0.336       0.296       1.132
  | Times   34:        0.101       0.272       0.056       0.118       0.002       0.285       0.300       1.132
  | Times   35:        0.100       0.273       0.055       0.120       0.002       0.285       0.298       1.132
  | Times   36:        0.088       0.253       0.054       0.102       0.002       0.337       0.297       1.132
  | Times   37:        0.079       0.246       0.054       0.096       0.002       0.359       0.296       1.132
  | Times   38:        0.065       0.151       0.032       0.073       0.007       0.509       0.295       1.132
  | Times   39:        0.049       0.153       0.029       0.063       0.007       0.539       0.292       1.132
  | Times   40:        0.094       0.277       0.057       0.111       0.002       0.294       0.298       1.132
  | Times   41:        0.097       0.275       0.056       0.115       0.002       0.286       0.301       1.132
  | Times   42:        0.070       0.195       0.048       0.082       0.002       0.437       0.298       1.132
  | Times   43:        0.078       0.247       0.068       0.092       0.002       0.349       0.297       1.132
  | Times   44:        0.070       0.230       0.070       0.085       0.002       0.377       0.299       1.132
  | Times   45:        0.074       0.439       0.150       0.088       0.002       0.075       0.306       1.132
  | Times   46:        0.078       0.435       0.145       0.087       0.002       0.082       0.302       1.132
  | Times   47:        0.081       0.486       0.159       0.096       0.002       0.002       0.306       1.132
  | Times   48:        0.055       0.159       0.037       0.065       0.001       0.252       0.562       1.132
  | Times   49:        0.061       0.169       0.039       0.070       0.001       0.230       0.562       1.132
  | Times   50:        0.069       0.188       0.041       0.077       0.001       0.194       0.562       1.132
  | Times   51:        0.071       0.188       0.039       0.079       0.001       0.191       0.564       1.132
  | Times   52:        0.062       0.174       0.039       0.068       0.001       0.227       0.561       1.132
  | Times   53:        0.054       0.167       0.038       0.063       0.001       0.248       0.561       1.132
  | Times   54:        0.043       0.101       0.022       0.048       0.005       0.352       0.561       1.132
  | Times   55:        0.035       0.104       0.021       0.041       0.005       0.367       0.560       1.132
  | Times   56:        0.062       0.188       0.039       0.073       0.001       0.207       0.562       1.132
  | Times   57:        0.063       0.185       0.041       0.076       0.001       0.202       0.564       1.132
  | Times   58:        0.046       0.135       0.035       0.054       0.001       0.298       0.562       1.132
  | Times   59:        0.055       0.168       0.046       0.061       0.001       0.239       0.562       1.132
  | Times   60:        0.047       0.159       0.049       0.055       0.001       0.260       0.562       1.132
  | Times   61:        0.056       0.300       0.104       0.058       0.001       0.046       0.567       1.132
  | Times   62:        0.051       0.296       0.102       0.058       0.001       0.059       0.564       1.132
  | Times   63:        0.054       0.332       0.113       0.063       0.001       0.002       0.567       1.132
  | Times   64:        0.084       0.241       0.053       0.095       0.002       0.363       0.294       1.132
  | Times   65:        0.088       0.253       0.055       0.101       0.002       0.336       0.298       1.132
  | Times   66:        0.102       0.277       0.055       0.111       0.002       0.289       0.296       1.132
  | Times   67:        0.099       0.277       0.057       0.112       0.002       0.285       0.299       1.132
  | Times   68:        0.091       0.258       0.056       0.097       0.002       0.332       0.295       1.132
  | Times   69:        0.081       0.246       0.053       0.089       0.002       0.367       0.294       1.132
  | Times   70:        0.068       0.155       0.032       0.069       0.007       0.507       0.295       1.132
  | Times   71:        0.052       0.152       0.029       0.060       0.007       0.540       0.292       1.132
  | Times   72:        0.094       0.277       0.057       0.104       0.002       0.303       0.295       1.132
  | Times   73:        0.097       0.277       0.054       0.110       0.002       0.294       0.298       1.132
  | Times   74:        0.070       0.194       0.049       0.077       0.002       0.446       0.294       1.132
  | Times   75:        0.080       0.252       0.067       0.087       0.002       0.347       0.298       1.132
  | Times   76:        0.073       0.230       0.069       0.081       0.002       0.385       0.292       1.132
  | Times   77:        0.076       0.445       0.151       0.085       0.002       0.070       0.303       1.132
  | Times   78:        0.074       0.440       0.149       0.084       0.002       0.083       0.300       1.132
  | Times   79:        0.081       0.488       0.162       0.093       0.002       0.002       0.304       1.132
  | Times   80:        0.085       0.231       0.052       0.094       0.002       0.360       0.308       1.132
  | Times   81:        0.093       0.245       0.054       0.100       0.002       0.327       0.311       1.132
  | Times   82:        0.099       0.270       0.057       0.111       0.002       0.283       0.310       1.132
  | Times   83:        0.102       0.272       0.054       0.113       0.002       0.277       0.313       1.132
  | Times   84:        0.087       0.251       0.054       0.096       0.002       0.333       0.309       1.132
  | Times   85:        0.074       0.237       0.052       0.089       0.002       0.368       0.309       1.132
  | Times   86:        0.063       0.152       0.030       0.070       0.007       0.501       0.309       1.132
  | Times   87:        0.049       0.146       0.029       0.060       0.007       0.536       0.306       1.132
  | Times   88:        0.090       0.271       0.055       0.103       0.002       0.302       0.308       1.132
  | Times   89:        0.097       0.268       0.052       0.109       0.002       0.292       0.311       1.132
  | Times   90:        0.066       0.187       0.047       0.077       0.002       0.448       0.306       1.132
  | Times   91:        0.079       0.245       0.067       0.086       0.002       0.342       0.311       1.132
  | Times   92:        0.067       0.223       0.067       0.081       0.002       0.386       0.306       1.132
  | Times   93:        0.085       0.438       0.143       0.084       0.002       0.064       0.316       1.132
  | Times   94:        0.072       0.431       0.148       0.084       0.002       0.079       0.316       1.132
  | Times   95:        0.089       0.473       0.157       0.091       0.002       0.001       0.319       1.132
  | Times   96:        0.083       0.225       0.051       0.094       0.002       0.356       0.321       1.132
  | Times   97:        0.090       0.236       0.053       0.101       0.002       0.326       0.325       1.132
  | Times   98:        0.100       0.263       0.055       0.111       0.002       0.278       0.323       1.132
  | Times   99:        0.100       0.265       0.053       0.113       0.002       0.274       0.325       1.132
  | Times  100:        0.088       0.244       0.054       0.097       0.002       0.325       0.322       1.132
  | Times  101:        0.080       0.231       0.050       0.089       0.002       0.356       0.324       1.132
  | Times  102:        0.065       0.145       0.030       0.069       0.007       0.496       0.320       1.132
  | Times  103:        0.053       0.145       0.027       0.059       0.007       0.522       0.318       1.132
  | Times  104:        0.093       0.262       0.054       0.103       0.002       0.294       0.324       1.132
  | Times  105:        0.096       0.262       0.052       0.109       0.002       0.288       0.323       1.132
  | Times  106:        0.068       0.183       0.047       0.078       0.002       0.436       0.319       1.132
  | Times  107:        0.081       0.238       0.066       0.086       0.002       0.334       0.324       1.132
  | Times  108:        0.069       0.218       0.067       0.081       0.002       0.375       0.320       1.132
  | Times  109:        0.088       0.424       0.145       0.084       0.002       0.062       0.327       1.132
  | Times  110:        0.074       0.417       0.144       0.083       0.002       0.084       0.329       1.132
