------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.176
  Time zero on CPU 1             :   0.238006300000000E+02  s.
  Internal wall clock time zero  :           520429292.176  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E189DD34-A203-4F97-AC0B-D709BA2680E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.419188E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188989E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.606 s, elapsed       31.028 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19319029152393341
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74803716
  Full exact exchange energy:    1770.700866827777 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.122       0.305       0.069       0.139       0.002       0.438       0.053       1.128
  | Times    1:        0.118       0.317       0.066       0.145       0.002       0.429       0.050       1.128
  | Times    2:        0.134       0.348       0.074       0.158       0.002       0.357       0.055       1.128
  | Times    3:        0.137       0.351       0.072       0.160       0.002       0.355       0.051       1.128
  | Times    4:        0.123       0.323       0.072       0.136       0.002       0.421       0.052       1.128
  | Times    5:        0.110       0.310       0.068       0.127       0.002       0.460       0.051       1.128
  | Times    6:        0.089       0.191       0.043       0.096       0.010       0.653       0.046       1.128
  | Times    7:        0.067       0.194       0.034       0.083       0.010       0.699       0.041       1.128
  | Times    8:        0.119       0.352       0.075       0.145       0.002       0.381       0.054       1.128
  | Times    9:        0.131       0.347       0.073       0.153       0.002       0.371       0.050       1.128
  | Times   10:        0.094       0.244       0.062       0.110       0.002       0.570       0.047       1.128
  | Times   11:        0.105       0.315       0.088       0.122       0.002       0.448       0.049       1.128
  | Times   12:        0.093       0.291       0.089       0.112       0.002       0.490       0.051       1.128
  | Times   13:        0.098       0.561       0.192       0.116       0.002       0.101       0.058       1.128
  | Times   14:        0.099       0.556       0.191       0.116       0.002       0.102       0.062       1.128
  | Times   15:        0.107       0.620       0.208       0.126       0.002       0.002       0.063       1.128
  | Times   16:        0.085       0.225       0.051       0.100       0.002       0.358       0.307       1.128
  | Times   17:        0.087       0.239       0.053       0.106       0.002       0.337       0.304       1.128
  | Times   18:        0.095       0.266       0.056       0.117       0.002       0.284       0.308       1.128
  | Times   19:        0.099       0.266       0.056       0.119       0.002       0.282       0.306       1.128
  | Times   20:        0.087       0.246       0.053       0.101       0.002       0.332       0.307       1.128
  | Times   21:        0.080       0.240       0.053       0.097       0.002       0.351       0.305       1.128
  | Times   22:        0.065       0.141       0.033       0.073       0.007       0.507       0.301       1.128
  | Times   23:        0.051       0.153       0.026       0.063       0.007       0.529       0.298       1.128
  | Times   24:        0.092       0.272       0.056       0.110       0.002       0.289       0.308       1.128
  | Times   25:        0.096       0.267       0.056       0.115       0.002       0.286       0.306       1.128
  | Times   26:        0.069       0.193       0.045       0.083       0.002       0.430       0.306       1.128
  | Times   27:        0.078       0.237       0.065       0.091       0.002       0.350       0.305       1.128
  | Times   28:        0.071       0.228       0.068       0.086       0.002       0.366       0.307       1.128
  | Times   29:        0.077       0.428       0.145       0.087       0.002       0.077       0.313       1.128
  | Times   30:        0.081       0.422       0.143       0.087       0.002       0.080       0.312       1.128
  | Times   31:        0.081       0.476       0.156       0.096       0.002       0.004       0.313       1.128
  | Times   32:        0.080       0.235       0.052       0.100       0.002       0.363       0.297       1.128
  | Times   33:        0.092       0.246       0.055       0.106       0.002       0.332       0.295       1.128
  | Times   34:        0.098       0.271       0.057       0.117       0.002       0.285       0.298       1.128
  | Times   35:        0.101       0.273       0.055       0.118       0.002       0.282       0.297       1.128
  | Times   36:        0.089       0.253       0.053       0.102       0.002       0.335       0.295       1.128
  | Times   37:        0.084       0.245       0.054       0.096       0.002       0.352       0.295       1.128
  | Times   38:        0.065       0.152       0.032       0.073       0.007       0.505       0.294       1.128
  | Times   39:        0.049       0.153       0.029       0.063       0.007       0.537       0.291       1.128
  | Times   40:        0.094       0.277       0.055       0.111       0.002       0.294       0.296       1.128
  | Times   41:        0.093       0.275       0.058       0.116       0.002       0.286       0.299       1.128
  | Times   42:        0.069       0.195       0.048       0.082       0.002       0.435       0.296       1.128
  | Times   43:        0.078       0.247       0.068       0.092       0.002       0.346       0.295       1.128
  | Times   44:        0.069       0.231       0.069       0.086       0.002       0.375       0.297       1.128
  | Times   45:        0.074       0.439       0.148       0.088       0.002       0.073       0.304       1.128
  | Times   46:        0.073       0.435       0.146       0.087       0.002       0.084       0.301       1.128
  | Times   47:        0.081       0.484       0.158       0.096       0.002       0.002       0.305       1.128
  | Times   48:        0.057       0.159       0.037       0.066       0.001       0.248       0.560       1.128
  | Times   49:        0.060       0.169       0.039       0.071       0.001       0.229       0.560       1.128
  | Times   50:        0.069       0.187       0.041       0.078       0.001       0.192       0.560       1.128
  | Times   51:        0.070       0.188       0.040       0.079       0.001       0.189       0.562       1.128
  | Times   52:        0.062       0.173       0.040       0.068       0.001       0.225       0.559       1.128
  | Times   53:        0.054       0.167       0.038       0.064       0.001       0.246       0.558       1.128
  | Times   54:        0.044       0.101       0.022       0.048       0.005       0.349       0.559       1.128
  | Times   55:        0.034       0.104       0.021       0.041       0.005       0.365       0.558       1.128
  | Times   56:        0.060       0.187       0.040       0.073       0.001       0.205       0.560       1.128
  | Times   57:        0.063       0.185       0.039       0.076       0.001       0.201       0.562       1.128
  | Times   58:        0.047       0.135       0.034       0.054       0.001       0.297       0.559       1.128
  | Times   59:        0.053       0.168       0.046       0.061       0.001       0.239       0.560       1.128
