------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.839
  Time zero on CPU 1             :   0.628996300000000E+01  s.
  Internal wall clock time zero  :           520370431.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C2FBDD9-F92B-4504-A914-3A621769B26A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   97:        0.074       0.209       0.034       0.073       0.009       1.003       0.054       1.456
  | Times   98:        0.072       0.204       0.045       0.072       0.009       1.000       0.053       1.456
  | Times   99:        0.145       0.417       0.079       0.148       0.002       0.605       0.058       1.456
  | Times  100:        0.162       0.443       0.079       0.168       0.002       0.538       0.063       1.456
  | Times  101:        0.158       0.436       0.082       0.168       0.002       0.548       0.062       1.456
  | Times  102:        0.155       0.412       0.079       0.152       0.002       0.595       0.059       1.456
  | Times  103:        0.099       0.305       0.069       0.100       0.002       0.826       0.054       1.456
  | Times  104:        0.117       0.371       0.074       0.126       0.002       0.703       0.061       1.456
  | Times  105:        0.151       0.433       0.082       0.158       0.002       0.568       0.060       1.456
  | Times  106:        0.156       0.442       0.083       0.172       0.002       0.535       0.065       1.456
  | Times  107:        0.170       0.457       0.086       0.185       0.002       0.494       0.061       1.456
  | Times  108:        0.149       0.431       0.080       0.165       0.002       0.565       0.063       1.456
  | Times  109:        0.126       0.807       0.255       0.139       0.002       0.055       0.071       1.456
  | Times  110:        0.132       0.842       0.252       0.150       0.002       0.003       0.074       1.456
  | Times  111:        0.134       0.791       0.255       0.136       0.002       0.063       0.075       1.456
  | Times  112:        0.056       0.179       0.039       0.057       0.001       0.384       0.738       1.456
  | Times  113:        0.037       0.106       0.019       0.036       0.004       0.518       0.736       1.456
  | Times  114:        0.036       0.106       0.024       0.036       0.004       0.515       0.735       1.456
  | Times  115:        0.071       0.214       0.042       0.073       0.001       0.311       0.743       1.456
  | Times  116:        0.081       0.226       0.041       0.084       0.001       0.281       0.742       1.456
  | Times  117:        0.078       0.224       0.044       0.083       0.001       0.281       0.744       1.456
  | Times  118:        0.072       0.211       0.043       0.077       0.001       0.311       0.741       1.456
  | Times  119:        0.051       0.158       0.038       0.050       0.001       0.420       0.738       1.456
  | Times  120:        0.060       0.190       0.041       0.063       0.001       0.359       0.742       1.456
  | Times  121:        0.072       0.218       0.044       0.079       0.001       0.300       0.741       1.456
  | Times  122:        0.081       0.225       0.045       0.085       0.001       0.273       0.745       1.456
  | Times  123:        0.086       0.233       0.046       0.092       0.001       0.254       0.742       1.456
  | Times  124:        0.074       0.220       0.043       0.083       0.001       0.292       0.744       1.456
  | Times  125:        0.064       0.406       0.127       0.070       0.001       0.041       0.746       1.456
  | Times  126:        0.074       0.425       0.129       0.076       0.001       0.000       0.751       1.456
  | Times  127:        0.069       0.402       0.130       0.068       0.001       0.038       0.747       1.456
  | Times  sum:       12.808      44.617      10.551      13.789       0.318      53.983      50.258     186.325

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.382
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37608824 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258963         -524.06304
      2       2.00000         -19.205387         -522.60516
      3       2.00000         -10.289894         -280.00227
      4       2.00000         -10.258829         -279.15695
      5       2.00000         -10.234503         -278.49500
      6       2.00000         -10.233740         -278.47423
      7       2.00000         -10.232171         -278.43153
      8       2.00000         -10.222106         -278.15766
      9       2.00000         -10.220498         -278.11390
     10       2.00000         -10.218107         -278.04884
     11       2.00000         -10.213273         -277.91730
     12       2.00000         -10.213166         -277.91439
     13       2.00000          -1.072443          -29.18265
     14       2.00000          -1.026100          -27.92159
     15       2.00000          -0.835795          -22.74313
     16       2.00000          -0.818659          -22.27685
     17       2.00000          -0.779382          -21.20806
     18       2.00000          -0.759564          -20.66878
     19       2.00000          -0.701306          -19.08350
     20       2.00000          -0.678728          -18.46913
     21       2.00000          -0.624081          -16.98211
     22       2.00000          -0.603574          -16.42409
     23       2.00000          -0.602197          -16.38662
     24       2.00000          -0.584572          -15.90702
     25       2.00000          -0.543520          -14.78994
     26       2.00000          -0.516801          -14.06286
     27       2.00000          -0.503505          -13.70106
     28       2.00000          -0.489952          -13.33227
     29       2.00000          -0.472083          -12.84604
     30       2.00000          -0.453736          -12.34680
     31       2.00000          -0.451855          -12.29561
     32       2.00000          -0.437162          -11.89579
     33       2.00000          -0.430663          -11.71893
     34       2.00000          -0.420755          -11.44931
     35       2.00000          -0.416510          -11.33380
     36       2.00000          -0.401405          -10.92277
     37       2.00000          -0.399367          -10.86732
     38       2.00000          -0.380272          -10.34773
     39       2.00000          -0.367823          -10.00897
