------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.218062770000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D51C7FE-8744-4D2E-A000-2F0182B604A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   79:        0.069       0.384       0.155       0.079       0.002       0.007       0.283       0.978
  | Times   80:        0.073       0.222       0.054       0.096       0.002       0.272       0.260       0.978
  | Times   81:        0.076       0.240       0.055       0.102       0.002       0.243       0.260       0.978
  | Times   82:        0.084       0.217       0.051       0.101       0.002       0.264       0.260       0.978
  | Times   83:        0.087       0.240       0.054       0.099       0.002       0.235       0.262       0.978
  | Times   84:        0.079       0.195       0.051       0.084       0.002       0.308       0.259       0.978
  | Times   85:        0.074       0.181       0.047       0.077       0.002       0.337       0.261       0.978
  | Times   86:        0.067       0.179       0.051       0.078       0.002       0.341       0.260       0.978
  | Times   87:        0.038       0.124       0.034       0.051       0.010       0.467       0.253       0.978
  | Times   88:        0.045       0.088       0.022       0.051       0.010       0.510       0.252       0.978
  | Times   89:        0.052       0.147       0.035       0.068       0.008       0.409       0.258       0.978
  | Times   90:        0.042       0.115       0.024       0.060       0.008       0.474       0.255       0.978
  | Times   91:        0.081       0.207       0.077       0.085       0.002       0.264       0.261       0.978
  | Times   92:        0.078       0.219       0.076       0.083       0.002       0.257       0.262       0.978
  | Times   93:        0.093       0.295       0.114       0.094       0.002       0.115       0.265       0.978
  | Times   94:        0.070       0.393       0.154       0.086       0.002       0.001       0.270       0.978
  | Times   95:        0.069       0.391       0.153       0.081       0.002       0.011       0.271       0.978
  | Times   96:        0.071       0.214       0.051       0.096       0.002       0.252       0.293       0.978
  | Times   97:        0.072       0.229       0.053       0.102       0.002       0.226       0.294       0.978
  | Times   98:        0.082       0.204       0.050       0.102       0.002       0.245       0.293       0.978
  | Times   99:        0.081       0.230       0.051       0.102       0.002       0.215       0.296       0.978
  | Times  100:        0.075       0.182       0.050       0.087       0.002       0.290       0.292       0.978
  | Times  101:        0.069       0.173       0.046       0.078       0.002       0.317       0.293       0.978
  | Times  102:        0.067       0.171       0.046       0.076       0.002       0.322       0.294       0.978
  | Times  103:        0.040       0.120       0.033       0.049       0.010       0.437       0.288       0.978
  | Times  104:        0.042       0.084       0.021       0.052       0.010       0.484       0.285       0.978
  | Times  105:        0.051       0.141       0.032       0.069       0.008       0.385       0.291       0.978
  | Times  106:        0.039       0.108       0.023       0.061       0.008       0.450       0.288       0.978
  | Times  107:        0.077       0.193       0.075       0.085       0.002       0.252       0.295       0.978
  | Times  108:        0.073       0.206       0.073       0.086       0.002       0.243       0.295       0.978
  | Times  109:        0.090       0.278       0.110       0.091       0.002       0.110       0.298       0.978
  | Times  110:        0.067       0.371       0.147       0.085       0.002       0.001       0.305       0.978
  | Times  111:        0.067       0.369       0.148       0.081       0.002       0.008       0.304       0.978
  | Times  112:        0.071       0.213       0.051       0.096       0.002       0.262       0.281       0.978
  | Times  113:        0.076       0.228       0.052       0.104       0.002       0.233       0.282       0.978
  | Times  114:        0.085       0.204       0.049       0.102       0.002       0.254       0.282       0.978
  | Times  115:        0.090       0.225       0.050       0.101       0.002       0.226       0.285       0.978
  | Times  116:        0.081       0.186       0.048       0.086       0.002       0.295       0.281       0.978
  | Times  117:        0.076       0.175       0.044       0.077       0.002       0.324       0.281       0.978
  | Times  118:        0.068       0.175       0.046       0.078       0.002       0.326       0.282       0.978
  | Times  119:        0.041       0.119       0.030       0.052       0.010       0.449       0.276       0.978
  | Times  120:        0.042       0.084       0.020       0.053       0.010       0.494       0.274       0.978
  | Times  121:        0.052       0.141       0.031       0.069       0.008       0.397       0.280       0.978
  | Times  122:        0.042       0.107       0.023       0.061       0.008       0.458       0.278       0.978
  | Times  123:        0.078       0.194       0.074       0.087       0.002       0.258       0.285       0.978
  | Times  124:        0.076       0.206       0.072       0.083       0.002       0.253       0.286       0.978
  | Times  125:        0.088       0.278       0.107       0.096       0.002       0.119       0.288       0.978
  | Times  126:        0.071       0.377       0.147       0.086       0.002       0.003       0.292       0.978
  | Times  127:        0.071       0.370       0.146       0.081       0.002       0.014       0.294       0.978
  | Times  sum:        8.759      26.586       8.309      10.478       0.466      35.590      34.957     125.146

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26338742 eV
  Highest occupied state (VBM) at     -8.81593567 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28916082 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.10509649 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10312018 Ha       -2342.98510993 eV
  | XC energy correction          :          -9.57209607 Ha        -260.46998674 eV
  | XC potential correction       :          18.04831322 Ha         491.11959057 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.81828509 Ha        -376.01466863 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.65281920 Ha       -4453.21978778 eV
  | Total energy, T -> 0          :        -163.65281920 Ha       -4453.21978778 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.65281920 Ha       -4453.21978778 eV

  Derived energy quantities:
  | Kinetic energy                :         139.60513080 Ha        3798.84889226 eV
  | Electrostatic energy          :        -284.78592553 Ha       -7749.41931990 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368127 Ha          -0.10017247 eV
  | Sum of eigenvalues per atom                           :         -65.08291972 eV
