------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.540
  Time zero on CPU 1             :   0.265495600000000E+02  s.
  Internal wall clock time zero  :           521678439.540  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2736CA1-6D07-44E5-A8E6-20DD2066ED5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   96:        0.071       0.215       0.051       0.096       0.002       0.258       0.286       0.978
  | Times   97:        0.072       0.230       0.053       0.102       0.002       0.233       0.286       0.978
  | Times   98:        0.081       0.206       0.050       0.102       0.002       0.251       0.286       0.978
  | Times   99:        0.081       0.231       0.051       0.102       0.002       0.223       0.289       0.978
  | Times  100:        0.076       0.182       0.050       0.087       0.002       0.296       0.285       0.978
  | Times  101:        0.068       0.172       0.046       0.078       0.002       0.326       0.286       0.978
  | Times  102:        0.067       0.169       0.047       0.075       0.002       0.331       0.286       0.978
  | Times  103:        0.039       0.120       0.033       0.050       0.010       0.445       0.281       0.978
  | Times  104:        0.042       0.085       0.021       0.052       0.010       0.490       0.278       0.978
  | Times  105:        0.050       0.140       0.033       0.069       0.008       0.394       0.284       0.978
  | Times  106:        0.039       0.108       0.024       0.061       0.008       0.457       0.281       0.978
  | Times  107:        0.077       0.193       0.075       0.084       0.002       0.259       0.287       0.978
  | Times  108:        0.071       0.205       0.074       0.086       0.002       0.251       0.288       0.978
  | Times  109:        0.089       0.279       0.109       0.091       0.002       0.118       0.291       0.978
  | Times  110:        0.072       0.374       0.148       0.085       0.002       0.001       0.297       0.978
  | Times  111:        0.067       0.369       0.151       0.081       0.002       0.012       0.297       0.978
  | Times  112:        0.071       0.212       0.051       0.096       0.002       0.255       0.291       0.978
  | Times  113:        0.075       0.228       0.051       0.104       0.002       0.226       0.292       0.978
  | Times  114:        0.085       0.204       0.048       0.102       0.002       0.246       0.292       0.978
  | Times  115:        0.089       0.224       0.049       0.101       0.002       0.219       0.294       0.978
  | Times  116:        0.080       0.184       0.048       0.086       0.002       0.287       0.290       0.978
  | Times  117:        0.076       0.173       0.045       0.077       0.002       0.316       0.290       0.978
  | Times  118:        0.068       0.171       0.046       0.078       0.002       0.319       0.292       0.978
  | Times  119:        0.041       0.118       0.031       0.051       0.011       0.440       0.286       0.978
  | Times  120:        0.041       0.083       0.020       0.052       0.011       0.488       0.284       0.978
  | Times  121:        0.052       0.143       0.031       0.068       0.008       0.386       0.289       0.978
  | Times  122:        0.042       0.106       0.023       0.061       0.008       0.450       0.288       0.978
  | Times  123:        0.078       0.192       0.074       0.087       0.002       0.251       0.294       0.978
  | Times  124:        0.076       0.208       0.073       0.082       0.002       0.242       0.295       0.978
  | Times  125:        0.091       0.278       0.108       0.095       0.002       0.105       0.298       0.978
  | Times  126:        0.069       0.374       0.142       0.086       0.002       0.003       0.302       0.978
  | Times  127:        0.079       0.369       0.141       0.081       0.002       0.002       0.304       0.978
  | Times  sum:        8.759      26.567       8.307      10.476       0.464      35.587      35.012     125.172

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26284936 eV
  Highest occupied state (VBM) at     -8.81505089 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28935217 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.10440306 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10243394 Ha       -2342.96643636 eV
  | XC energy correction          :          -9.57215793 Ha        -260.47166996 eV
  | XC potential correction       :          18.04839409 Ha         491.12179127 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.81901703 Ha        -376.03458579 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.65284589 Ha       -4453.22051390 eV
  | Total energy, T -> 0          :        -163.65284589 Ha       -4453.22051390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.65284589 Ha       -4453.22051390 eV

  Derived energy quantities:
  | Kinetic energy                :         139.60524105 Ha        3798.85189239 eV
  | Electrostatic energy          :        -284.78600162 Ha       -7749.42139020 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368210 Ha          -0.10019505 eV
  | Sum of eigenvalues per atom                           :         -65.08240101 eV
  | Total energy (T->0) per atom                          :        -123.70056983 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.70056983 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9643E-06
  | Change of unmixed KS density  :  0.5089E-04
  | Change of sum of eigenvalues  :  0.1263E-03 eV
  | Change of total energy        : -0.5367E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.521 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       65.754 s, elapsed       72.887 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.234530         -523.39820
      2       2.00000         -19.228593         -523.23665
      3       2.00000          -1.028417          -27.98464
      4       2.00000          -1.025504          -27.90539
      5       2.00000          -0.544704          -14.82215
      6       2.00000          -0.543201          -14.78125
      7       2.00000          -0.399546          -10.87221
      8       2.00000          -0.393826          -10.71655
      9       2.00000          -0.328948           -8.95112
