------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.799
  Time zero on CPU 1             :   0.739796520000000E+02  s.
  Internal wall clock time zero  :           521719707.799  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B45FD90-C413-4A2A-A5CA-ABBE88C3BCE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.030 MB (on task 115)
  |   Maximum:      201.022 MB (on task  42)
  |   Average:      165.023 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.041 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      264.690 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      205.647 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  10)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101220.202
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.392472E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165438E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.725 s, elapsed      120.657 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.6730912923812866
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55742466
  Full exact exchange energy:    1449.210074279831 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.957       5.088       1.136       2.202       0.131       2.009       0.439      12.962
  | Times    1:        1.696       2.994       0.543       2.098       0.131       5.081       0.419      12.962
  | Times    2:        1.716       4.340       0.679       1.883       0.099       3.836       0.410      12.962
  | Times    3:        1.619       3.253       0.605       1.754       0.099       5.244       0.389      12.962
  | Times    4:        1.804       4.886       0.917       2.641       0.126       2.155       0.433      12.962
  | Times    5:        1.810       3.082       0.549       2.651       0.126       4.314       0.430      12.962
  | Times    6:        1.883       4.467       0.699       2.591       0.105       2.809       0.409      12.962
  | Times    7:        1.700       3.424       0.615       2.482       0.105       4.250       0.387      12.962
  | Times    8:        2.026       4.896       0.850       3.075       0.115       1.570       0.431      12.962
  | Times    9:        1.925       3.389       0.565       3.050       0.115       3.492       0.426      12.962
  | Times   10:        2.070       4.946       0.910       2.986       0.138       1.478       0.435      12.962
  | Times   11:        1.919       3.413       0.570       2.978       0.138       3.524       0.421      12.962
  | Times   12:        1.748       4.791       0.807       2.920       0.127       2.143       0.426      12.962
  | Times   13:        1.599       3.050       0.536       2.828       0.127       4.414       0.409      12.962
  | Times   14:        1.840       4.943       0.886       2.959       0.144       1.757       0.433      12.962
  | Times   15:        1.850       3.118       0.550       2.940       0.144       3.925       0.436      12.962
  | Times   16:        1.104       3.823       0.883       1.127       0.101       5.560       0.364      12.962
  | Times   17:        1.019       2.552       0.520       1.100       0.101       7.319       0.351      12.962
  | Times   18:        0.988       3.197       0.712       0.950       0.077       6.709       0.329      12.962
  | Times   19:        0.916       1.897       0.395       0.945       0.077       8.412       0.319      12.962
  | Times   20:        1.083       3.388       0.600       1.207       0.087       6.253       0.343      12.962
  | Times   21:        0.988       2.314       0.592       1.148       0.087       7.505       0.327      12.962
  | Times   22:        1.219       3.859       0.786       1.296       0.094       5.347       0.362      12.962
  | Times   23:        1.186       3.278       0.667       1.278       0.094       6.103       0.356      12.962
  | Times   24:        1.516       7.732       1.842       1.460       0.009       0.009       0.395      12.962
  | Times   25:        1.241       6.694       1.951       1.322       0.009       1.364       0.381      12.962
  | Times   26:        1.206       6.676       1.921       1.407       0.009       1.363       0.380      12.962
  | Times   27:        1.295       6.839       1.923       1.462       0.009       1.053       0.383      12.962
  | Times   28:        1.278       7.081       1.984       1.452       0.009       0.777       0.382      12.962
  | Times   29:        1.195       6.452       1.846       1.406       0.009       1.681       0.374      12.962
  | Times   30:        1.278       6.982       1.849       1.450       0.009       1.010       0.384      12.962
  | Times   31:        1.121       5.932       1.728       1.242       0.009       2.561       0.369      12.962
  | Times   32:        1.491       3.944       0.805       1.955       0.130       1.715       2.921      12.962
  | Times   33:        1.372       2.426       0.444       1.869       0.130       3.812       2.909      12.962
  | Times   34:        1.373       3.460       0.555       1.693       0.079       2.910       2.892      12.962
  | Times   35:        1.275       2.621       0.498       1.586       0.079       4.024       2.877      12.962
  | Times   36:        1.433       3.884       0.739       2.171       0.113       1.698       2.923      12.962
  | Times   37:        1.446       2.466       0.442       2.169       0.113       3.410       2.916      12.962
  | Times   38:        1.482       3.549       0.566       2.188       0.099       2.180       2.899      12.962
  | Times   39:        1.350       2.767       0.501       2.115       0.099       3.240       2.890      12.962
  | Times   40:        1.564       3.889       0.679       2.498       0.088       1.343       2.900      12.962
  | Times   41:        1.498       2.717       0.461       2.489       0.088       2.814       2.894      12.962
  | Times   42:        1.629       3.925       0.756       2.403       0.098       1.226       2.926      12.962
  | Times   43:        1.513       2.752       0.461       2.384       0.098       2.843       2.911      12.962
  | Times   44:        1.390       3.776       0.643       2.350       0.103       1.782       2.917      12.962
  | Times   45:        1.246       2.420       0.432       2.308       0.103       3.543       2.909      12.962
  | Times   46:        1.431       3.918       0.698       2.403       0.130       1.472       2.911      12.962
  | Times   47:        1.421       2.500       0.442       2.406       0.130       3.148       2.915      12.962
  | Times   48:        0.874       3.016       0.720       0.888       0.079       4.534       2.851      12.962
  | Times   49:        0.792       2.018       0.412       0.887       0.079       5.937       2.836      12.962
  | Times   50:        0.786       2.523       0.572       0.784       0.063       5.405       2.828      12.962
