------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.091
  Time zero on CPU 1             :   0.681563000000000E+01  s.
  Internal wall clock time zero  :           520688934.091  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B6CAD315-0570-4F08-A018-BA8E748E69A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  226:        0.458       0.942       0.215       0.517       0.038       1.102       3.754       7.027
  | Times  227:        0.442       1.043       0.285       0.505       0.038       0.960       3.754       7.027
  | Times  228:        0.506       0.979       0.218       0.615       0.036       0.925       3.748       7.027
  | Times  229:        0.453       1.040       0.254       0.587       0.036       0.912       3.744       7.027
  | Times  230:        0.538       1.067       0.240       0.580       0.036       0.812       3.754       7.027
  | Times  231:        0.493       1.160       0.275       0.560       0.036       0.751       3.752       7.027
  | Times  232:        0.531       1.047       0.237       0.619       0.040       0.799       3.753       7.027
  | Times  233:        0.520       1.106       0.253       0.602       0.040       0.756       3.750       7.027
  | Times  234:        0.532       1.097       0.241       0.634       0.039       0.731       3.753       7.027
  | Times  235:        0.512       1.098       0.250       0.620       0.039       0.755       3.753       7.027
  | Times  236:        0.364       0.909       0.252       0.420       0.035       1.301       3.745       7.027
  | Times  237:        0.330       0.568       0.075       0.414       0.035       1.862       3.742       7.027
  | Times  238:        0.397       1.046       0.313       0.487       0.043       0.995       3.746       7.027
  | Times  239:        0.359       0.723       0.108       0.475       0.043       1.575       3.744       7.027
  | Times  240:        0.361       1.066       0.228       0.574       0.024       1.036       3.738       7.027
  | Times  241:        0.321       1.006       0.161       0.543       0.024       1.235       3.737       7.027
  | Times  242:        0.377       1.117       0.243       0.610       0.022       0.924       3.733       7.027
  | Times  243:        0.381       1.023       0.162       0.611       0.022       1.092       3.735       7.027
  | Times  244:        0.447       1.120       0.243       0.640       0.025       0.804       3.747       7.027
  | Times  245:        0.385       1.096       0.193       0.627       0.025       0.959       3.742       7.027
  | Times  246:        0.421       1.119       0.237       0.649       0.022       0.842       3.737       7.027
  | Times  247:        0.397       1.098       0.190       0.640       0.021       0.945       3.735       7.027
  | Times  248:        0.333       1.880       0.545       0.379       0.003       0.155       3.732       7.027
  | Times  249:        0.299       1.807       0.570       0.321       0.003       0.289       3.738       7.027
  | Times  250:        0.339       1.879       0.537       0.390       0.003       0.144       3.735       7.027
  | Times  251:        0.344       1.899       0.552       0.397       0.003       0.093       3.739       7.027
  | Times  252:        0.356       1.916       0.556       0.378       0.003       0.079       3.739       7.027
  | Times  253:        0.342       1.849       0.524       0.350       0.003       0.220       3.738       7.027
  | Times  254:        0.312       1.744       0.517       0.319       0.003       0.392       3.739       7.027
  | Times  255:        0.346       1.996       0.563       0.375       0.003       0.007       3.736       7.027
  | Times  sum:      156.734     463.719     113.225     195.636       9.917     311.160     548.459    1798.851

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.067       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.209       0.000       0.115       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.413       2.133
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50328527 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.256631         -523.99958
      2       2.00000         -19.209567         -522.71890
      3       2.00000         -10.288627         -279.96779
      4       2.00000         -10.260362         -279.19864
      5       2.00000         -10.233764         -278.47490
      6       2.00000         -10.233170         -278.45874
      7       2.00000         -10.231750         -278.42008
      8       2.00000         -10.221765         -278.14838
      9       2.00000         -10.220996         -278.12745
     10       2.00000         -10.218844         -278.06888
     11       2.00000         -10.214263         -277.94424
     12       2.00000         -10.213626         -277.92690
     13       2.00000          -1.069405          -29.10000
     14       2.00000          -1.029269          -28.00785
     15       2.00000          -0.835119          -22.72475
     16       2.00000          -0.819372          -22.29626
     17       2.00000          -0.778544          -21.18525
     18       2.00000          -0.760423          -20.69216
     19       2.00000          -0.700280          -19.05558
     20       2.00000          -0.679705          -18.49571
     21       2.00000          -0.623136          -16.95640
     22       2.00000          -0.604472          -16.44852
     23       2.00000          -0.601599          -16.37035
     24       2.00000          -0.585455          -15.93105
     25       2.00000          -0.541565          -14.73673
     26       2.00000          -0.515648          -14.03151
     27       2.00000          -0.504487          -13.72778
     28       2.00000          -0.490959          -13.35967
     29       2.00000          -0.471839          -12.83941
     30       2.00000          -0.454762          -12.37472
     31       2.00000          -0.450765          -12.26593
     32       2.00000          -0.436515          -11.87818
     33       2.00000          -0.431414          -11.73938
     34       2.00000          -0.421102          -11.45877
     35       2.00000          -0.416683          -11.33851
     36       2.00000          -0.400426          -10.89614
     37       2.00000          -0.400193          -10.88980
     38       2.00000          -0.381169          -10.37213
     39       2.00000          -0.366846           -9.98239
     40       2.00000          -0.361552           -9.83833
     41       2.00000          -0.350003           -9.52407
