------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.323
  Time zero on CPU 1             :   0.616656400000000E+01  s.
  Internal wall clock time zero  :           520412897.323  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61FF951D-C228-4438-ABDD-5D79A19E3139

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after mixing [GB]:    175.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.282751E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.248651E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.285949E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.168847E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.990 s, elapsed      128.465 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.535 s           0.535 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0708380043506622
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55305690
  Full exact exchange energy:    2098.501057037614 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.637       1.258       0.209       0.746       0.055       1.972       2.204       7.081
  | Times    1:        0.579       1.222       0.287       0.689       0.055       2.047       2.201       7.081
  | Times    2:        0.705       1.426       0.336       0.830       0.060       1.513       2.211       7.081
  | Times    3:        0.689       1.538       0.428       0.814       0.060       1.343       2.210       7.081
  | Times    4:        0.773       1.490       0.333       0.973       0.053       1.247       2.213       7.081
  | Times    5:        0.698       1.519       0.389       0.934       0.053       1.280       2.209       7.081
  | Times    6:        0.841       1.624       0.377       0.890       0.059       1.077       2.213       7.081
  | Times    7:        0.787       1.698       0.411       0.862       0.059       1.057       2.207       7.081
  | Times    8:        0.836       1.592       0.356       0.959       0.063       1.057       2.219       7.081
  | Times    9:        0.749       1.605       0.385       0.939       0.063       1.125       2.215       7.081
  | Times   10:        0.815       1.669       0.350       0.961       0.054       1.015       2.217       7.081
  | Times   11:        0.801       1.597       0.378       0.941       0.054       1.095       2.216       7.081
  | Times   12:        0.538       1.346       0.358       0.608       0.056       1.984       2.191       7.081
  | Times   13:        0.487       0.839       0.123       0.588       0.056       2.803       2.185       7.081
  | Times   14:        0.644       1.557       0.499       0.710       0.063       1.398       2.210       7.081
  | Times   15:        0.583       1.054       0.155       0.697       0.063       2.324       2.204       7.081
  | Times   16:        0.549       1.583       0.335       0.847       0.035       1.547       2.186       7.081
  | Times   17:        0.508       1.451       0.228       0.808       0.035       1.877       2.174       7.081
  | Times   18:        0.566       1.668       0.360       0.914       0.033       1.351       2.190       7.081
  | Times   19:        0.574       1.487       0.233       0.913       0.033       1.652       2.189       7.081
  | Times   20:        0.679       1.691       0.354       0.931       0.045       1.183       2.198       7.081
  | Times   21:        0.577       1.592       0.294       0.909       0.045       1.478       2.186       7.081
  | Times   22:        0.647       1.665       0.334       0.953       0.031       1.256       2.195       7.081
  | Times   23:        0.630       1.595       0.287       0.942       0.031       1.405       2.192       7.081
  | Times   24:        0.540       2.793       0.812       0.566       0.004       0.178       2.188       7.081
  | Times   25:        0.462       2.649       0.829       0.491       0.004       0.458       2.188       7.081
  | Times   26:        0.527       2.776       0.804       0.579       0.004       0.201       2.190       7.081
  | Times   27:        0.532       2.791       0.807       0.586       0.004       0.168       2.193       7.081
  | Times   28:        0.539       2.824       0.818       0.564       0.004       0.145       2.187       7.081
  | Times   29:        0.528       2.713       0.783       0.523       0.004       0.350       2.181       7.081
  | Times   30:        0.478       2.561       0.756       0.479       0.004       0.611       2.192       7.081
  | Times   31:        0.526       2.963       0.823       0.567       0.004       0.009       2.189       7.081
  | Times   32:        0.792       1.641       0.269       0.948       0.071       2.788       0.572       7.081
  | Times   33:        0.733       1.600       0.372       0.897       0.071       2.843       0.565       7.081
  | Times   34:        0.931       1.911       0.455       1.054       0.083       2.066       0.581       7.081
  | Times   35:        0.890       2.006       0.561       1.033       0.083       1.930       0.577       7.081
  | Times   36:        1.008       1.978       0.425       1.269       0.071       1.747       0.583       7.081
  | Times   37:        0.909       1.994       0.499       1.230       0.071       1.801       0.577       7.081
  | Times   38:        1.090       2.168       0.495       1.161       0.083       1.503       0.582       7.081
  | Times   39:        0.985       2.214       0.544       1.124       0.083       1.558       0.574       7.081
  | Times   40:        1.075       2.121       0.462       1.255       0.070       1.507       0.591       7.081
  | Times   41:        1.006       2.107       0.484       1.221       0.070       1.607       0.585       7.081
  | Times   42:        1.083       2.209       0.458       1.215       0.086       1.452       0.577       7.081
  | Times   43:        1.057       2.098       0.477       1.201       0.086       1.588       0.576       7.081
  | Times   44:        0.691       1.751       0.454       0.769       0.074       2.793       0.549       7.081
  | Times   45:        0.659       1.098       0.159       0.747       0.074       3.804       0.541       7.081
  | Times   46:        0.798       2.044       0.627       0.919       0.082       2.031       0.580       7.081
  | Times   47:        0.739       1.387       0.200       0.900       0.082       3.202       0.572       7.081
