------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103328.615
  Time zero on CPU 1             :   0.157919734700000E+04  s.
  Internal wall clock time zero  :           521721208.615  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0311A210-4446-4477-A83A-BEFB36C73AA6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     22       2.00000          -0.291671           -7.93676
     23       2.00000          -0.286694           -7.80134
     24       2.00000          -0.266796           -7.25988
     25       2.00000          -0.249579           -6.79138
     26       2.00000          -0.223238           -6.07461
     27       2.00000          -0.219780           -5.98053
     28       2.00000          -0.198921           -5.41291
     29       2.00000          -0.185181           -5.03902
     30       2.00000          -0.155420           -4.22920
     31       2.00000          -0.142127           -3.86748
     32       2.00000          -0.138828           -3.77770
     33       2.00000          -0.122690           -3.33856
     34       2.00000          -0.120408           -3.27648
     35       2.00000          -0.107119           -2.91487
     36       2.00000          -0.102087           -2.77794
     37       2.00000          -0.018502           -0.50348
     38       2.00000          -0.006062           -0.16495
     39       2.00000          -0.004780           -0.13006
     40       2.00000           0.002138            0.05818
     41       2.00000           0.140021            3.81018
     42       2.00000           0.187621            5.10542
     43       0.00000           0.203170            5.52855
     44       0.00000           0.206621            5.62243
     45       0.00000           0.217370            5.91493
     46       0.00000           0.226697            6.16874
     47       0.00000           0.240652            6.54847
     48       0.00000           0.250716            6.82232
     49       0.00000           0.256646            6.98370
     50       0.00000           0.265093            7.21355
     51       0.00000           0.266261            7.24533
     52       0.00000           0.267938            7.29098
     53       0.00000           0.270829            7.36963
     54       0.00000           0.274407            7.46699
     55       0.00000           0.281494            7.65983
     56       0.00000           0.288855            7.86015
     57       0.00000           0.294387            8.01068
     58       0.00000           0.297778            8.10296
     59       0.00000           0.304013            8.27261
     60       0.00000           0.308083            8.38337
     61       0.00000           0.311116            8.46589
     62       0.00000           0.315004            8.57169
     63       0.00000           0.319875            8.70424
     64       0.00000           0.320768            8.72855
     65       0.00000           0.323435            8.80111
     66       0.00000           0.329892            8.97681
     67       0.00000           0.332865            9.05772
     68       0.00000           0.336266            9.15027
     69       0.00000           0.349823            9.51918
     70       0.00000           0.366476            9.97231
     71       0.00000           0.369638           10.05837
     72       0.00000           0.375705           10.22346
     73       0.00000           0.383197           10.42732
     74       0.00000           0.385419           10.48779
     75       0.00000           0.387211           10.53654
     76       0.00000           0.394688           10.74001
     77       0.00000           0.402767           10.95985
     78       0.00000           0.407003           11.07513
     79       0.00000           0.412149           11.21515
     80       0.00000           0.416718           11.33948
     81       0.00000           0.423090           11.51287
     82       0.00000           0.425009           11.56507
     83       0.00000           0.431205           11.73367
     84       0.00000           0.435890           11.86116
     85       0.00000           0.439339           11.95502
     86       0.00000           0.441479           12.01325
     87       0.00000           0.445927           12.13429
     88       0.00000           0.451376           12.28256
     89       0.00000           0.453378           12.33704
     90       0.00000           0.453974           12.35326
     91       0.00000           0.459654           12.50783
     92       0.00000           0.467543           12.72250
     93       0.00000           0.473503           12.88467
     94       0.00000           0.476713           12.97201
     95       0.00000           0.481729           13.10851
     96       0.00000           0.489672           13.32464
     97       0.00000           0.492047           13.38928
     98       0.00000           0.495155           13.47385
     99       0.00000           0.498561           13.56655

  Highest occupied state (VBM) at      5.10541858 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.52854923 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.42313065 eV.

  Total energy components:
  | Sum of eigenvalues            :        -251.86801318 Ha       -6853.67734978 eV
  | XC energy correction          :         -35.09524330 Ha        -954.99015967 eV
  | XC potential correction       :          66.05640851 Ha        1797.48633071 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.29510486 Ha       -1042.06282277 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.68014944 Ha      -12699.01298501 eV
  | Total energy, T -> 0          :        -466.68014944 Ha      -12699.01298501 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.68014944 Ha      -12699.01298501 eV

  Derived energy quantities:
  | Kinetic energy                :         423.03897990 Ha       11511.47634057 eV
  | Electrostatic energy          :        -862.75748900 Ha      -23476.82576355 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03944332 Ha          -1.07330728 eV
  | Sum of eigenvalues per atom                           :        -190.37992638 eV
  | Total energy (T->0) per atom                          :        -352.75036069 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.75036069 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7056E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6854E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Finished localisation of CMOs in           3.459 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      911.014 s, elapsed      962.582 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.103771         -519.84005
      2       2.00000         -19.053108         -518.46144
      3       2.00000         -10.120052         -275.38062
      4       2.00000         -10.083040         -274.37347
      5       2.00000         -10.026995         -272.84843
      6       2.00000         -10.007333         -272.31339
      7       2.00000          -9.944599         -270.60632
      8       2.00000          -9.927201         -270.13290
      9       2.00000          -9.706987         -264.14055
     10       2.00000          -9.697494         -263.88223
     11       2.00000          -0.915596          -24.91463
     12       2.00000          -0.869516          -23.66073
