------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  164133.058
  Time zero on CPU 1             :   0.952089759000000E+03  s.
  Internal wall clock time zero  :           520274493.058  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    474       0.00000           4.162212          113.25954
    475       0.00000           4.167112          113.39289
    476       0.00000           4.175294          113.61552
    477       0.00000           4.189545          114.00333
    478       0.00000           4.192859          114.09350
    479       0.00000           4.200236          114.29425
    480       0.00000           4.204922          114.42174
    481       0.00000           4.212966          114.64063
    482       0.00000           4.221895          114.88362
    483       0.00000           4.233262          115.19292
    484       0.00000           4.239613          115.36573
    485       0.00000           4.255256          115.79140
    486       0.00000           4.260183          115.92549
    487       0.00000           4.268903          116.16277
    488       0.00000           4.280548          116.47962
    489       0.00000           4.290938          116.76237
    490       0.00000           4.319539          117.54062
    491       0.00000           4.325475          117.70215
    492       0.00000           4.345023          118.23408
    493       0.00000           4.357796          118.58167
    494       0.00000           4.382657          119.25816
    495       0.00000           4.391378          119.49548
    496       0.00000           4.401263          119.76445
    497       0.00000           4.418980          120.24658
    498       0.00000           4.429698          120.53821
    499       0.00000           4.462653          121.43496
    500       0.00000           4.476899          121.82262
    501       0.00000           4.498866          122.42038
    502       0.00000           4.508878          122.69282
    503       0.00000           4.541295          123.57491
    504       0.00000           4.551081          123.84120
    505       0.00000           4.578414          124.58499
    506       0.00000           4.581046          124.65661
    507       0.00000           4.594566          125.02450
    508       0.00000           4.598482          125.13107
    509       0.00000           4.606759          125.35629
    510       0.00000           4.622596          125.78722
    511       0.00000           4.626572          125.89543
    512       0.00000           4.641974          126.31453
    513       0.00000           4.669349          127.05944
    514       0.00000           4.688096          127.56958
    515       0.00000           4.692500          127.68942
    516       0.00000           4.698569          127.85457
    517       0.00000           4.723070          128.52129
    518       0.00000           4.734129          128.82221
    519       0.00000           4.747226          129.17858
    520       0.00000           4.754824          129.38535
    521       0.00000           4.759275          129.50645
    522       0.00000           4.770178          129.80315
    523       0.00000           4.786272          130.24109
    524       0.00000           4.817924          131.10240
    525       0.00000           4.820556          131.17400
    526       0.00000           4.832301          131.49359
    527       0.00000           4.849191          131.95319
    528       0.00000           4.885884          132.95168
    529       0.00000           4.897445          133.26627
    530       0.00000           4.904388          133.45518
    531       0.00000           4.915027          133.74470
    532       0.00000           4.947183          134.61970
    533       0.00000           4.956592          134.87574
