------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213939.009
  Time zero on CPU 1             :   0.175773912000000E+03  s.
  Internal wall clock time zero  :           521588379.009  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78F18CA5-F7CD-4453-A0CF-7E7B6F2601EB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        3.653      18.175       3.728       2.651       0.430      47.372       1.163      77.172
  | Times   46:        3.632      11.472       4.455       2.717       0.430      53.289       1.176      77.172
  | Times   47:        4.477      23.043       4.439       3.079       0.484      40.478       1.173      77.172
  | Times   48:        4.564      16.385       4.785       3.516       0.485      46.175       1.264      77.172
  | Times   49:        4.673      24.955       4.920       4.332       0.418      36.517       1.357      77.172
  | Times   50:        5.100      19.388       5.218       4.555       0.418      41.100       1.393      77.172
  | Times   51:        4.524      25.013       4.747       4.225       0.580      36.806       1.276      77.172
  | Times   52:        4.483      18.425       5.521       4.193       0.580      42.661       1.309      77.172
  | Times   53:        5.020      27.212       5.363       4.671       0.453      33.107       1.347      77.172
  | Times   54:        5.118      21.155       5.842       4.565       0.453      38.688       1.351      77.172
  | Times   55:        5.567      28.727       5.884       4.858       0.460      30.334       1.343      77.172
  | Times   56:        4.874      24.387       5.969       4.759       0.460      35.408       1.317      77.172
  | Times   57:        3.203      18.631       4.039       2.718       0.393      46.988       1.201      77.172
  | Times   58:        3.034      12.274       4.890       2.723       0.393      52.684       1.175      77.172
  | Times   59:        5.902      24.788       3.287       5.170       4.173      32.122       1.730      77.172
  | Times   60:        6.785      29.170       4.252       6.555       4.173      24.310       1.928      77.172
  | Times   61:        6.065      14.333       2.727       5.782       4.173      42.239       1.853      77.172
  | Times   62:        6.189      17.435       2.942       5.963       4.173      38.570       1.901      77.172
  | Times   63:        6.902      25.250       5.830       6.049       4.173      27.033       1.935      77.172
  | Times   64:        5.799      11.930       2.940       4.844       4.172      45.703       1.785      77.172
  | Times   65:        5.426      30.040       6.098       6.504       0.462      27.227       1.415      77.172
  | Times   66:        4.318      23.678       5.924       5.627       0.462      35.849       1.314      77.172
  | Times   67:        6.054      33.928       8.132       5.388       0.436      21.850       1.384      77.172
  | Times   68:        5.572      24.976       5.152       5.468       0.436      34.199       1.369      77.172
  | Times   69:        5.166      21.273       7.112       5.736       4.023      31.972       1.892      77.172
  | Times   70:        5.711      14.572       2.735       5.843       4.023      42.372       1.916      77.172
  | Times   71:        4.062      17.225       2.659       4.687       4.023      42.742       1.774      77.172
  | Times   72:        4.091      15.941       2.205       5.601       4.023      43.445       1.867      77.172
  | Times   73:        6.244       9.121       1.522       6.872       4.023      47.341       2.049      77.172
  | Times   74:        4.161      10.392       1.564       5.325       4.023      49.859       1.848      77.172
  | Times   75:        5.779      33.599       8.073       5.478       0.439      22.428       1.377      77.172
  | Times   76:        4.986      27.156       6.182       4.912       0.439      32.182       1.315      77.172
  | Times   77:        5.776      23.783       3.968       6.010       5.051      30.557       2.027      77.172
  | Times   78:        6.235      17.005       6.120       6.292       5.051      34.392       2.077      77.172
  | Times   79:        4.589      17.490       2.912       5.381       5.051      39.847       1.902      77.172
  | Times   80:        5.343      25.179       2.997       4.276       5.051      32.202       2.123      77.172
  | Times   81:        7.064      12.470       2.081       4.901       5.051      43.431       2.175      77.172
  | Times   82:        5.190      16.310       2.135       3.973       5.051      42.479       2.034      77.172
  | Times   83:        6.313      30.360       3.685       6.093       4.857      23.674       2.190      77.172
  | Times   84:        4.724      26.242       4.114       5.924       4.857      29.003       2.308      77.172
  | Times   85:        6.591      24.674       5.604       6.543       4.857      26.536       2.367      77.172
  | Times   86:        7.262      23.466       3.083       7.034       4.857      29.041       2.429      77.172
  | Times   87:        6.452      25.779       2.997       7.644       4.857      27.004       2.439      77.172
  | Times   88:        6.590      15.233       2.380       6.351       4.857      39.904       1.857      77.172
  | Times   89:        5.740      18.091       2.221       4.910       4.857      39.540       1.812      77.172
  | Times   90:        7.615      29.843       3.649       7.448       5.866      20.599       2.152      77.172
  | Times   91:        5.625      28.782       4.465       6.034       5.867      24.339       2.060      77.172
  | Times   92:        5.178      20.679       4.423       6.082       5.867      32.661       2.283      77.172
  | Times   93:        6.169      21.653       3.282       7.049       5.867      30.739       2.415      77.172
  | Times   94:        8.888      34.384       4.651       8.031       5.866      12.914       2.437      77.172
  | Times   95:        6.723      12.181       1.989       6.376       5.867      41.673       2.365      77.172
  | Times   96:        6.166      19.674       2.629       4.682       5.866      36.512       1.642      77.172
  | Times   97:        6.945      41.558       5.719       9.011       4.315       7.633       1.991      77.172
  | Times   98:        7.381      25.328       4.174       8.918       4.316      25.073       1.982      77.172
  | Times   99:        6.520      23.263       4.028       8.078       4.316      29.004       1.963      77.172
  | Times  100:        7.112      16.679       2.633       8.786       4.316      35.525       2.122      77.172
  | Times  101:        7.047      41.600       5.998       8.890       4.315       7.194       2.128      77.172
  | Times  102:        6.639      10.674       1.790       9.243       4.316      42.364       2.147      77.172
  | Times  103:        5.894      21.492       2.823       8.639       4.316      31.890       2.117      77.172
  | Times  104:        3.044      20.692       6.831       2.574       0.454      42.404       1.174      77.172
  | Times  105:        2.884       7.349       1.709       2.543       0.454      61.076       1.158      77.172
  | Times  106:        3.360      19.785       5.689       2.632       0.436      44.124       1.147      77.172
  | Times  107:        3.430       7.044       1.617       2.652       0.436      60.848       1.146      77.172
  | Times  108:        3.382      17.373       5.376       2.682       0.443      46.786       1.129      77.172
  | Times  109:        3.525      10.814       2.161       2.789       0.443      56.326       1.114      77.172
  | Times  110:        3.887      23.405       7.100       2.837       0.368      38.432       1.144      77.172
  | Times  111:        3.992      12.600       2.407       2.761       0.368      53.889       1.155      77.172
  | Times  112:        3.518      20.083       6.332       2.846       0.412      42.689       1.293      77.172
  | Times  113:        3.790      12.278       2.316       2.794       0.412      54.280       1.302      77.172
  | Times  114:        5.049      25.804       6.211       4.454       0.385      33.945       1.326      77.172
  | Times  115:        4.816      24.188       4.898       4.060       0.385      37.541       1.284      77.172
  | Times  116:        4.706      24.585       6.454       3.869       0.364      35.899       1.296      77.172
  | Times  117:        4.316      20.518       4.278       3.703       0.364      42.741       1.252      77.172
  | Times  118:        3.464      18.433       4.040       2.516       0.405      47.108       1.205      77.172
  | Times  119:        3.476      12.079       3.897       2.580       0.405      53.537       1.199      77.172
  | Times  120:        5.381      29.713       6.585       5.195       0.340      28.544       1.413      77.172
  | Times  121:        4.834      25.591       4.894       4.946       0.340      35.166       1.400      77.172
  | Times  122:        4.629      30.135       7.324       4.549       0.379      28.812       1.345      77.172
