------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213417.392
  Time zero on CPU 1             :   0.199801756000000E+03  s.
  Internal wall clock time zero  :           521588057.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0E851B0B-4E62-4D4A-ABC9-369D3B13FF69

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   98:        3.995      21.004       5.819       2.917       0.395      51.941       1.274      87.345
  | Times   99:        4.073      14.293       3.624       2.948       0.394      60.759       1.254      87.345
  | Times  100:        4.063      24.560       6.653       3.090       0.418      47.334       1.227      87.345
  | Times  101:        4.440      15.551       3.985       3.226       0.418      58.518       1.206      87.345
  | Times  102:        5.050      30.465       7.163       3.858       0.376      39.137       1.296      87.345
  | Times  103:        5.001      20.827       4.918       3.764       0.376      51.185       1.276      87.345
  | Times  104:        4.583      27.090       6.871       3.476       0.390      43.626       1.308      87.345
  | Times  105:        5.006      19.822       4.942       3.419       0.390      52.464       1.301      87.345
  | Times  106:        8.094      41.005       5.301       8.173       3.769      19.073       1.930      87.345
  | Times  107:        7.516      25.560       3.526       7.497       3.770      37.569       1.906      87.345
  | Times  108:        8.149      22.726       3.364       9.144       3.770      38.042       2.149      87.345
  | Times  109:        7.945      24.047       4.214       8.776       3.770      36.451       2.142      87.345
  | Times  110:        7.844      32.316       5.975       8.377       3.769      26.935       2.127      87.345
  | Times  111:        6.903      21.108       3.475       7.544       3.769      42.499       2.047      87.345
  | Times  112:        4.004      23.406       5.212       3.255       0.433      49.711       1.325      87.345
  | Times  113:        4.164      17.363       6.018       3.399       0.433      54.642       1.327      87.345
  | Times  114:        7.263      38.965       5.203       6.874       3.963      23.210       1.868      87.345
  | Times  115:        8.988      22.196       3.270       8.077       3.963      38.875       1.976      87.345
  | Times  116:        7.555      25.596       3.495       8.182       3.963      36.426       2.128      87.345
  | Times  117:        7.594      20.182       3.233       7.969       3.963      42.249       2.156      87.345
  | Times  118:        8.072      29.432       6.541       7.781       3.963      29.371       2.185      87.345
  | Times  119:        6.761      19.866       3.420       6.428       3.963      44.858       2.049      87.345
  | Times  120:        6.746      36.620       7.542       6.254       0.413      28.196       1.574      87.345
  | Times  121:        6.510      30.323       6.069       6.091       0.413      36.385       1.553      87.345
  | Times  122:        5.778      32.382       6.403       4.639       0.412      36.258       1.473      87.345
  | Times  123:        5.949      25.230       6.001       4.750       0.412      43.541       1.461      87.345
  | Times  124:        6.625      34.635       6.721       6.701       0.383      30.760       1.521      87.345
  | Times  125:        6.344      28.699       5.966       6.001       0.383      38.468       1.484      87.345
  | Times  126:        5.924      35.192       7.129       5.953       0.469      31.168       1.510      87.345
  | Times  127:        6.218      27.405       6.008       6.133       0.469      39.572       1.540      87.345
  | Times  sum:      885.991    3595.106     626.422    1013.159     404.321    4400.183     254.987   11180.167

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.939       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.727       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.740       3.009
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40822257 eV
  Highest occupied state (VBM) at     -6.77720765 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.03923749 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.73797016 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29115840 Ha       -3627.03696159 eV
  | XC energy correction          :         -15.98606856 Ha        -435.00305833 eV
  | XC potential correction       :          30.11373309 Ha         819.43636971 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.19172442 Ha        -603.86754585 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04143966 Ha       -6722.33960202 eV
  | Total energy, T -> 0          :        -247.04143966 Ha       -6722.33960202 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04143966 Ha       -6722.33960202 eV

  Derived energy quantities:
  | Kinetic energy                :         212.94187118 Ha        5794.44313284 eV
  | Electrostatic energy          :        -429.15996146 Ha      -11678.03672324 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01168209 Ha          -0.31788589 eV
  | Sum of eigenvalues per atom                           :        -100.75102671 eV
  | Total energy (T->0) per atom                          :        -186.73165561 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73165561 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      690.786 s, elapsed      763.765 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1224E-03
  | Change of unmixed KS density  :  0.8166E-03
  | Change of sum of eigenvalues  : -0.1109E-01 eV
  | Change of total energy        :  0.3752E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.063 s          97.072 s
  | Charge density update                       :        6.063 s           6.064 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        3.013 s           3.013 s
  | Fock matrix evaluation                      :       87.469 s          87.477 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.936 MB (on task  96)
  |   Maximum:      337.068 MB (on task  18)
  |   Average:      244.420 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      296.451 MB (on task  98 after allocating ovlp3fn2%n)
