------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.243
  Time zero on CPU 1             :   0.243241260000000E+02  s.
  Internal wall clock time zero  :           520527495.243  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE572E2A-1AF5-428D-AEDD-CAB96158241E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -164.42878478 Ha       -4474.33488565 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.42878478 Ha       -4474.33488565 eV

  Derived energy quantities:
  | Kinetic energy                :         138.80000698 Ha        3776.94035860 eV
  | Electrostatic energy          :        -284.75527058 Ha       -7748.58515625 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360952 Ha          -0.09822004 eV
  | Sum of eigenvalues per atom                           :         -65.09231818 eV
  | Total energy (T->0) per atom                          :        -124.28708016 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.28708016 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.862 s, elapsed       77.555 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5993E-04
  | Change of unmixed KS density  :  0.2493E-03
  | Change of sum of eigenvalues  :  0.1464E-01 eV
  | Change of total energy        : -0.5688E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.280 s           2.280 s
  | Charge density update                       :        0.613 s           0.614 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.280 s           0.280 s
  | Fock matrix evaluation                      :        1.212 s           1.212 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.605 MB (on task  67)
  |   Maximum:       65.004 MB (on task  58)
  |   Average:       51.744 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.995 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       73.548 MB (on task 122 after allocating gradient_basis_wave)
  |   Average:       59.783 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task  10)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224119.959
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.268292E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.625274E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.758 s, elapsed       34.799 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18929576128721237
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69382012
  Full exact exchange energy:     484.361865456157 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.120       0.376       0.074       0.152       0.002       0.420       0.055       1.200
  | Times    1:        0.121       0.398       0.075       0.166       0.002       0.385       0.054       1.200
  | Times    2:        0.074       0.193       0.035       0.083       0.009       0.760       0.046       1.200
  | Times    3:        0.066       0.172       0.036       0.080       0.009       0.792       0.045       1.200
  | Times    4:        0.132       0.388       0.072       0.159       0.002       0.392       0.055       1.200
  | Times    5:        0.125       0.324       0.066       0.140       0.002       0.491       0.052       1.200
  | Times    6:        0.121       0.309       0.063       0.119       0.002       0.536       0.050       1.200
  | Times    7:        0.099       0.268       0.062       0.103       0.002       0.617       0.049       1.200
  | Times    8:        0.115       0.348       0.068       0.139       0.002       0.474       0.053       1.200
  | Times    9:        0.129       0.372       0.071       0.158       0.002       0.414       0.053       1.200
  | Times   10:        0.144       0.412       0.075       0.181       0.002       0.331       0.055       1.200
  | Times   11:        0.094       0.251       0.059       0.092       0.002       0.653       0.048       1.200
  | Times   12:        0.081       0.219       0.056       0.090       0.002       0.704       0.048       1.200
  | Times   13:        0.098       0.646       0.203       0.123       0.002       0.062       0.066       1.200
  | Times   14:        0.110       0.679       0.208       0.133       0.002       0.003       0.065       1.200
  | Times   15:        0.116       0.602       0.194       0.111       0.002       0.108       0.066       1.200
  | Times   16:        0.084       0.282       0.060       0.112       0.002       0.328       0.333       1.200
  | Times   17:        0.091       0.301       0.062       0.124       0.002       0.287       0.334       1.200
  | Times   18:        0.056       0.142       0.030       0.062       0.007       0.576       0.328       1.200
  | Times   19:        0.049       0.136       0.029       0.059       0.007       0.594       0.326       1.200
  | Times   20:        0.094       0.297       0.060       0.119       0.002       0.298       0.331       1.200
  | Times   21:        0.092       0.247       0.055       0.103       0.002       0.371       0.332       1.200
  | Times   22:        0.085       0.232       0.052       0.089       0.002       0.412       0.328       1.200
  | Times   23:        0.072       0.206       0.052       0.074       0.002       0.464       0.331       1.200
  | Times   24:        0.086       0.265       0.057       0.101       0.002       0.360       0.329       1.200
  | Times   25:        0.093       0.282       0.060       0.118       0.002       0.312       0.334       1.200
  | Times   26:        0.107       0.313       0.062       0.136       0.002       0.248       0.332       1.200
  | Times   27:        0.066       0.186       0.049       0.069       0.002       0.503       0.326       1.200
  | Times   28:        0.064       0.174       0.048       0.066       0.002       0.517       0.329       1.200
  | Times   29:        0.072       0.494       0.167       0.091       0.002       0.034       0.340       1.200
