------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.840
  Time zero on CPU 1             :   0.269269160000000E+02  s.
  Internal wall clock time zero  :           521678441.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A50EFD9-B4C2-46D0-AD0D-8D4C1CABDCF2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of charges compensated after spline to logarithmic grids =  -0.268292E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.625274E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.758 s, elapsed       34.799 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18929576128721237
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69382012
  Full exact exchange energy:     484.361865456157 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.120       0.376       0.074       0.152       0.002       0.420       0.055       1.200
  | Times    1:        0.121       0.398       0.075       0.166       0.002       0.385       0.054       1.200
  | Times    2:        0.074       0.193       0.035       0.083       0.009       0.760       0.046       1.200
  | Times    3:        0.066       0.172       0.036       0.080       0.009       0.792       0.045       1.200
  | Times    4:        0.132       0.388       0.072       0.159       0.002       0.392       0.055       1.200
  | Times    5:        0.125       0.324       0.066       0.140       0.002       0.491       0.052       1.200
  | Times    6:        0.121       0.309       0.063       0.119       0.002       0.536       0.050       1.200
  | Times    7:        0.099       0.268       0.062       0.103       0.002       0.617       0.049       1.200
  | Times    8:        0.115       0.348       0.068       0.139       0.002       0.474       0.053       1.200
  | Times    9:        0.129       0.372       0.071       0.158       0.002       0.414       0.053       1.200
  | Times   10:        0.144       0.412       0.075       0.181       0.002       0.331       0.055       1.200
  | Times   11:        0.094       0.251       0.059       0.092       0.002       0.653       0.048       1.200
  | Times   12:        0.081       0.219       0.056       0.090       0.002       0.704       0.048       1.200
  | Times   13:        0.098       0.646       0.203       0.123       0.002       0.062       0.066       1.200
  | Times   14:        0.110       0.679       0.208       0.133       0.002       0.003       0.065       1.200
  | Times   15:        0.116       0.602       0.194       0.111       0.002       0.108       0.066       1.200
  | Times   16:        0.084       0.282       0.060       0.112       0.002       0.328       0.333       1.200
  | Times   17:        0.091       0.301       0.062       0.124       0.002       0.287       0.334       1.200
  | Times   18:        0.056       0.142       0.030       0.062       0.007       0.576       0.328       1.200
  | Times   19:        0.049       0.136       0.029       0.059       0.007       0.594       0.326       1.200
  | Times   20:        0.094       0.297       0.060       0.119       0.002       0.298       0.331       1.200
  | Times   21:        0.092       0.247       0.055       0.103       0.002       0.371       0.332       1.200
  | Times   22:        0.085       0.232       0.052       0.089       0.002       0.412       0.328       1.200
  | Times   23:        0.072       0.206       0.052       0.074       0.002       0.464       0.331       1.200
  | Times   24:        0.086       0.265       0.057       0.101       0.002       0.360       0.329       1.200
  | Times   25:        0.093       0.282       0.060       0.118       0.002       0.312       0.334       1.200
  | Times   26:        0.107       0.313       0.062       0.136       0.002       0.248       0.332       1.200
  | Times   27:        0.066       0.186       0.049       0.069       0.002       0.503       0.326       1.200
  | Times   28:        0.064       0.174       0.048       0.066       0.002       0.517       0.329       1.200
  | Times   29:        0.072       0.494       0.167       0.091       0.002       0.034       0.340       1.200
  | Times   30:        0.077       0.513       0.169       0.098       0.002       0.003       0.338       1.200
  | Times   31:        0.072       0.461       0.162       0.083       0.002       0.082       0.338       1.200
  | Times   32:        0.056       0.190       0.041       0.074       0.001       0.218       0.620       1.200
  | Times   33:        0.063       0.201       0.043       0.082       0.001       0.190       0.621       1.200
  | Times   34:        0.038       0.095       0.020       0.041       0.005       0.384       0.617       1.200
  | Times   35:        0.033       0.091       0.020       0.040       0.005       0.398       0.615       1.200
  | Times   36:        0.063       0.198       0.042       0.079       0.001       0.199       0.618       1.200
  | Times   37:        0.060       0.164       0.038       0.069       0.001       0.249       0.619       1.200
  | Times   38:        0.055       0.155       0.036       0.059       0.001       0.277       0.616       1.200
  | Times   39:        0.048       0.138       0.036       0.050       0.001       0.309       0.618       1.200
  | Times   40:        0.057       0.178       0.040       0.067       0.001       0.241       0.617       1.200
  | Times   41:        0.063       0.188       0.041       0.078       0.001       0.209       0.620       1.200
  | Times   42:        0.070       0.210       0.043       0.089       0.001       0.168       0.619       1.200
  | Times   43:        0.044       0.125       0.034       0.046       0.001       0.336       0.614       1.200
  | Times   44:        0.039       0.116       0.032       0.044       0.001       0.350       0.617       1.200
  | Times   45:        0.046       0.329       0.113       0.061       0.001       0.024       0.625       1.200
  | Times   46:        0.051       0.342       0.114       0.065       0.001       0.002       0.624       1.200
  | Times   47:        0.051       0.307       0.109       0.055       0.001       0.055       0.622       1.200
  | Times   48:        0.111       0.365       0.077       0.147       0.002       0.437       0.060       1.200
  | Times   49:        0.121       0.393       0.081       0.161       0.002       0.378       0.063       1.200
  | Times   50:        0.070       0.189       0.038       0.082       0.009       0.757       0.055       1.200
  | Times   51:        0.065       0.171       0.038       0.078       0.009       0.784       0.054       1.200
  | Times   52:        0.130       0.384       0.077       0.156       0.002       0.392       0.059       1.200
  | Times   53:        0.120       0.319       0.071       0.136       0.002       0.490       0.061       1.200
  | Times   54:        0.113       0.303       0.068       0.116       0.002       0.538       0.060       1.200
  | Times   55:        0.093       0.263       0.066       0.097       0.002       0.619       0.059       1.200
  | Times   56:        0.111       0.345       0.074       0.131       0.002       0.481       0.056       1.200
  | Times   57:        0.122       0.366       0.078       0.152       0.002       0.418       0.062       1.200
  | Times   58:        0.138       0.410       0.081       0.178       0.002       0.332       0.060       1.200
  | Times   59:        0.091       0.246       0.063       0.089       0.002       0.655       0.053       1.200
  | Times   60:        0.077       0.217       0.061       0.086       0.002       0.702       0.056       1.200
  | Times   61:        0.106       0.638       0.218       0.118       0.002       0.047       0.071       1.200
  | Times   62:        0.105       0.670       0.221       0.130       0.002       0.003       0.069       1.200
  | Times   63:        0.097       0.593       0.214       0.108       0.002       0.118       0.068       1.200
  | Times   64:        0.055       0.196       0.040       0.071       0.001       0.236       0.602       1.200
  | Times   65:        0.060       0.205       0.041       0.078       0.001       0.212       0.603       1.200
