------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061633.742
  Time zero on CPU 1             :   0.731821000000000E+01  s.
  Internal wall clock time zero  :           520755393.742  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F98DB9FF-C7D9-4992-ABE4-7906C9F0333F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     39       2.00000          -0.307239           -8.36039
     40       2.00000          -0.304528           -8.28662
     41       2.00000          -0.297635           -8.09906
     42       2.00000          -0.296982           -8.08128
     43       2.00000          -0.291200           -7.92395
     44       2.00000          -0.288585           -7.85279
     45       2.00000          -0.286268           -7.78975
     46       2.00000          -0.283342           -7.71013
     47       2.00000          -0.277443           -7.54960
     48       2.00000          -0.266085           -7.24055
     49       2.00000          -0.239489           -6.51682
     50       2.00000          -0.214885           -5.84731
     51       0.00000          -0.023762           -0.64661
     52       0.00000          -0.007050           -0.19185
     53       0.00000          -0.001374           -0.03738
     54       0.00000           0.003251            0.08847
     55       0.00000           0.010720            0.29169
     56       0.00000           0.013442            0.36579
     57       0.00000           0.017911            0.48738
     58       0.00000           0.020019            0.54474
     59       0.00000           0.025012            0.68062
     60       0.00000           0.032542            0.88550
     61       0.00000           0.043379            1.18042
     62       0.00000           0.049846            1.35637
     63       0.00000           0.052418            1.42636
     64       0.00000           0.055838            1.51943
     65       0.00000           0.062247            1.69383
     66       0.00000           0.068526            1.86470
     67       0.00000           0.069391            1.88823
     68       0.00000           0.071532            1.94649
     69       0.00000           0.075754            2.06137
     70       0.00000           0.080519            2.19104
     71       0.00000           0.082908            2.25605
     72       0.00000           0.087058            2.36897
     73       0.00000           0.092522            2.51764
     74       0.00000           0.093810            2.55271
     75       0.00000           0.102044            2.77675
     76       0.00000           0.103434            2.81459
     77       0.00000           0.118173            3.21566
     78       0.00000           0.119715            3.25761
     79       0.00000           0.127582            3.47168
     80       0.00000           0.133086            3.62145
     81       0.00000           0.139522            3.79659
     82       0.00000           0.140154            3.81379
     83       0.00000           0.145915            3.97054
     84       0.00000           0.149062            4.05619
     85       0.00000           0.153167            4.16790
     86       0.00000           0.160272            4.36123
     87       0.00000           0.165033            4.49078
     88       0.00000           0.168575            4.58717
     89       0.00000           0.173450            4.71981
     90       0.00000           0.176559            4.80441
     91       0.00000           0.178937            4.86914
     92       0.00000           0.182086            4.95482
     93       0.00000           0.184373            5.01705
     94       0.00000           0.191919            5.22238
     95       0.00000           0.192462            5.23717
     96       0.00000           0.198119            5.39108
     97       0.00000           0.202983            5.52345
     98       0.00000           0.205563            5.59366
     99       0.00000           0.208422            5.67145
    100       0.00000           0.211393            5.75229
    101       0.00000           0.217775            5.92597
    102       0.00000           0.220196            5.99183
    103       0.00000           0.221811            6.03578
    104       0.00000           0.222393            6.05161
    105       0.00000           0.223846            6.09115
    106       0.00000           0.229143            6.23529
    107       0.00000           0.231430            6.29754
    108       0.00000           0.237243            6.45571
    109       0.00000           0.239409            6.51466
    110       0.00000           0.245788            6.68824
    111       0.00000           0.250171            6.80750
    112       0.00000           0.255285            6.94665
    113       0.00000           0.257026            6.99403
    114       0.00000           0.261861            7.12560
    115       0.00000           0.263141            7.16044
    116       0.00000           0.267307            7.27380
    117       0.00000           0.271647            7.39190
    118       0.00000           0.274443            7.46798
    119       0.00000           0.276483            7.52349
    120       0.00000           0.277428            7.54919
    121       0.00000           0.283959            7.72691
    122       0.00000           0.290684            7.90992

  Highest occupied state (VBM) at     -5.84731015 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64660772 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.20070243 eV.

  | Chemical Potential                          :    -3.24695894 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.010 s          14.207 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.069 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.646 s           2.646 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.918 MB (on task 127)
  |   Maximum:       40.193 MB (on task  43)
  |   Average:       40.072 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      176.050 MB (on task 112 after allocating wave)
  |   Maximum:      200.265 MB (on task 113 after allocating wave)
  |   Average:      187.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (dm_dump on task   0)
  |   Maximum:       47.531 MB (dm_dump on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148550004849143E+05 eV
  | Total energy corrected        :         -0.148550004849143E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148550004849143E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.551393277 Ha          -2083.069396481 eV
  C Energy            :         -3.245719252 Ha            -88.320514547 eV
  XC Energy w/o HF    :        -79.797112529 Ha          -2171.389911028 eV
  Total XC Energy     :        -79.797112529 Ha          -2171.389911028 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.360635294 Ha          -1887.398916140 eV
  C Energy LDA        :         -6.279676967 Ha           -170.878704497 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14855.000484914 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14855.000484914 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250703, Time     :  061853.084

          Computational steps:
          | Number of self-consistency cycles          :           14
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      137.084 s         139.342 s
