------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.568395500000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8BA765B6-EEC9-48C5-A633-475C12F4C988

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1970       0.00000          15.301290          416.36927
   1971       0.00000          15.327429          417.08057
   1972       0.00000          15.343335          417.51338
   1973       0.00000          15.356570          417.87353
   1974       0.00000          15.373323          418.32940
   1975       0.00000          15.377572          418.44501
   1976       0.00000          15.404656          419.18202
   1977       0.00000          15.419616          419.58909
   1978       0.00000          15.430374          419.88185
   1979       0.00000          15.438209          420.09504
   1980       0.00000          15.452566          420.48572
   1981       0.00000          15.473316          421.05036
   1982       0.00000          15.481553          421.27449
   1983       0.00000          15.489617          421.49391
   1984       0.00000          15.504561          421.90058
   1985       0.00000          15.523137          422.40606
   1986       0.00000          15.524193          422.43477
   1987       0.00000          15.580201          423.95885
   1988       0.00000          15.584930          424.08753
   1989       0.00000          15.593391          424.31776
   1990       0.00000          15.622998          425.12341
   1991       0.00000          15.632206          425.37397
   1992       0.00000          15.646563          425.76463
   1993       0.00000          15.647638          425.79390
   1994       0.00000          15.657124          426.05203
   1995       0.00000          15.667831          426.34336
   1996       0.00000          15.676812          426.58775
   1997       0.00000          15.724208          427.87746
   1998       0.00000          15.755062          428.71706
   1999       0.00000          15.767503          429.05558
   2000       0.00000          15.792510          429.73605
   2001       0.00000          15.803966          430.04781
   2002       0.00000          15.807684          430.14897
   2003       0.00000          15.850789          431.32193
   2004       0.00000          15.868422          431.80172
   2005       0.00000          15.880397          432.12758
   2006       0.00000          15.948458          433.97961
   2007       0.00000          15.955124          434.16102
   2008       0.00000          15.989496          435.09633
   2009       0.00000          16.030814          436.22065
   2010       0.00000          16.045223          436.61274
   2011       0.00000          16.048554          436.70338
   2012       0.00000          16.068391          437.24316
   2013       0.00000          16.076123          437.45356
   2014       0.00000          16.087099          437.75222
   2015       0.00000          16.121049          438.67607
   2016       0.00000          16.130285          438.92740
   2017       0.00000          16.158757          439.70214
   2018       0.00000          16.172935          440.08794
   2019       0.00000          16.181224          440.31351
   2020       0.00000          16.217929          441.31229
   2021       0.00000          16.233027          441.72313
