------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.687963700000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5FA7CFB4-CC76-43DA-A1F2-68EE2EADCE5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  116:        0.468       1.300       0.313       0.716       0.040       0.875       0.512       4.223
  | Times  117:        0.448       1.240       0.207       0.701       0.040       1.082       0.505       4.224
  | Times  118:        0.463       1.322       0.318       0.700       0.050       0.851       0.520       4.224
  | Times  119:        0.456       1.258       0.212       0.698       0.050       1.032       0.516       4.223
  | Times  120:        0.424       2.105       0.659       0.492       0.004       0.033       0.506       4.224
  | Times  121:        0.370       2.007       0.691       0.423       0.004       0.215       0.512       4.224
  | Times  122:        0.414       2.129       0.676       0.484       0.004       0.006       0.510       4.223
  | Times  123:        0.389       1.965       0.634       0.414       0.004       0.312       0.506       4.224
  | Times  124:        0.382       1.897       0.643       0.417       0.004       0.379       0.503       4.223
  | Times  125:        0.349       1.870       0.656       0.416       0.004       0.421       0.507       4.223
  | Times  126:        0.367       1.877       0.643       0.419       0.004       0.415       0.499       4.223
  | Times  127:        0.362       1.978       0.698       0.422       0.004       0.259       0.501       4.223
  | Times  128:        0.508       0.912       0.164       0.668       0.050       1.405       0.516       4.224
  | Times  129:        0.435       0.762       0.228       0.628       0.050       1.610       0.510       4.223
  | Times  130:        0.570       0.997       0.236       0.750       0.063       1.075       0.532       4.224
  | Times  131:        0.488       0.900       0.277       0.747       0.063       1.218       0.529       4.224
  | Times  132:        0.577       1.035       0.227       0.821       0.064       0.970       0.529       4.224
  | Times  133:        0.526       0.979       0.285       0.802       0.064       1.042       0.526       4.224
  | Times  134:        0.625       1.136       0.299       0.718       0.061       0.854       0.530       4.224
  | Times  135:        0.597       1.159       0.377       0.729       0.061       0.767       0.533       4.224
  | Times  136:        0.654       1.127       0.255       0.819       0.050       0.788       0.530       4.224
  | Times  137:        0.595       1.157       0.325       0.818       0.050       0.754       0.525       4.223
  | Times  138:        0.656       1.183       0.280       0.764       0.062       0.740       0.538       4.223
  | Times  139:        0.633       1.242       0.332       0.756       0.062       0.660       0.538       4.224
  | Times  140:        0.482       1.083       0.341       0.759       0.059       0.963       0.537       4.223
  | Times  141:        0.431       0.554       0.075       0.731       0.059       1.841       0.534       4.223
  | Times  142:        0.506       1.128       0.373       0.727       0.075       0.890       0.526       4.224
  | Times  143:        0.443       0.550       0.075       0.710       0.075       1.851       0.520       4.224
  | Times  144:        0.390       1.149       0.329       0.527       0.034       1.289       0.505       4.223
  | Times  145:        0.336       0.699       0.102       0.516       0.034       2.034       0.503       4.223
  | Times  146:        0.388       1.242       0.328       0.603       0.037       1.123       0.503       4.224
  | Times  147:        0.409       0.922       0.137       0.617       0.037       1.599       0.501       4.223
  | Times  148:        0.494       1.291       0.311       0.708       0.047       0.846       0.526       4.224
  | Times  149:        0.469       1.237       0.216       0.685       0.047       1.051       0.520       4.224
  | Times  150:        0.491       1.302       0.304       0.715       0.047       0.842       0.522       4.223
  | Times  151:        0.473       1.254       0.218       0.706       0.047       1.005       0.521       4.224
  | Times  152:        0.444       2.086       0.656       0.490       0.004       0.034       0.509       4.224
  | Times  153:        0.382       1.988       0.688       0.423       0.004       0.222       0.516       4.224
  | Times  154:        0.436       2.111       0.673       0.481       0.004       0.007       0.511       4.224
  | Times  155:        0.403       1.944       0.636       0.410       0.004       0.315       0.511       4.223
  | Times  156:        0.407       1.890       0.621       0.421       0.004       0.374       0.506       4.224
  | Times  157:        0.372       1.867       0.663       0.413       0.004       0.399       0.507       4.224
  | Times  158:        0.390       1.866       0.626       0.420       0.004       0.417       0.501       4.224
  | Times  159:        0.383       1.975       0.702       0.416       0.004       0.238       0.505       4.224
  | Times  160:        0.474       0.895       0.159       0.605       0.049       1.474       0.567       4.223
  | Times  161:        0.419       0.754       0.221       0.563       0.049       1.654       0.563       4.224
  | Times  162:        0.536       0.997       0.227       0.696       0.055       1.132       0.581       4.224
  | Times  163:        0.470       0.891       0.270       0.693       0.055       1.265       0.579       4.223
  | Times  164:        0.584       1.037       0.232       0.774       0.051       0.966       0.579       4.224
  | Times  165:        0.514       0.962       0.279       0.757       0.051       1.087       0.575       4.224
  | Times  166:        0.588       1.137       0.292       0.697       0.061       0.859       0.589       4.224
  | Times  167:        0.612       1.145       0.361       0.707       0.061       0.748       0.589       4.224
  | Times  168:        0.632       1.130       0.255       0.814       0.056       0.755       0.581       4.224
  | Times  169:        0.565       1.147       0.317       0.811       0.056       0.751       0.576       4.224
  | Times  170:        0.626       1.187       0.276       0.775       0.058       0.712       0.590       4.224
  | Times  171:        0.613       1.218       0.328       0.774       0.058       0.645       0.588       4.223
  | Times  172:        0.472       1.071       0.341       0.751       0.063       0.938       0.588       4.224
  | Times  173:        0.413       0.543       0.074       0.715       0.063       1.831       0.585       4.224
  | Times  174:        0.480       1.118       0.365       0.727       0.071       0.884       0.579       4.224
  | Times  175:        0.437       0.547       0.074       0.711       0.071       1.809       0.574       4.224
  | Times  176:        0.370       1.130       0.322       0.525       0.033       1.287       0.558       4.224
  | Times  177:        0.331       0.692       0.100       0.506       0.033       2.007       0.555       4.224
  | Times  178:        0.377       1.220       0.323       0.598       0.035       1.118       0.554       4.224
  | Times  179:        0.395       0.913       0.137       0.611       0.035       1.577       0.556       4.224
  | Times  180:        0.475       1.271       0.306       0.710       0.044       0.841       0.576       4.224
  | Times  181:        0.451       1.228       0.214       0.686       0.044       1.030       0.571       4.224
  | Times  182:        0.467       1.288       0.306       0.711       0.047       0.834       0.572       4.224
