------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.210
  Time zero on CPU 1             :   0.251613700000000E+02  s.
  Internal wall clock time zero  :           521719656.210  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EAA63C0-9DB4-4368-AB58-E769FD92BA76

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   81:        0.078       0.213       0.052       0.097       0.002       0.245       0.085       0.771
  | Times   82:        0.079       0.223       0.053       0.098       0.002       0.235       0.082       0.771
  | Times   83:        0.086       0.239       0.050       0.109       0.002       0.200       0.086       0.771
  | Times   84:        0.083       0.243       0.054       0.098       0.002       0.206       0.086       0.771
  | Times   85:        0.057       0.155       0.031       0.064       0.007       0.378       0.079       0.771
  | Times   86:        0.049       0.122       0.025       0.057       0.007       0.435       0.077       0.771
  | Times   87:        0.071       0.194       0.051       0.081       0.002       0.290       0.084       0.771
  | Times   88:        0.078       0.234       0.053       0.094       0.002       0.228       0.082       0.771
  | Times   89:        0.074       0.195       0.050       0.087       0.002       0.280       0.084       0.771
  | Times   90:        0.064       0.166       0.046       0.077       0.002       0.334       0.083       0.771
  | Times   91:        0.067       0.207       0.065       0.083       0.002       0.265       0.083       0.771
  | Times   92:        0.075       0.233       0.075       0.089       0.002       0.213       0.085       0.771
  | Times   93:        0.066       0.379       0.135       0.077       0.002       0.024       0.089       0.771
  | Times   94:        0.075       0.369       0.139       0.075       0.002       0.023       0.089       0.771
  | Times   95:        0.067       0.389       0.141       0.080       0.002       0.003       0.089       0.771
  | Times   96:        0.086       0.227       0.051       0.106       0.002       0.200       0.099       0.771
  | Times   97:        0.078       0.206       0.049       0.096       0.002       0.240       0.101       0.771
  | Times   98:        0.078       0.216       0.051       0.096       0.002       0.231       0.098       0.771
  | Times   99:        0.088       0.232       0.050       0.106       0.002       0.192       0.102       0.771
  | Times  100:        0.087       0.239       0.053       0.098       0.002       0.193       0.101       0.771
  | Times  101:        0.056       0.149       0.030       0.065       0.007       0.369       0.095       0.771
  | Times  102:        0.048       0.120       0.023       0.057       0.007       0.422       0.094       0.771
  | Times  103:        0.071       0.189       0.048       0.081       0.002       0.281       0.100       0.771
  | Times  104:        0.081       0.229       0.050       0.093       0.002       0.218       0.098       0.771
  | Times  105:        0.072       0.190       0.047       0.087       0.002       0.276       0.097       0.771
  | Times  106:        0.063       0.161       0.044       0.077       0.002       0.328       0.096       0.771
  | Times  107:        0.073       0.201       0.062       0.082       0.002       0.253       0.099       0.771
  | Times  108:        0.076       0.230       0.071       0.088       0.002       0.203       0.103       0.771
  | Times  109:        0.076       0.366       0.135       0.077       0.002       0.010       0.106       0.771
  | Times  110:        0.065       0.360       0.129       0.076       0.002       0.035       0.105       0.771
  | Times  111:        0.071       0.381       0.129       0.080       0.002       0.005       0.103       0.771
  | Times  112:        0.091       0.235       0.050       0.106       0.002       0.205       0.082       0.771
  | Times  113:        0.081       0.214       0.048       0.097       0.002       0.248       0.082       0.771
  | Times  114:        0.080       0.222       0.049       0.098       0.002       0.237       0.082       0.771
  | Times  115:        0.089       0.239       0.049       0.108       0.002       0.203       0.083       0.771
  | Times  116:        0.084       0.237       0.051       0.098       0.002       0.215       0.084       0.771
  | Times  117:        0.055       0.150       0.028       0.063       0.007       0.391       0.077       0.771
  | Times  118:        0.048       0.120       0.025       0.056       0.007       0.440       0.075       0.771
  | Times  119:        0.068       0.188       0.048       0.080       0.002       0.304       0.082       0.771
  | Times  120:        0.076       0.226       0.049       0.094       0.002       0.242       0.082       0.771
  | Times  121:        0.074       0.196       0.047       0.088       0.002       0.285       0.080       0.771
  | Times  122:        0.063       0.161       0.044       0.076       0.002       0.347       0.078       0.771
  | Times  123:        0.071       0.205       0.061       0.084       0.002       0.264       0.083       0.771
  | Times  124:        0.077       0.231       0.071       0.088       0.002       0.218       0.085       0.771
  | Times  125:        0.067       0.378       0.127       0.077       0.002       0.031       0.089       0.771
  | Times  126:        0.065       0.362       0.132       0.077       0.002       0.045       0.089       0.771
  | Times  127:        0.073       0.390       0.136       0.080       0.002       0.004       0.087       0.771
  | Times  sum:        9.408      31.126       8.514      11.214       0.313      29.401       8.761      98.737

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65672507 eV
  Highest occupied state (VBM) at     -7.64575634 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33230620 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97806255 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90235844 Ha       -6174.32731947 eV
  | XC energy correction          :         -28.70804209 Ha        -781.18557160 eV
  | XC potential correction       :          54.04286850 Ha        1470.58127430 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -32.13317206 Ha        -874.38810010 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.34693611 Ha      -11084.47410340 eV
  | Total energy, T -> 0          :        -407.34693611 Ha      -11084.47410340 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.34693611 Ha      -11084.47410340 eV

  Derived energy quantities:
  | Kinetic energy                :         366.17766724 Ha        9964.20129865 eV
  | Electrostatic energy          :        -718.19414789 Ha      -19543.05710402 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902710 Ha          -0.78986768 eV
  | Sum of eigenvalues per atom                           :        -171.50909221 eV
  | Total energy (T->0) per atom                          :        -307.90205843 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90205843 eV
