------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.738
  Time zero on CPU 1             :   0.228768500000000E+02  s.
  Internal wall clock time zero  :           520429081.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F24EDC85-6832-4B04-A5C1-B42A80E23692

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -407.34700390 Ha      -11084.47594798 eV

  Derived energy quantities:
  | Kinetic energy                :         366.17753742 Ha        9964.19776596 eV
  | Electrostatic energy          :        -718.19386897 Ha      -19543.04951402 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02903165 Ha          -0.78999148 eV
  | Sum of eigenvalues per atom                           :        -171.50811475 eV
  | Total energy (T->0) per atom                          :        -307.90210967 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90210967 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.085 s, elapsed       55.966 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1278E-03
  | Change of unmixed KS density  :  0.5779E-03
  | Change of sum of eigenvalues  :  0.9547E-02 eV
  | Change of total energy        : -0.5882E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.660 s           1.659 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.114 s
  | Integration                                 :        0.238 s           0.238 s
  | Fock matrix evaluation                      :        0.784 s           0.784 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.910 MB (on task  38)
  |   Maximum:       53.317 MB (on task 116)
  |   Average:       45.251 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.532 MB (on task  70 after allocating gradient_basis_wave)
  |   Maximum:       59.934 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       51.447 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   4)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100806.015
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368090E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.163611E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.053 s, elapsed       29.675 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13878598809242249
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67812985
  Full exact exchange energy:    1448.861908987593 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.093       0.254       0.053       0.111       0.002       0.209       0.050       0.771
  | Times    1:        0.085       0.223       0.051       0.099       0.002       0.265       0.045       0.771
  | Times    2:        0.080       0.233       0.051       0.101       0.002       0.257       0.048       0.771
  | Times    3:        0.090       0.253       0.055       0.111       0.002       0.213       0.047       0.771
  | Times    4:        0.087       0.253       0.055       0.103       0.002       0.224       0.048       0.771
  | Times    5:        0.056       0.156       0.030       0.067       0.007       0.411       0.044       0.771
  | Times    6:        0.050       0.130       0.027       0.059       0.007       0.456       0.042       0.771
  | Times    7:        0.070       0.217       0.053       0.087       0.002       0.297       0.045       0.771
  | Times    8:        0.082       0.243       0.055       0.100       0.002       0.241       0.048       0.771
  | Times    9:        0.074       0.205       0.049       0.090       0.002       0.308       0.044       0.771
  | Times   10:        0.067       0.177       0.047       0.081       0.002       0.355       0.043       0.771
  | Times   11:        0.074       0.214       0.065       0.086       0.002       0.283       0.047       0.771
  | Times   12:        0.078       0.256       0.077       0.088       0.002       0.220       0.049       0.771
  | Times   13:        0.068       0.396       0.137       0.079       0.002       0.037       0.053       0.771
  | Times   14:        0.072       0.383       0.140       0.079       0.002       0.042       0.054       0.771
  | Times   15:        0.078       0.415       0.140       0.083       0.002       0.002       0.053       0.771
  | Times   16:        0.092       0.245       0.054       0.112       0.002       0.208       0.060       0.771
  | Times   17:        0.085       0.222       0.052       0.101       0.002       0.254       0.056       0.771
  | Times   18:        0.080       0.233       0.051       0.102       0.002       0.244       0.059       0.771
  | Times   19:        0.089       0.252       0.054       0.112       0.002       0.205       0.057       0.771
  | Times   20:        0.084       0.255       0.055       0.103       0.002       0.216       0.057       0.771
  | Times   21:        0.055       0.156       0.030       0.067       0.007       0.400       0.056       0.771
  | Times   22:        0.047       0.130       0.026       0.060       0.007       0.447       0.054       0.771
  | Times   23:        0.071       0.205       0.051       0.087       0.002       0.301       0.055       0.771
  | Times   24:        0.077       0.243       0.055       0.100       0.002       0.235       0.059       0.771
  | Times   25:        0.076       0.204       0.050       0.091       0.002       0.293       0.055       0.771
  | Times   26:        0.065       0.179       0.047       0.079       0.002       0.346       0.054       0.771
  | Times   27:        0.067       0.214       0.065       0.088       0.002       0.277       0.059       0.771
  | Times   28:        0.077       0.258       0.075       0.089       0.002       0.212       0.059       0.771
  | Times   29:        0.067       0.395       0.138       0.079       0.002       0.027       0.064       0.771
  | Times   30:        0.070       0.387       0.141       0.078       0.002       0.029       0.063       0.771
  | Times   31:        0.068       0.414       0.139       0.083       0.002       0.002       0.064       0.771
