------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115713.041
  Time zero on CPU 1             :   0.461749800000000E+01  s.
  Internal wall clock time zero  :           520430233.041  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE223246-F193-4032-A1E5-8D79560778C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.540535E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.234708E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.456288E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.123 s
  | RMS charge density error from multipole expansion :   0.190410E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.945 s, elapsed      130.490 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.052 s           1.052 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.07237623 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.816765         -512.03023
      2       2.00000         -18.744818         -510.07246
      3       2.00000          -9.957796         -270.96543
      4       2.00000          -9.918435         -269.89436
      5       2.00000          -9.902733         -269.46707
      6       2.00000          -9.901766         -269.44075
      7       2.00000          -9.899696         -269.38443
      8       2.00000          -9.888044         -269.06736
      9       2.00000          -9.884696         -268.97626
     10       2.00000          -9.881345         -268.88507
     11       2.00000          -9.876679         -268.75812
     12       2.00000          -9.875373         -268.72258
     13       2.00000          -0.975973          -26.55757
     14       2.00000          -0.908957          -24.73397
     15       2.00000          -0.746837          -20.32246
     16       2.00000          -0.724947          -19.72682
     17       2.00000          -0.695552          -18.92694
     18       2.00000          -0.670109          -18.23458
     19       2.00000          -0.625150          -17.01119
     20       2.00000          -0.595949          -16.21660
     21       2.00000          -0.553703          -15.06701
     22       2.00000          -0.533658          -14.52157
     23       2.00000          -0.527638          -14.35777
     24       2.00000          -0.510872          -13.90152
     25       2.00000          -0.489656          -13.32421
     26       2.00000          -0.461948          -12.57025
     27       2.00000          -0.443247          -12.06136
     28       2.00000          -0.427741          -11.63943
     29       2.00000          -0.414509          -11.27937
     30       2.00000          -0.400068          -10.88641
     31       2.00000          -0.392900          -10.69135
     32       2.00000          -0.386300          -10.51175
     33       2.00000          -0.374643          -10.19454
     34       2.00000          -0.367572          -10.00215
     35       2.00000          -0.361082           -9.82553
     36       2.00000          -0.352829           -9.60096
     37       2.00000          -0.342849           -9.32938
     38       2.00000          -0.327659           -8.91606
     39       2.00000          -0.319522           -8.69463
     40       2.00000          -0.315157           -8.57587
     41       2.00000          -0.306799           -8.34843
     42       2.00000          -0.296147           -8.05857
     43       2.00000          -0.295229           -8.03359
     44       2.00000          -0.294405           -8.01117
     45       2.00000          -0.288131           -7.84043
     46       2.00000          -0.287381           -7.82004
     47       2.00000          -0.276220           -7.51633
     48       2.00000          -0.273695           -7.44761
     49       2.00000          -0.241606           -6.57443
     50       2.00000          -0.203291           -5.53182
     51       0.00000          -0.022525           -0.61293
     52       0.00000          -0.006692           -0.18210
     53       0.00000           0.002348            0.06390
     54       0.00000           0.008755            0.23823
     55       0.00000           0.009887            0.26905
     56       0.00000           0.011810            0.32136
     57       0.00000           0.023033            0.62675
     58       0.00000           0.025352            0.68986
     59       0.00000           0.031752            0.86401
     60       0.00000           0.043498            1.18364
     61       0.00000           0.046939            1.27728
     62       0.00000           0.054622            1.48633
     63       0.00000           0.059528            1.61985
     64       0.00000           0.061258            1.66693
     65       0.00000           0.069531            1.89205
     66       0.00000           0.074763            2.03440
     67       0.00000           0.078877            2.14636
     68       0.00000           0.083265            2.26576
     69       0.00000           0.083554            2.27363
     70       0.00000           0.090001            2.44904
     71       0.00000           0.093675            2.54902
     72       0.00000           0.096771            2.63327
     73       0.00000           0.102943            2.80122
     74       0.00000           0.106903            2.90898
     75       0.00000           0.112851            3.07084
