------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085957.151
  Time zero on CPU 1             :   0.179935939000000E+03  s.
  Internal wall clock time zero  :           521715597.151  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BC828AD-A13B-4EA2-A1F6-559431B8D289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   60:        5.960      35.795       6.460       5.230       0.456      23.942       1.498      79.341
  | Times   61:        6.135      25.315       7.063       5.320       0.456      33.530       1.522      79.341
  | Times   62:        6.484      33.498       5.933       5.513       0.424      25.992       1.497      79.341
  | Times   63:        6.244      24.967       7.026       5.225       0.424      34.003       1.452      79.341
  | Times   64:        5.256      29.019       5.682       4.122       0.401      33.521       1.340      79.341
  | Times   65:        5.572      20.998       5.847       4.306       0.401      40.850       1.367      79.341
  | Times   66:        5.698      33.628       6.391       5.460       0.355      26.410       1.399      79.341
  | Times   67:        6.432      23.946       6.392       5.733       0.355      35.045       1.436      79.341
  | Times   68:        5.637      31.574       5.956       4.420       0.438      29.963       1.353      79.341
  | Times   69:        5.543      21.482       6.121       4.483       0.438      39.924       1.350      79.341
  | Times   70:        4.218      21.916       5.595       3.462       0.439      42.451       1.260      79.341
  | Times   71:        4.350      16.978       4.955       3.497       0.439      47.871       1.251      79.341
  | Times   72:        7.315      33.282       4.598       7.665       4.430      19.746       2.305      79.341
  | Times   73:        6.152      16.744       2.131       6.588       4.430      41.124       2.172      79.341
  | Times   74:        7.227      31.044       4.822       7.787       4.430      21.747       2.282      79.341
  | Times   75:        7.207      11.968       1.718       7.911       4.430      43.802       2.304      79.341
  | Times   76:        6.315      23.252       3.398       7.061       4.430      32.750       2.135      79.341
  | Times   77:        6.135      20.586       5.489       6.688       4.430      33.900       2.113      79.341
  | Times   78:        7.656      12.023       2.500       8.021       4.430      42.536       2.174      79.341
  | Times   79:        7.028      24.132       5.019       7.417       4.413      29.494       1.838      79.341
  | Times   80:        7.688      31.110       3.834       9.173       4.413      20.774       2.349      79.341
  | Times   81:        5.769      24.078       2.774       7.401       4.413      32.714       2.191      79.341
  | Times   82:        6.375      24.385       4.882       8.052       4.413      28.983       2.251      79.341
  | Times   83:        7.836      19.169       2.531       9.024       4.413      34.027       2.339      79.341
  | Times   84:        6.089      15.683       3.764       6.035       4.413      41.432       1.924      79.341
  | Times   85:        6.346      34.394       8.194       5.403       5.845      16.938       2.222      79.341
  | Times   86:        6.818      16.775       2.073       5.787       5.845      39.741       2.302      79.341
  | Times   87:        5.327      24.962       4.656       4.815       5.845      31.587       2.147      79.341
  | Times   88:        5.299      19.052       2.698       5.822       5.845      38.301       2.324      79.341
  | Times   89:        7.205       7.954       1.224       7.315       5.845      47.263       2.535      79.341
  | Times   90:        5.220      13.777       3.568       6.105       5.845      42.527       2.299      79.341
  | Times   91:        7.310      32.045       4.780      10.043       5.075      18.015       2.073      79.341
  | Times   92:        6.103      29.345       3.686      10.412       5.075      22.325       2.393      79.341
  | Times   93:        6.960      31.302       3.760      10.426       5.075      19.373       2.445      79.341
  | Times   94:        8.144      20.924       2.562      10.743       5.075      29.399       2.493      79.341
  | Times   95:        8.133      26.090       4.451      11.416       5.075      21.663       2.512      79.341
  | Times   96:        7.264      18.016       2.498       6.340       5.075      38.445       1.702      79.341
  | Times   97:        6.016      18.416       3.978       4.958       5.075      39.303       1.594      79.341
  | Times   98:        3.959      22.571       7.000       4.464       0.475      39.548       1.324      79.341
  | Times   99:        3.804      12.794       3.507       4.454       0.475      52.986       1.320      79.341
  | Times  100:        4.121      22.334       6.588       5.442       0.471      39.195       1.190      79.341
  | Times  101:        4.312      15.857       4.053       5.582       0.471      47.846       1.221      79.341
  | Times  102:        4.040      22.967       6.654       5.052       0.593      38.740       1.294      79.341
  | Times  103:        4.133      12.576       3.240       5.067       0.593      52.414       1.318      79.341
  | Times  104:        4.713      23.453       5.420       5.403       0.477      38.601       1.274      79.341
  | Times  105:        4.740      18.002       5.061       5.401       0.477      44.377       1.283      79.341
  | Times  106:        4.109      22.260       5.852       5.102       0.446      40.275       1.297      79.341
  | Times  107:        4.040      15.844       4.776       5.243       0.446      47.709       1.283      79.341
  | Times  108:        8.201      35.724       4.778       7.618       3.785      17.333       1.901      79.341
  | Times  109:        7.166      28.727       3.762       6.987       3.785      27.049       1.865      79.341
  | Times  110:        7.855      30.685       4.187       7.577       3.785      23.349       1.902      79.341
  | Times  111:        8.233      21.919       3.680       7.984       3.785      31.824       1.915      79.341
  | Times  112:        8.016      24.801       5.905       7.655       3.785      27.010       2.168      79.341
  | Times  113:        6.921      24.129       4.123       6.496       3.785      31.833       2.054      79.341
  | Times  114:        6.389      32.343       4.394       6.875       4.200      23.227       1.913      79.341
  | Times  115:        7.074      13.046       1.727       7.486       4.200      43.801       2.007      79.341
  | Times  116:        6.279      23.773       4.705       7.670       4.200      30.640       2.074      79.341
  | Times  117:        6.038      16.529       2.582       7.629       4.200      40.310       2.053      79.341
  | Times  118:        7.775      17.432       5.046       8.989       4.200      33.658       2.241      79.341
  | Times  119:        5.965      20.455       3.499       7.529       4.200      35.709       1.984      79.341
  | Times  120:        5.826      32.313       6.238       4.668       0.374      28.510       1.413      79.341
  | Times  121:        5.791      22.916       5.975       4.706       0.374      38.189       1.389      79.341
  | Times  122:        6.589      35.961       6.762       6.324       0.374      21.934       1.397      79.341
  | Times  123:        6.124      25.699       6.428       5.634       0.374      33.737       1.345      79.341
  | Times  124:        4.394      24.979       5.860       3.643       0.418      38.761       1.285      79.341
  | Times  125:        4.624      16.835       5.143       3.597       0.418      47.427       1.298      79.341
  | Times  126:        4.757      26.637       5.949       3.815       0.456      36.419       1.309      79.341
  | Times  127:        4.933      19.047       5.427       3.769       0.456      44.373       1.336      79.341
  | Times  sum:      884.570    3387.114     612.223    1027.546     422.343    3565.696     256.123   10155.615

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.961       0.009

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.814       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.851       3.135
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
