------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.591
  Time zero on CPU 1             :   0.670760760000000E+02  s.
  Internal wall clock time zero  :           521719694.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE09971F-876A-4170-A59C-26A6AEDC88DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     19       2.00000          -0.600570          -16.34235
     20       2.00000          -0.589452          -16.03981
     21       2.00000          -0.531264          -14.45642
     22       2.00000          -0.516115          -14.04420
     23       2.00000          -0.501540          -13.64761
     24       2.00000          -0.490663          -13.35162
     25       2.00000          -0.460759          -12.53788
     26       2.00000          -0.452604          -12.31599
     27       2.00000          -0.451490          -12.28566
     28       2.00000          -0.441475          -12.01314
     29       2.00000          -0.422747          -11.50352
     30       2.00000          -0.411981          -11.21058
     31       2.00000          -0.382754          -10.41528
     32       2.00000          -0.377023          -10.25931
     33       2.00000          -0.373740          -10.16998
     34       2.00000          -0.365363           -9.94204
     35       2.00000          -0.356379           -9.69757
     36       2.00000          -0.347211           -9.44810
     37       2.00000          -0.342475           -9.31921
     38       2.00000          -0.340357           -9.26158
     39       2.00000          -0.332042           -9.03531
     40       2.00000          -0.323420           -8.80071
     41       2.00000          -0.297643           -8.09929
     42       2.00000          -0.276255           -7.51729
     43       0.00000           0.007208            0.19615
     44       0.00000           0.023235            0.63225
     45       0.00000           0.027377            0.74496
     46       0.00000           0.030151            0.82045
     47       0.00000           0.037880            1.03078
     48       0.00000           0.039798            1.08297
     49       0.00000           0.044121            1.20061
     50       0.00000           0.046246            1.25842
     51       0.00000           0.050778            1.38175
     52       0.00000           0.060153            1.63685
     53       0.00000           0.070386            1.91530
     54       0.00000           0.077668            2.11344
     55       0.00000           0.079050            2.15107
     56       0.00000           0.085137            2.31670
     57       0.00000           0.093385            2.54113
     58       0.00000           0.098807            2.68869
     59       0.00000           0.101947            2.77413
     60       0.00000           0.105064            2.85892
     61       0.00000           0.108114            2.94194
     62       0.00000           0.115633            3.14654
     63       0.00000           0.118195            3.21626
     64       0.00000           0.124131            3.37778
     65       0.00000           0.125922            3.42651
     66       0.00000           0.132316            3.60050
     67       0.00000           0.135046            3.67479
     68       0.00000           0.139837            3.80516
     69       0.00000           0.157603            4.28861
     70       0.00000           0.162117            4.41143
     71       0.00000           0.168142            4.57537
     72       0.00000           0.181445            4.93736
     73       0.00000           0.183938            5.00522
     74       0.00000           0.187744            5.10877
     75       0.00000           0.190586            5.18612
     76       0.00000           0.197045            5.36186
     77       0.00000           0.202637            5.51404
     78       0.00000           0.209145            5.69113
     79       0.00000           0.214635            5.84053
     80       0.00000           0.222516            6.05496
     81       0.00000           0.226365            6.15969
     82       0.00000           0.231325            6.29467
     83       0.00000           0.232735            6.33303
     84       0.00000           0.236257            6.42889
     85       0.00000           0.238679            6.49478
     86       0.00000           0.241573            6.57354
     87       0.00000           0.249970            6.80204
     88       0.00000           0.254986            6.93853
     89       0.00000           0.260570            7.09048
     90       0.00000           0.262103            7.13220
     91       0.00000           0.269842            7.34279
     92       0.00000           0.274385            7.46640
     93       0.00000           0.278531            7.57921
     94       0.00000           0.280383            7.62962
     95       0.00000           0.284889            7.75223
     96       0.00000           0.290236            7.89773
     97       0.00000           0.292665            7.96382
     98       0.00000           0.296771            8.07555
     99       0.00000           0.301030            8.19144

  Highest occupied state (VBM) at     -7.51729400 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19614510 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71343909 eV.

  | Chemical Potential                          :    -3.66057445 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.735 s          14.736 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.856 s           0.856 s
  | Fock matrix evaluation                      :       10.983 s          10.983 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.562 MB (on task 119)
  |   Maximum:      192.724 MB (on task  38)
  |   Average:      153.154 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      158.893 MB (on task  55 after allocating wave)
  |   Maximum:      256.270 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      211.028 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   6)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132850260462544E+05 eV
  | Total energy corrected        :         -0.132850260462544E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132850260462544E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265664834 Ha           -442.611259945 eV
  X Energy            :        -64.886005159 Ha          -1765.638035054 eV
  C Energy            :         -2.735565948 Ha            -74.438536842 eV
  XC Energy w/o HF    :        -51.355906273 Ha          -1397.465311952 eV
  Total XC Energy     :        -67.621571107 Ha          -1840.076571896 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.735414511 Ha          -1598.271948037 eV
  C Energy LDA        :         -5.289090629 Ha           -143.923478768 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------
