------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.411
  Time zero on CPU 1             :   0.343666850000000E+02  s.
  Internal wall clock time zero  :           521719659.411  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB66D504-867E-4612-A50E-7594B3AC1E34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   42:        0.117       0.351       0.067       0.128       0.002       0.435       0.050       1.150
  | Times   43:        0.112       0.333       0.065       0.123       0.002       0.461       0.053       1.150
  | Times   44:        0.084       0.275       0.059       0.092       0.002       0.594       0.045       1.150
  | Times   45:        0.103       0.627       0.198       0.112       0.002       0.049       0.060       1.150
  | Times   46:        0.122       0.646       0.198       0.120       0.002       0.005       0.057       1.150
  | Times   47:        0.091       0.600       0.190       0.106       0.002       0.101       0.061       1.150
  | Times   48:        0.065       0.206       0.035       0.073       0.007       0.697       0.067       1.150
  | Times   49:        0.056       0.153       0.031       0.069       0.007       0.768       0.066       1.150
  | Times   50:        0.116       0.354       0.064       0.135       0.002       0.407       0.072       1.150
  | Times   51:        0.103       0.328       0.063       0.124       0.002       0.461       0.070       1.150
  | Times   52:        0.121       0.356       0.066       0.142       0.002       0.391       0.072       1.150
  | Times   53:        0.126       0.366       0.067       0.152       0.002       0.364       0.074       1.150
  | Times   54:        0.116       0.340       0.065       0.137       0.002       0.416       0.075       1.150
  | Times   55:        0.104       0.301       0.058       0.114       0.002       0.498       0.073       1.150
  | Times   56:        0.092       0.294       0.059       0.102       0.002       0.533       0.067       1.150
  | Times   57:        0.073       0.235       0.054       0.081       0.002       0.636       0.069       1.150
  | Times   58:        0.112       0.349       0.064       0.128       0.002       0.425       0.070       1.150
  | Times   59:        0.107       0.325       0.062       0.124       0.002       0.458       0.073       1.150
  | Times   60:        0.082       0.269       0.056       0.090       0.002       0.585       0.065       1.150
  | Times   61:        0.109       0.616       0.188       0.111       0.002       0.043       0.080       1.150
  | Times   62:        0.117       0.642       0.187       0.120       0.002       0.004       0.079       1.150
  | Times   63:        0.095       0.595       0.178       0.104       0.002       0.092       0.082       1.150
  | Times   64:        0.066       0.206       0.035       0.069       0.007       0.701       0.067       1.150
  | Times   65:        0.057       0.159       0.031       0.065       0.007       0.766       0.066       1.150
  | Times   66:        0.112       0.356       0.064       0.127       0.002       0.412       0.077       1.150
  | Times   67:        0.105       0.329       0.063       0.116       0.002       0.463       0.072       1.150
  | Times   68:        0.115       0.357       0.064       0.134       0.002       0.401       0.077       1.150
  | Times   69:        0.127       0.366       0.067       0.141       0.002       0.372       0.074       1.150
  | Times   70:        0.108       0.340       0.065       0.129       0.002       0.433       0.074       1.150
  | Times   71:        0.103       0.304       0.059       0.111       0.002       0.498       0.074       1.150
  | Times   72:        0.091       0.297       0.059       0.098       0.002       0.532       0.071       1.150
  | Times   73:        0.074       0.238       0.054       0.077       0.002       0.637       0.069       1.150
  | Times   74:        0.109       0.349       0.063       0.121       0.002       0.430       0.076       1.150
  | Times   75:        0.105       0.330       0.063       0.118       0.002       0.459       0.074       1.150
  | Times   76:        0.085       0.270       0.056       0.088       0.002       0.579       0.070       1.150
  | Times   77:        0.097       0.623       0.186       0.108       0.002       0.051       0.084       1.150
  | Times   78:        0.111       0.648       0.189       0.116       0.002       0.001       0.083       1.150
  | Times   79:        0.095       0.598       0.173       0.101       0.002       0.100       0.082       1.150
  | Times   80:        0.065       0.210       0.033       0.068       0.007       0.695       0.072       1.150
  | Times   81:        0.056       0.155       0.032       0.065       0.007       0.765       0.070       1.150
  | Times   82:        0.110       0.356       0.064       0.127       0.002       0.409       0.082       1.150
  | Times   83:        0.100       0.329       0.063       0.116       0.002       0.463       0.077       1.150
  | Times   84:        0.113       0.353       0.064       0.135       0.002       0.400       0.082       1.150
  | Times   85:        0.126       0.366       0.067       0.142       0.002       0.369       0.079       1.150
  | Times   86:        0.109       0.340       0.064       0.129       0.002       0.426       0.078       1.150
  | Times   87:        0.101       0.306       0.059       0.110       0.002       0.495       0.077       1.150
  | Times   88:        0.085       0.296       0.059       0.098       0.002       0.531       0.079       1.150
  | Times   89:        0.075       0.239       0.054       0.078       0.002       0.629       0.073       1.150
  | Times   90:        0.108       0.346       0.063       0.121       0.002       0.430       0.081       1.150
  | Times   91:        0.106       0.332       0.063       0.117       0.002       0.453       0.078       1.150
  | Times   92:        0.081       0.271       0.055       0.089       0.002       0.575       0.077       1.150
  | Times   93:        0.090       0.623       0.192       0.108       0.002       0.048       0.087       1.150
  | Times   94:        0.112       0.643       0.188       0.115       0.002       0.001       0.089       1.150
  | Times   95:        0.100       0.597       0.171       0.101       0.002       0.093       0.086       1.150
  | Times   96:        0.064       0.200       0.033       0.069       0.007       0.659       0.119       1.150
  | Times   97:        0.057       0.148       0.032       0.065       0.007       0.725       0.117       1.150
  | Times   98:        0.111       0.342       0.063       0.127       0.002       0.379       0.128       1.150
  | Times   99:        0.102       0.316       0.062       0.115       0.002       0.430       0.123       1.150
  | Times  100:        0.117       0.344       0.063       0.134       0.002       0.363       0.128       1.150
  | Times  101:        0.124       0.353       0.066       0.141       0.002       0.340       0.125       1.150
  | Times  102:        0.107       0.328       0.064       0.129       0.002       0.397       0.124       1.150
  | Times  103:        0.102       0.291       0.057       0.109       0.002       0.466       0.123       1.150
  | Times  104:        0.087       0.283       0.057       0.096       0.002       0.499       0.125       1.150
  | Times  105:        0.072       0.225       0.053       0.077       0.002       0.603       0.119       1.150
  | Times  106:        0.109       0.334       0.061       0.119       0.002       0.398       0.127       1.150
  | Times  107:        0.107       0.314       0.061       0.117       0.002       0.426       0.124       1.150
  | Times  108:        0.077       0.260       0.054       0.089       0.002       0.546       0.123       1.150
  | Times  109:        0.092       0.591       0.183       0.107       0.002       0.042       0.133       1.150
  | Times  110:        0.103       0.613       0.182       0.114       0.002       0.001       0.136       1.150
  | Times  111:        0.088       0.567       0.170       0.100       0.002       0.093       0.130       1.150
  | Times  112:        0.065       0.202       0.032       0.069       0.007       0.663       0.112       1.150
  | Times  113:        0.058       0.147       0.031       0.065       0.007       0.731       0.111       1.150
  | Times  114:        0.118       0.344       0.062       0.127       0.002       0.377       0.120       1.150
  | Times  115:        0.102       0.320       0.061       0.116       0.002       0.430       0.119       1.150
  | Times  116:        0.116       0.342       0.062       0.134       0.002       0.373       0.121       1.150
  | Times  117:        0.128       0.354       0.064       0.142       0.002       0.339       0.120       1.150
  | Times  118:        0.109       0.328       0.063       0.130       0.002       0.399       0.118       1.150
  | Times  119:        0.107       0.295       0.057       0.112       0.002       0.460       0.117       1.150
  | Times  120:        0.087       0.282       0.056       0.096       0.002       0.509       0.119       1.150
