------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162540.763
  Time zero on CPU 1             :   0.510580800000000E+01  s.
  Internal wall clock time zero  :           520273540.763  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.6422846391797066E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62288839
  Full exact exchange energy:    1047.227980383320 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.024       0.060       0.017       0.025       0.003       0.033       0.027       0.189
  | Times    1:        0.024       0.050       0.011       0.025       0.003       0.049       0.026       0.189
  | Times    2:        0.028       0.062       0.015       0.029       0.004       0.024       0.027       0.189
  | Times    3:        0.019       0.057       0.011       0.024       0.004       0.047       0.026       0.189
  | Times    4:        0.026       0.062       0.016       0.029       0.004       0.024       0.028       0.189
  | Times    5:        0.023       0.057       0.011       0.027       0.004       0.040       0.027       0.190
  | Times    6:        0.025       0.066       0.014       0.028       0.004       0.026       0.027       0.190
  | Times    7:        0.025       0.057       0.011       0.028       0.004       0.037       0.027       0.189
  | Times    8:        0.026       0.063       0.017       0.027       0.004       0.025       0.027       0.189
  | Times    9:        0.021       0.059       0.011       0.025       0.004       0.042       0.026       0.189
  | Times   10:        0.026       0.064       0.016       0.027       0.004       0.025       0.027       0.189
  | Times   11:        0.022       0.060       0.011       0.026       0.004       0.041       0.026       0.189
  | Times   12:        0.023       0.088       0.031       0.018       0.001       0.001       0.027       0.189
  | Times   13:        0.025       0.087       0.030       0.018       0.001       0.002       0.027       0.190
  | Times   14:        0.020       0.092       0.030       0.018       0.001       0.003       0.025       0.189
  | Times   15:        0.021       0.093       0.028       0.018       0.001       0.003       0.026       0.190
  | Times   16:        0.023       0.061       0.014       0.022       0.003       0.045       0.020       0.189
  | Times   17:        0.023       0.052       0.014       0.022       0.003       0.055       0.020       0.189
  | Times   18:        0.031       0.067       0.016       0.025       0.004       0.026       0.020       0.189
  | Times   19:        0.021       0.060       0.013       0.020       0.004       0.052       0.019       0.190
  | Times   20:        0.027       0.064       0.014       0.028       0.004       0.031       0.021       0.190
  | Times   21:        0.022       0.057       0.013       0.026       0.004       0.047       0.021       0.189
  | Times   22:        0.024       0.067       0.014       0.027       0.004       0.033       0.020       0.190
  | Times   23:        0.024       0.055       0.014       0.027       0.004       0.045       0.020       0.190
  | Times   24:        0.025       0.067       0.014       0.027       0.004       0.030       0.021       0.189
  | Times   25:        0.022       0.061       0.012       0.025       0.004       0.045       0.020       0.189
  | Times   26:        0.026       0.066       0.014       0.027       0.004       0.029       0.022       0.189
  | Times   27:        0.022       0.059       0.013       0.026       0.004       0.045       0.020       0.189
  | Times   28:        0.024       0.092       0.032       0.017       0.001       0.003       0.020       0.189
  | Times   29:        0.020       0.095       0.033       0.017       0.001       0.003       0.019       0.189
  | Times   30:        0.025       0.094       0.030       0.017       0.001       0.003       0.019       0.189
  | Times   31:        0.020       0.099       0.030       0.017       0.001       0.002       0.020       0.189
  | Times   32:        0.023       0.061       0.015       0.023       0.004       0.043       0.022       0.189
  | Times   33:        0.023       0.050       0.014       0.022       0.004       0.054       0.022       0.189
  | Times   34:        0.029       0.068       0.015       0.025       0.004       0.025       0.022       0.190
  | Times   35:        0.019       0.060       0.013       0.021       0.004       0.051       0.021       0.189
  | Times   36:        0.027       0.064       0.014       0.028       0.005       0.028       0.023       0.189
  | Times   37:        0.022       0.058       0.013       0.026       0.005       0.043       0.022       0.189
  | Times   38:        0.025       0.068       0.013       0.027       0.004       0.031       0.021       0.189
  | Times   39:        0.025       0.055       0.014       0.027       0.004       0.042       0.022       0.190
  | Times   40:        0.027       0.067       0.013       0.027       0.004       0.028       0.023       0.189
  | Times   41:        0.022       0.060       0.012       0.025       0.004       0.044       0.022       0.189
  | Times   42:        0.026       0.066       0.015       0.028       0.004       0.028       0.023       0.189
  | Times   43:        0.021       0.060       0.013       0.025       0.004       0.044       0.022       0.189
  | Times   44:        0.020       0.094       0.033       0.017       0.001       0.002       0.022       0.189
  | Times   45:        0.020       0.095       0.032       0.018       0.001       0.003       0.020       0.189
  | Times   46:        0.021       0.097       0.030       0.018       0.001       0.002       0.021       0.190
  | Times   47:        0.021       0.098       0.028       0.018       0.001       0.001       0.023       0.190
  | Times   48:        0.023       0.061       0.015       0.023       0.004       0.040       0.025       0.189
  | Times   49:        0.023       0.054       0.014       0.022       0.004       0.049       0.024       0.189
  | Times   50:        0.029       0.068       0.015       0.025       0.004       0.023       0.024       0.189
  | Times   51:        0.022       0.060       0.013       0.020       0.004       0.046       0.023       0.189
  | Times   52:        0.026       0.064       0.015       0.027       0.004       0.028       0.026       0.189
  | Times   53:        0.022       0.056       0.012       0.025       0.004       0.045       0.025       0.189
  | Times   54:        0.024       0.068       0.014       0.026       0.004       0.030       0.024       0.190
  | Times   55:        0.025       0.056       0.014       0.026       0.004       0.040       0.024       0.189
  | Times   56:        0.025       0.066       0.015       0.027       0.004       0.027       0.026       0.189
  | Times   57:        0.022       0.059       0.013       0.025       0.004       0.042       0.024       0.189
  | Times   58:        0.026       0.065       0.014       0.027       0.005       0.026       0.026       0.189
  | Times   59:        0.021       0.061       0.012       0.025       0.005       0.041       0.025       0.189
  | Times   60:        0.021       0.091       0.033       0.017       0.001       0.003       0.024       0.189
  | Times   61:        0.020       0.093       0.032       0.017       0.001       0.003       0.023       0.189
  | Times   62:        0.025       0.091       0.029       0.017       0.001       0.002       0.024       0.189
  | Times   63:        0.021       0.096       0.029       0.017       0.001       0.001       0.025       0.189
  | Times   64:        0.023       0.061       0.014       0.023       0.003       0.041       0.024       0.189
  | Times   65:        0.024       0.050       0.013       0.022       0.003       0.052       0.024       0.189
  | Times   66:        0.030       0.066       0.014       0.026       0.005       0.023       0.026       0.189
