------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103131.982
  Time zero on CPU 1             :   0.146443037000000E+04  s.
  Internal wall clock time zero  :           521721091.982  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91503FE7-F8ED-4821-AF11-FB0C0B892687

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     71       0.00000           0.436969           11.89052
     72       0.00000           0.438498           11.93213
     73       0.00000           0.444782           12.10313
     74       0.00000           0.445722           12.12872
     75       0.00000           0.447096           12.16609
     76       0.00000           0.453795           12.34838
     77       0.00000           0.455521           12.39536
     78       0.00000           0.459442           12.50205
     79       0.00000           0.462613           12.58833

  Highest occupied state (VBM) at      5.64348469 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.09764214 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.45415745 eV.

  Total energy components:
  | Sum of eigenvalues            :        -206.92758173 Ha       -5630.78599004 eV
  | XC energy correction          :         -28.70854792 Ha        -781.19933602 eV
  | XC potential correction       :          54.04347738 Ha        1470.59784258 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.74885692 Ha        -891.14173760 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.98372845 Ha      -10557.57441468 eV
  | Total energy, T -> 0          :        -387.98372845 Ha      -10557.57441468 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.98372845 Ha      -10557.57441468 eV

  Derived energy quantities:
  | Kinetic energy                :         352.25002950 Ha        9585.21099289 eV
  | Electrostatic energy          :        -718.18081472 Ha      -19542.69428980 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02923693 Ha          -0.79557730 eV
  | Sum of eigenvalues per atom                           :        -156.41072195 eV
  | Total energy (T->0) per atom                          :        -293.26595596 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.26595596 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6523E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5631E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Finished localisation of CMOs in           3.202 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      878.585 s, elapsed      937.654 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065791         -518.80657
      2       2.00000         -19.031862         -517.88333
      3       2.00000         -10.075379         -274.16502
      4       2.00000         -10.044885         -273.33522
      5       2.00000          -9.935671         -270.36337
      6       2.00000          -9.921277         -269.97167
      7       2.00000          -9.708251         -264.17495
      8       2.00000          -9.694306         -263.79548
      9       2.00000          -0.876858          -23.86052
     10       2.00000          -0.845492          -23.00702
     11       2.00000          -0.545878          -14.85409
     12       2.00000          -0.517244          -14.07493
     13       2.00000          -0.400152          -10.88868
     14       2.00000          -0.377611          -10.27533
     15       2.00000          -0.352508           -9.59224
     16       2.00000          -0.321809           -8.75686
     17       2.00000          -0.281014           -7.64679
     18       2.00000          -0.253123           -6.88782
     19       2.00000          -0.251841           -6.85295
     20       2.00000          -0.236713           -6.44128
     21       2.00000          -0.217705           -5.92406
     22       2.00000          -0.191011           -5.19766
     23       2.00000          -0.145930           -3.97095
     24       2.00000          -0.127851           -3.47900
     25       2.00000          -0.124213           -3.38000
     26       2.00000          -0.103493           -2.81619
     27       2.00000          -0.099518           -2.70803
     28       2.00000          -0.071225           -1.93814
     29       2.00000          -0.017554           -0.47767
     30       2.00000          -0.004333           -0.11790
     31       2.00000          -0.002599           -0.07071
     32       2.00000           0.010971            0.29855
     33       2.00000           0.160940            4.37941
     34       2.00000           0.207394            5.64348
     35       0.00000           0.224084            6.09764
     36       0.00000           0.230214            6.26445
     37       0.00000           0.237339            6.45833
     38       0.00000           0.240819            6.55302
     39       0.00000           0.246679            6.71247
     40       0.00000           0.251714            6.84949
     41       0.00000           0.264068            7.18565
     42       0.00000           0.269259            7.32692
     43       0.00000           0.274314            7.46445
     44       0.00000           0.277405            7.54858
     45       0.00000           0.278051            7.56614
     46       0.00000           0.284774            7.74909
     47       0.00000           0.286980            7.80913
     48       0.00000           0.298004            8.10909
     49       0.00000           0.300299            8.17155
     50       0.00000           0.302516            8.23187
     51       0.00000           0.308691            8.39991
     52       0.00000           0.313852            8.54035
     53       0.00000           0.320479            8.72069
     54       0.00000           0.328442            8.93735
     55       0.00000           0.331935            9.03242
     56       0.00000           0.338723            9.21713
     57       0.00000           0.344318            9.36938
     58       0.00000           0.350402            9.53491
     59       0.00000           0.357715            9.73391
     60       0.00000           0.361859            9.84669
     61       0.00000           0.372620           10.13951
     62       0.00000           0.388035           10.55897
     63       0.00000           0.390323           10.62123
     64       0.00000           0.395897           10.77291
     65       0.00000           0.400256           10.89151
     66       0.00000           0.405032           11.02147
     67       0.00000           0.409754           11.14998
     68       0.00000           0.416258           11.32695
     69       0.00000           0.420044           11.42999
     70       0.00000           0.429373           11.68383
     71       0.00000           0.436969           11.89052
     72       0.00000           0.438498           11.93213
     73       0.00000           0.444782           12.10313
     74       0.00000           0.445722           12.12872
