------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100710.061
  Time zero on CPU 1             :   0.333947000000000E+01  s.
  Internal wall clock time zero  :           521719630.061  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45746D8B-3E21-497A-AC27-A4AFC592FB4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.810E-10
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.305E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.642E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.137E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.243E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.122E-08
  Final mu_opt value:       0.467E+00
  Cost function at iteration  24:  0.57562283E+02
  Convergence criteria at iteration   24:  0.42250130E-05
  LMO optimisation converged!
  Final cost function value:          57.56228348
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           1.874 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      257.292 s, elapsed      273.893 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.223 s           2.257 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785806         -511.18780
      2       2.00000         -18.771617         -510.80167
      3       2.00000          -9.941230         -270.51463
      4       2.00000          -9.928598         -270.17088
      5       2.00000          -9.891927         -269.17303
      6       2.00000          -9.891338         -269.15701
      7       2.00000          -9.891006         -269.14797
      8       2.00000          -9.885776         -269.00564
      9       2.00000          -9.884817         -268.97957
     10       2.00000          -9.881978         -268.90229
     11       2.00000          -9.881957         -268.90174
     12       2.00000          -9.877764         -268.78763
     13       2.00000          -0.940083          -25.58097
     14       2.00000          -0.930273          -25.31402
     15       2.00000          -0.734886          -19.99727
     16       2.00000          -0.726992          -19.78246
     17       2.00000          -0.682430          -18.56988
     18       2.00000          -0.673719          -18.33282
     19       2.00000          -0.610377          -16.60921
     20       2.00000          -0.600818          -16.34909
     21       2.00000          -0.539810          -14.68898
     22       2.00000          -0.531614          -14.46594
     23       2.00000          -0.522601          -14.22071
     24       2.00000          -0.514604          -14.00310
     25       2.00000          -0.465455          -12.66569
     26       2.00000          -0.454956          -12.37998
     27       2.00000          -0.439633          -11.96302
     28       2.00000          -0.431688          -11.74682
     29       2.00000          -0.405490          -11.03394
     30       2.00000          -0.397674          -10.82126
     31       2.00000          -0.384338          -10.45836
     32       2.00000          -0.376445          -10.24359
     33       2.00000          -0.374580          -10.19284
     34       2.00000          -0.368059          -10.01540
     35       2.00000          -0.354493           -9.64624
     36       2.00000          -0.346836           -9.43790
     37       2.00000          -0.336737           -9.16307
     38       2.00000          -0.329560           -8.96778
     39       2.00000          -0.305094           -8.30204
     40       2.00000          -0.302416           -8.22916
     41       2.00000          -0.298408           -8.12010
     42       2.00000          -0.296561           -8.06985
     43       2.00000          -0.293086           -7.97526
     44       2.00000          -0.289887           -7.88823
     45       2.00000          -0.285265           -7.76245
     46       2.00000          -0.281257           -7.65340
     47       2.00000          -0.278704           -7.58392
     48       2.00000          -0.268494           -7.30609
     49       2.00000          -0.234577           -6.38315
     50       2.00000          -0.218288           -5.93993
     51       0.00000          -0.022979           -0.62529
     52       0.00000          -0.001339           -0.03644
     53       0.00000           0.002584            0.07031
     54       0.00000           0.006296            0.17131
     55       0.00000           0.014827            0.40346
     56       0.00000           0.017372            0.47272
     57       0.00000           0.019707            0.53625
     58       0.00000           0.022403            0.60961
     59       0.00000           0.025981            0.70698
     60       0.00000           0.030613            0.83302
     61       0.00000           0.049324            1.34217
     62       0.00000           0.055138            1.50039
     63       0.00000           0.055968            1.52296
     64       0.00000           0.060547            1.64756
     65       0.00000           0.068894            1.87471
     66       0.00000           0.073300            1.99460
     67       0.00000           0.076456            2.08047
     68       0.00000           0.079951            2.17557
     69       0.00000           0.081297            2.21219
     70       0.00000           0.089639            2.43921
     71       0.00000           0.092189            2.50859
     72       0.00000           0.097089            2.64192
     73       0.00000           0.099555            2.70904
     74       0.00000           0.104850            2.85310
     75       0.00000           0.108651            2.95655
     76       0.00000           0.110773            3.01428
     77       0.00000           0.124255            3.38115
     78       0.00000           0.128250            3.48986
     79       0.00000           0.139665            3.80047
     80       0.00000           0.152514            4.15013
     81       0.00000           0.153983            4.19010
     82       0.00000           0.157248            4.27893
     83       0.00000           0.160569            4.36930
     84       0.00000           0.163272            4.44286
     85       0.00000           0.166426            4.52868
     86       0.00000           0.174829            4.75733
     87       0.00000           0.178679            4.86210
     88       0.00000           0.187342            5.09782
     89       0.00000           0.189594            5.15911
     90       0.00000           0.192357            5.23431
     91       0.00000           0.197154            5.36484
     92       0.00000           0.200962            5.46846
     93       0.00000           0.202492            5.51008
     94       0.00000           0.204255            5.55806
     95       0.00000           0.215913            5.87529
     96       0.00000           0.217912            5.92968
     97       0.00000           0.223913            6.09299
     98       0.00000           0.230645            6.27618
     99       0.00000           0.236324            6.43071
    100       0.00000           0.237645            6.46665
    101       0.00000           0.240060            6.53236
    102       0.00000           0.245680            6.68530
    103       0.00000           0.248835            6.77115
    104       0.00000           0.252177            6.86209
    105       0.00000           0.260537            7.08957
    106       0.00000           0.263483            7.16975
    107       0.00000           0.264979            7.21044
    108       0.00000           0.271879            7.39821
    109       0.00000           0.277775            7.55864
    110       0.00000           0.283488            7.71409
    111       0.00000           0.286190            7.78763
    112       0.00000           0.286725            7.80217
    113       0.00000           0.292585            7.96165
    114       0.00000           0.296647            8.07217
    115       0.00000           0.299720            8.15580
    116       0.00000           0.302823            8.24024
    117       0.00000           0.305859            8.32286
    118       0.00000           0.312210            8.49568
    119       0.00000           0.316817            8.62103
    120       0.00000           0.321077            8.73695
    121       0.00000           0.323407            8.80035
    122       0.00000           0.328312            8.93383

  Highest occupied state (VBM) at     -5.93993022 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62529186 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.31463836 eV.

  | Chemical Potential                          :    -3.28261104 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.350 s           5.422 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.778 s           0.778 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.202 MB (on task 119)
  |   Maximum:       17.399 MB (on task  74)
  |   Average:       17.292 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.729 MB (on task   6 after allocating wave)
  |   Maximum:       73.420 MB (on task  47 after allocating wave)
  |   Average:       69.028 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (dm_dump on task   0)
  |   Maximum:       16.352 MB (dm_dump on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148549081577762E+05 eV
  | Total energy corrected        :         -0.148549081577762E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148549081577762E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.550572310 Ha          -2083.047056823 eV
  C Energy            :         -3.245376351 Ha            -88.311183734 eV
  XC Energy w/o HF    :        -79.795948661 Ha          -2171.358240557 eV
  Total XC Energy     :        -79.795948661 Ha          -2171.358240557 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.358631559 Ha          -1887.344391733 eV
  C Energy LDA        :         -6.279394704 Ha           -170.871023722 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14854.908157776 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14854.908157776 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
