------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174431.028
  Time zero on CPU 1             :   0.642851200000000E+01  s.
  Internal wall clock time zero  :           520623871.028  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 65D542C9-F4C1-4104-A338-1242A81A30FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.000       0.000       0.702       0.923       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.223       3.300
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.045 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58216951 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254583         -523.94386
      2       2.00000         -19.212897         -522.80953
      3       2.00000         -10.287594         -279.93968
      4       2.00000         -10.261706         -279.23523
      5       2.00000         -10.233134         -278.45774
      6       2.00000         -10.232694         -278.44577
      7       2.00000         -10.231406         -278.41072
      8       2.00000         -10.221513         -278.14153
      9       2.00000         -10.221452         -278.13985
     10       2.00000         -10.219498         -278.08670
     11       2.00000         -10.215205         -277.96986
     12       2.00000         -10.213980         -277.93653
     13       2.00000          -1.066887          -29.03148
     14       2.00000          -1.031844          -28.07789
     15       2.00000          -0.834551          -22.70929
     16       2.00000          -0.820002          -22.31339
     17       2.00000          -0.777865          -21.16679
     18       2.00000          -0.761187          -20.71296
     19       2.00000          -0.699459          -19.03326
     20       2.00000          -0.680581          -18.51955
     21       2.00000          -0.622361          -16.93531
     22       2.00000          -0.605282          -16.47057
     23       2.00000          -0.601069          -16.35591
     24       2.00000          -0.586190          -15.95105
     25       2.00000          -0.539891          -14.69118
     26       2.00000          -0.514950          -14.01249
     27       2.00000          -0.505245          -13.74842
     28       2.00000          -0.491755          -13.38133
     29       2.00000          -0.471457          -12.82900
     30       2.00000          -0.455615          -12.39792
     31       2.00000          -0.449760          -12.23859
     32       2.00000          -0.435948          -11.86276
     33       2.00000          -0.432086          -11.75767
     34       2.00000          -0.421681          -11.47452
     35       2.00000          -0.416457          -11.33238
     36       2.00000          -0.401156          -10.91600
     37       2.00000          -0.399285          -10.86510
     38       2.00000          -0.381985          -10.39435
     39       2.00000          -0.365911           -9.95696
     40       2.00000          -0.360913           -9.82095
     41       2.00000          -0.349561           -9.51205
     42       2.00000          -0.348674           -9.48789
     43       2.00000          -0.342384           -9.31674
     44       2.00000          -0.338858           -9.22080
     45       2.00000          -0.337396           -9.18101
     46       2.00000          -0.336131           -9.14660
     47       2.00000          -0.326786           -8.89229
     48       2.00000          -0.317338           -8.63519
     49       2.00000          -0.302436           -8.22971
     50       2.00000          -0.268948           -7.31844
     51       0.00000           0.005663            0.15410
     52       0.00000           0.016969            0.46176
     53       0.00000           0.023308            0.63425
     54       0.00000           0.028971            0.78833
     55       0.00000           0.032881            0.89475
     56       0.00000           0.036848            1.00269
     57       0.00000           0.042481            1.15596
     58       0.00000           0.044248            1.20404
     59       0.00000           0.051254            1.39469
     60       0.00000           0.062409            1.69823
     61       0.00000           0.066377            1.80621
     62       0.00000           0.074406            2.02470
     63       0.00000           0.077177            2.10008
     64       0.00000           0.080144            2.18084
     65       0.00000           0.085945            2.33867
     66       0.00000           0.092873            2.52722
     67       0.00000           0.095129            2.58859
     68       0.00000           0.099057            2.69548
     69       0.00000           0.101944            2.77404
     70       0.00000           0.107444            2.92370
     71       0.00000           0.108882            2.96284
     72       0.00000           0.113109            3.07784
     73       0.00000           0.118582            3.22678
     74       0.00000           0.122569            3.33527
     75       0.00000           0.129728            3.53007
     76       0.00000           0.130424            3.54902
     77       0.00000           0.146220            3.97884
     78       0.00000           0.153304            4.17162
     79       0.00000           0.161778            4.40221
     80       0.00000           0.164997            4.48979
     81       0.00000           0.171437            4.66503
     82       0.00000           0.171772            4.67416
     83       0.00000           0.178313            4.85215
     84       0.00000           0.182635            4.96974
     85       0.00000           0.186404            5.07232
     86       0.00000           0.194736            5.29903
     87       0.00000           0.200441            5.45429
     88       0.00000           0.204003            5.55120
     89       0.00000           0.206029            5.60634
     90       0.00000           0.214644            5.84075
     91       0.00000           0.216949            5.90349
     92       0.00000           0.218034            5.93302
     93       0.00000           0.221561            6.02899
     94       0.00000           0.227859            6.20035
     95       0.00000           0.231974            6.31234
     96       0.00000           0.232992            6.34004
     97       0.00000           0.234997            6.39458
     98       0.00000           0.238103            6.47911
     99       0.00000           0.240802            6.55255
    100       0.00000           0.243919            6.63738
    101       0.00000           0.249436            6.78749
    102       0.00000           0.250793            6.82443
    103       0.00000           0.258207            7.02618
    104       0.00000           0.260958            7.10102
    105       0.00000           0.264921            7.20887
    106       0.00000           0.265377            7.22129
    107       0.00000           0.270580            7.36287
    108       0.00000           0.275423            7.49465
    109       0.00000           0.276793            7.53193
    110       0.00000           0.281853            7.66962
    111       0.00000           0.286163            7.78690
    112       0.00000           0.290178            7.89613
    113       0.00000           0.293242            7.97952
    114       0.00000           0.297714            8.10122
    115       0.00000           0.300007            8.16360
    116       0.00000           0.304771            8.29324
