------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.287
  Time zero on CPU 1             :   0.684479000000000E+01  s.
  Internal wall clock time zero  :           520412897.287  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C1A7BCD-0A62-40E6-A1B2-66B97C69AC08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  162:        0.660       1.272       0.299       0.705       0.060       1.335       2.000       6.332
  | Times  163:        0.604       1.342       0.384       0.695       0.060       1.247       2.000       6.332
  | Times  164:        0.675       1.307       0.287       0.863       0.064       1.145       1.992       6.332
  | Times  165:        0.642       1.371       0.342       0.853       0.064       1.074       1.986       6.332
  | Times  166:        0.740       1.433       0.330       0.857       0.052       0.926       1.995       6.332
  | Times  167:        0.722       1.501       0.379       0.821       0.052       0.863       1.994       6.332
  | Times  168:        0.779       1.397       0.319       0.916       0.057       0.864       2.000       6.332
  | Times  169:        0.651       1.451       0.349       0.849       0.057       0.986       1.989       6.332
  | Times  170:        0.714       1.467       0.320       0.870       0.061       0.901       2.000       6.332
  | Times  171:        0.780       1.456       0.339       0.896       0.061       0.797       2.003       6.332
  | Times  172:        0.514       1.307       0.380       0.729       0.053       1.355       1.993       6.332
  | Times  173:        0.475       0.611       0.080       0.718       0.053       2.407       1.989       6.332
  | Times  174:        0.544       1.351       0.401       0.771       0.073       1.203       1.989       6.332
  | Times  175:        0.500       0.806       0.108       0.755       0.073       2.108       1.982       6.332
  | Times  176:        0.491       1.452       0.329       0.749       0.038       1.298       1.975       6.332
  | Times  177:        0.423       1.189       0.184       0.723       0.038       1.804       1.971       6.332
  | Times  178:        0.501       1.433       0.302       0.816       0.033       1.277       1.970       6.332
  | Times  179:        0.528       1.421       0.225       0.819       0.033       1.337       1.969       6.332
  | Times  180:        0.603       1.533       0.343       0.840       0.047       0.977       1.990       6.332
  | Times  181:        0.574       1.531       0.263       0.820       0.047       1.110       1.986       6.332
  | Times  182:        0.604       1.505       0.324       0.860       0.038       1.023       1.978       6.332
  | Times  183:        0.576       1.526       0.266       0.854       0.038       1.097       1.976       6.332
  | Times  184:        0.482       2.491       0.738       0.524       0.004       0.115       1.978       6.332
  | Times  185:        0.441       2.471       0.725       0.483       0.004       0.234       1.973       6.332
  | Times  186:        0.471       2.470       0.755       0.493       0.004       0.162       1.978       6.332
  | Times  187:        0.445       2.368       0.753       0.463       0.004       0.333       1.966       6.332
  | Times  188:        0.512       2.544       0.763       0.525       0.004       0.010       1.973       6.332
  | Times  189:        0.469       2.517       0.768       0.502       0.004       0.095       1.977       6.332
  | Times  190:        0.456       2.347       0.722       0.473       0.004       0.355       1.974       6.332
  | Times  191:        0.505       2.387       0.694       0.497       0.004       0.273       1.972       6.332
  | Times  192:        0.747       1.462       0.252       0.772       0.070       2.495       0.532       6.332
  | Times  193:        0.660       1.380       0.356       0.709       0.070       2.630       0.526       6.332
  | Times  194:        0.864       1.695       0.388       0.946       0.076       1.810       0.553       6.332
  | Times  195:        0.803       1.800       0.515       0.929       0.076       1.657       0.552       6.332
  | Times  196:        0.930       1.748       0.369       1.151       0.073       1.511       0.550       6.332
  | Times  197:        0.848       1.837       0.482       1.127       0.073       1.423       0.543       6.332
  | Times  198:        0.965       1.921       0.441       1.177       0.069       1.200       0.560       6.332
  | Times  199:        0.943       1.992       0.491       1.130       0.069       1.148       0.559       6.332
  | Times  200:        1.047       1.871       0.445       1.196       0.084       1.132       0.557       6.332
  | Times  201:        0.856       1.963       0.491       1.108       0.084       1.287       0.543       6.332
  | Times  202:        0.934       1.966       0.438       1.220       0.060       1.158       0.554       6.332
  | Times  203:        1.020       1.939       0.476       1.232       0.060       1.048       0.558       6.332
  | Times  204:        0.675       1.749       0.499       1.009       0.075       1.767       0.557       6.332
  | Times  205:        0.619       0.818       0.107       0.978       0.075       3.183       0.552       6.332
  | Times  206:        0.721       1.811       0.535       1.050       0.099       1.560       0.554       6.332
  | Times  207:        0.666       1.083       0.145       1.028       0.099       2.763       0.548       6.332
  | Times  208:        0.643       1.943       0.436       1.023       0.052       1.703       0.532       6.332
  | Times  209:        0.564       1.589       0.242       0.988       0.052       2.368       0.529       6.332
  | Times  210:        0.670       1.909       0.406       1.120       0.048       1.655       0.525       6.332
  | Times  211:        0.698       1.896       0.300       1.120       0.048       1.742       0.527       6.332
  | Times  212:        0.805       2.040       0.453       1.129       0.057       1.299       0.549       6.332
  | Times  213:        0.746       2.041       0.364       1.108       0.057       1.470       0.545       6.332
  | Times  214:        0.782       2.012       0.430       1.158       0.044       1.372       0.534       6.332
  | Times  215:        0.762       2.043       0.367       1.151       0.044       1.432       0.534       6.332
  | Times  216:        0.620       3.352       1.027       0.701       0.006       0.097       0.530       6.332
  | Times  217:        0.575       3.319       0.959       0.644       0.006       0.305       0.524       6.332
  | Times  218:        0.627       3.313       0.991       0.660       0.006       0.198       0.538       6.332
  | Times  219:        0.568       3.111       0.959       0.591       0.006       0.574       0.524       6.332
  | Times  220:        0.671       3.412       0.996       0.706       0.006       0.011       0.530       6.332
  | Times  221:        0.620       3.396       1.019       0.672       0.006       0.086       0.533       6.332
  | Times  222:        0.604       3.154       0.980       0.638       0.006       0.430       0.521       6.332
  | Times  223:        0.655       3.208       0.944       0.667       0.006       0.318       0.535       6.332
  | Times  224:        0.376       0.739       0.126       0.371       0.036       1.321       3.362       6.332
  | Times  225:        0.340       0.715       0.187       0.339       0.036       1.354       3.362       6.332
  | Times  226:        0.422       0.854       0.191       0.483       0.039       0.968       3.375       6.332
  | Times  227:        0.407       0.920       0.253       0.475       0.039       0.864       3.374       6.332
  | Times  228:        0.462       0.884       0.189       0.567       0.034       0.826       3.370       6.332
