------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.072
  Time zero on CPU 1             :   0.671511000000000E+01  s.
  Internal wall clock time zero  :           520688934.072  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 693AA4C9-E46D-4760-AEB1-E00B517A6194

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  158:        0.477       2.395       0.738       0.484       0.004       0.321       1.918       6.336
  | Times  159:        0.518       2.427       0.715       0.504       0.004       0.255       1.912       6.336
  | Times  160:        0.572       1.090       0.186       0.582       0.050       1.893       1.963       6.336
  | Times  161:        0.530       1.032       0.266       0.544       0.050       1.952       1.960       6.335
  | Times  162:        0.655       1.269       0.299       0.716       0.060       1.349       1.987       6.336
  | Times  163:        0.595       1.343       0.388       0.706       0.060       1.257       1.987       6.336
  | Times  164:        0.683       1.306       0.289       0.873       0.059       1.143       1.982       6.336
  | Times  165:        0.642       1.372       0.349       0.857       0.059       1.081       1.975       6.336
  | Times  166:        0.747       1.435       0.334       0.865       0.053       0.917       1.983       6.336
  | Times  167:        0.697       1.500       0.378       0.830       0.053       0.895       1.982       6.336
  | Times  168:        0.806       1.399       0.329       0.899       0.059       0.859       1.985       6.336
  | Times  169:        0.645       1.457       0.369       0.832       0.059       1.000       1.974       6.336
  | Times  170:        0.726       1.473       0.328       0.895       0.045       0.887       1.982       6.336
  | Times  171:        0.774       1.461       0.359       0.911       0.045       0.801       1.985       6.336
  | Times  172:        0.520       1.310       0.381       0.745       0.055       1.344       1.981       6.336
  | Times  173:        0.466       0.615       0.080       0.727       0.055       2.416       1.977       6.336
  | Times  174:        0.555       1.353       0.408       0.780       0.074       1.187       1.979       6.336
  | Times  175:        0.496       0.807       0.108       0.768       0.074       2.110       1.972       6.336
  | Times  176:        0.491       1.452       0.328       0.771       0.040       1.289       1.965       6.336
  | Times  177:        0.439       1.190       0.183       0.726       0.040       1.796       1.962       6.336
  | Times  178:        0.508       1.436       0.308       0.816       0.035       1.272       1.961       6.336
  | Times  179:        0.527       1.419       0.226       0.823       0.035       1.346       1.960       6.336
  | Times  180:        0.607       1.530       0.344       0.845       0.048       0.985       1.977       6.336
  | Times  181:        0.569       1.532       0.278       0.829       0.048       1.108       1.973       6.336
  | Times  182:        0.598       1.507       0.328       0.856       0.035       1.044       1.968       6.336
  | Times  183:        0.577       1.529       0.273       0.857       0.035       1.099       1.966       6.336
  | Times  184:        0.474       2.508       0.768       0.522       0.004       0.092       1.967       6.336
  | Times  185:        0.443       2.476       0.725       0.481       0.004       0.244       1.963       6.336
  | Times  186:        0.468       2.473       0.757       0.494       0.004       0.173       1.967       6.336
  | Times  187:        0.431       2.319       0.725       0.444       0.004       0.457       1.955       6.336
  | Times  188:        0.511       2.554       0.767       0.528       0.004       0.010       1.963       6.336
  | Times  189:        0.470       2.529       0.778       0.500       0.004       0.088       1.966       6.336
  | Times  190:        0.455       2.350       0.731       0.477       0.004       0.354       1.963       6.336
  | Times  191:        0.508       2.389       0.704       0.501       0.004       0.270       1.961       6.336
  | Times  192:        0.753       1.460       0.251       0.780       0.070       2.485       0.535       6.336
  | Times  193:        0.682       1.376       0.352       0.717       0.070       2.609       0.530       6.336
  | Times  194:        0.862       1.695       0.381       0.949       0.076       1.809       0.563       6.336
  | Times  195:        0.809       1.797       0.506       0.937       0.076       1.649       0.561       6.336
  | Times  196:        0.908       1.744       0.366       1.163       0.078       1.520       0.557       6.336
  | Times  197:        0.844       1.831       0.475       1.139       0.078       1.418       0.550       6.335
  | Times  198:        0.982       1.917       0.448       1.166       0.071       1.188       0.564       6.336
  | Times  199:        0.956       1.987       0.492       1.119       0.071       1.149       0.562       6.336
  | Times  200:        1.036       1.871       0.436       1.198       0.086       1.143       0.565       6.336
  | Times  201:        0.846       1.961       0.472       1.122       0.086       1.298       0.551       6.336
  | Times  202:        0.946       1.963       0.433       1.209       0.069       1.149       0.568       6.336
  | Times  203:        1.024       1.946       0.464       1.211       0.069       1.051       0.570       6.336
  | Times  204:        0.677       1.747       0.502       0.991       0.077       1.783       0.557       6.336
  | Times  205:        0.612       0.818       0.106       0.973       0.077       3.196       0.552       6.336
  | Times  206:        0.722       1.809       0.531       1.047       0.099       1.574       0.554       6.336
  | Times  207:        0.662       1.081       0.145       1.027       0.099       2.774       0.548       6.336
  | Times  208:        0.642       1.940       0.440       1.021       0.052       1.708       0.533       6.336
  | Times  209:        0.560       1.590       0.241       0.978       0.052       2.384       0.531       6.336
  | Times  210:        0.667       1.910       0.405       1.101       0.044       1.683       0.526       6.336
  | Times  211:        0.681       1.895       0.300       1.110       0.043       1.778       0.528       6.336
  | Times  212:        0.796       2.040       0.448       1.127       0.062       1.315       0.549       6.336
  | Times  213:        0.745       2.040       0.360       1.098       0.062       1.483       0.547       6.336
  | Times  214:        0.782       2.017       0.431       1.150       0.045       1.373       0.537       6.336
  | Times  215:        0.764       2.044       0.361       1.142       0.045       1.444       0.537       6.336
  | Times  216:        0.611       3.350       1.013       0.695       0.006       0.129       0.531       6.336
  | Times  217:        0.573       3.320       0.958       0.644       0.006       0.311       0.525       6.336
  | Times  218:        0.625       3.308       1.005       0.655       0.006       0.198       0.539       6.336
  | Times  219:        0.562       3.111       0.961       0.592       0.006       0.581       0.525       6.336
  | Times  220:        0.666       3.413       1.004       0.703       0.006       0.012       0.532       6.336
  | Times  221:        0.620       3.389       1.019       0.671       0.006       0.095       0.535       6.336
  | Times  222:        0.600       3.158       0.978       0.631       0.006       0.441       0.522       6.336
  | Times  223:        0.646       3.211       0.940       0.665       0.006       0.331       0.537       6.336
  | Times  224:        0.373       0.737       0.126       0.362       0.035       1.337       3.367       6.336
