------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224252.096
  Time zero on CPU 1             :   0.158199542000000E+03  s.
  Internal wall clock time zero  :           521678572.096  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9178A1F0-0A39-49A3-A3E0-F7B34FCC30BD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   90:        6.185      21.026       2.739      10.242       5.894      14.703       2.172      62.962
  | Times   91:        4.194      20.394       3.801       8.705       5.894      17.887       2.087      62.962
  | Times   92:        4.252      17.546       4.837       8.850       5.894      19.201       2.382      62.962
  | Times   93:        5.203      19.177       2.844       9.747       5.894      17.601       2.496      62.962
  | Times   94:        7.186      23.112       2.952      10.444       5.894      10.888       2.484      62.962
  | Times   95:        4.914      11.980       1.773       9.512       5.894      26.520       2.368      62.962
  | Times   96:        5.027      14.602       2.219       3.827       5.894      29.860       1.532      62.962
  | Times   97:        6.152      26.162       3.405       7.999       4.445      12.881       1.918      62.962
  | Times   98:        4.764      25.351       4.304       6.639       4.446      15.649       1.808      62.962
  | Times   99:        5.112      18.896       4.571       6.792       4.446      21.293       1.853      62.962
  | Times  100:        6.593      19.710       3.304       7.771       4.446      19.079       2.059      62.962
  | Times  101:        5.605      29.689       4.124       7.486       4.445       9.561       2.050      62.962
  | Times  102:        6.925      10.330       1.780       7.598       4.446      29.816       2.067      62.962
  | Times  103:        4.937      18.105       2.692       6.281       4.446      24.510       1.992      62.962
  | Times  104:        2.883      18.042       5.544       3.352       0.541      31.388       1.213      62.962
  | Times  105:        2.610       7.441       1.689       3.294       0.541      46.190       1.196      62.962
  | Times  106:        3.005      17.519       4.685       3.525       0.422      32.675       1.130      62.962
  | Times  107:        3.086       6.913       1.629       3.568       0.422      46.214       1.129      62.962
  | Times  108:        3.069      17.783       4.736       3.724       0.468      32.059       1.123      62.962
  | Times  109:        3.188       7.088       1.622       3.768       0.468      45.719       1.109      62.962
  | Times  110:        3.425      17.079       5.576       4.007       0.467      31.232       1.176      62.962
  | Times  111:        3.624      11.225       2.227       3.955       0.467      40.275       1.188      62.962
  | Times  112:        3.184      19.490       5.693       3.022       0.380      29.947       1.246      62.962
  | Times  113:        3.354       7.936       1.666       2.948       0.380      45.433       1.245      62.962
  | Times  114:        3.787      20.251       5.948       3.922       0.458      27.328       1.266      62.962
  | Times  115:        3.831      15.562       2.978       3.949       0.458      34.948       1.236      62.962
  | Times  116:        3.718      20.494       6.083       3.564       0.414      27.406       1.282      62.962
  | Times  117:        3.608      12.351       2.317       3.535       0.414      39.484       1.254      62.962
  | Times  118:        2.958      15.395       3.518       2.280       0.366      37.301       1.143      62.962
  | Times  119:        2.992      10.579       3.645       2.313       0.366      41.924       1.144      62.962
  | Times  120:        4.381      21.298       5.966       4.334       0.382      25.285       1.315      62.962
  | Times  121:        3.702      19.639       3.787       4.323       0.381      29.822       1.307      62.962
  | Times  122:        3.841      21.727       6.654       3.835       0.499      25.114       1.291      62.962
  | Times  123:        3.816      16.512       3.187       3.879       0.499      33.770       1.300      62.962
  | Times  124:        4.835      28.973       6.829       4.897       0.357      15.728       1.345      62.962
  | Times  125:        4.835      24.272       5.133       4.798       0.357      22.269       1.298      62.962
  | Times  126:        4.709      26.504       7.033       4.799       0.334      18.244       1.338      62.962
  | Times  127:        4.234      23.392       4.922       4.007       0.334      24.813       1.259      62.962
  | Times  sum:      605.279    2334.557     472.350     815.985     443.186    3149.273     238.461    8059.090

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.810       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.746       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.625       2.717
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.43204263 eV
  Highest occupied state (VBM) at     -8.79395809 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07012717 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.72383092 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11552602 Ha       -2343.32268992 eV
  | XC energy correction          :          -9.57093782 Ha        -260.43846893 eV
  | XC potential correction       :          18.04579633 Ha         491.05110260 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -13.99684161 Ha        -380.87343887 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.84502425 Ha       -4458.44995318 eV
  | Total energy, T -> 0          :        -163.84502425 Ha       -4458.44995318 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.84502425 Ha       -4458.44995318 eV

  Derived energy quantities:
  | Kinetic energy                :         139.39875853 Ha        3793.23321713 eV
  | Electrostatic energy          :        -284.77433649 Ha       -7749.10396607 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363900 Ha          -0.09902217 eV
  | Sum of eigenvalues per atom                           :         -65.09229694 eV
  | Total energy (T->0) per atom                          :        -123.84583203 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.84583203 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9771E-06
  | Change of unmixed KS density  :  0.3929E-04
  | Change of sum of eigenvalues  :  0.1427E-03 eV
  | Change of total energy        : -0.5783E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           3.001 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------
