------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125117.683
  Time zero on CPU 1             :   0.542966060000000E+02  s.
  Internal wall clock time zero  :           520433477.683  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDD39C94-BD6A-4B5A-ABDA-AA9AE274D269

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.29
  Max. memory per node for ovlp3fn matrices:       19.639 GB
  Total memory for ovlp3fn matrices:        4.910 GB
  --- Done getting norm of OVLP3FN, time:        0.012
  Total memory for ovlp3fn matrices:        4.910 GB
  --- time for get_ovlp3fn:        0.711
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    161.30
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.520 s          24.759 s
  | Boundary condition initialization           :        0.010 s           0.009 s
  | Integration                                 :        1.905 s           1.905 s
  | Grid partitioning                           :        0.698 s           0.698 s
  | Preloading free-atom quantities on grid     :        0.155 s           0.155 s
  | Free-atom superposition energy              :        0.014 s           0.014 s
  | Product basis setup: Total time             :       21.742 s          21.978 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.178 MB (on task 119)
  |   Maximum:      195.971 MB (on task  19)
  |   Average:      168.325 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      146.317 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      272.246 MB (on task 126 after allocating ovlp3fn2%n)
  |   Average:      211.838 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      174.092 MB (ovlp3fn2%dat on task  19)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    161.30
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      254.624 s, elapsed      276.450 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.203 s           2.203 s
  Available memory before start of SCF loop [GB]:    161.12

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100856.048
------------------------------------------------------------
  Available memory per node after mixing [GB]:    161.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.514357E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.187064E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      126.147 s, elapsed      134.391 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.73
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    11.995578935999902
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.5739458203315735
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57444829
  Full exact exchange energy:    1770.235339000667 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.046       0.007       0.000       0.000       0.000       0.000       0.030
  | Comm    1:        0.000       0.000       0.001       0.046       0.007       0.000       0.000       0.000       0.000       0.030
  | Comm    2:        0.000       0.000       0.001       0.040       0.007       0.000       0.000       0.000       0.000       0.040
  | Comm    3:        0.000       0.000       0.001       0.040       0.007       0.000       0.000       0.000       0.000       0.040
  | Comm    4:        0.000       0.000       0.001       0.045       0.007       0.000       0.000       0.000       0.000       0.078
  | Comm    5:        0.000       0.000       0.001       0.045       0.007       0.000       0.000       0.000       0.000       0.078
  | Comm    6:        0.000       0.000       0.001       0.054       0.007       0.000       0.000       0.000       0.000       0.042
  | Comm    7:        0.000       0.000       0.001       0.054       0.007       0.000       0.000       0.000       0.000       0.042
  | Comm    8:        0.000       0.000       0.001       0.060       0.007       0.000       0.000       0.000       0.000       0.060
  | Comm    9:        0.000       0.000       0.001       0.060       0.007       0.000       0.000       0.000       0.000       0.060
  | Comm   10:        0.000       0.000       0.001       0.050       0.007       0.000       0.000       0.000       0.000       0.042
  | Comm   11:        0.000       0.000       0.001       0.050       0.007       0.000       0.000       0.000       0.000       0.042
  | Comm   12:        0.000       0.000       0.001       0.069       0.007       0.000       0.000       0.000       0.000       0.026
  | Comm   13:        0.000       0.000       0.001       0.069       0.007       0.000       0.000       0.000       0.000       0.026
  | Comm   14:        0.000       0.000       0.001       0.031       0.007       0.000       0.000       0.000       0.000       0.066
  | Comm   15:        0.000       0.000       0.001       0.031       0.007       0.000       0.000       0.000       0.000       0.066
  | Comm   16:        0.000       0.000       0.001       0.025       0.007       0.000       0.000       0.000       0.000       0.023
  | Comm   17:        0.000       0.000       0.001       0.025       0.007       0.000       0.000       0.000       0.000       0.023
  | Comm   18:        0.000       0.000       0.001       0.024       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm   19:        0.000       0.000       0.001       0.024       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm   20:        0.000       0.000       0.001       0.032       0.007       0.000       0.000       0.000       0.000       0.027
  | Comm   21:        0.000       0.000       0.001       0.032       0.007       0.000       0.000       0.000       0.000       0.027
  | Comm   22:        0.000       0.000       0.001       0.029       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm   23:        0.000       0.000       0.001       0.029       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm   24:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   33:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   34:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   35:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   36:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.075
  | Comm   37:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.075
  | Comm   38:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   39:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   40:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   41:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   42:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   43:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   44:        0.000       0.000       0.001       0.071       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   45:        0.000       0.000       0.001       0.071       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   46:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   47:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   48:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   49:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   50:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   51:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   52:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   53:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   54:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   55:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   65:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   66:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   67:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   68:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.075
  | Comm   69:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.075
  | Comm   70:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   71:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   72:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   73:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.064
