------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100828.698
  Time zero on CPU 1             :   0.765560180000000E+02  s.
  Internal wall clock time zero  :           521719708.698  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3F48E2C-3AC2-45FB-ACCD-D80C3D1B439E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     54       0.00000           0.081281            2.21177
     55       0.00000           0.085903            2.33754
     56       0.00000           0.086303            2.34842
     57       0.00000           0.097468            2.65225
     58       0.00000           0.103778            2.82394
     59       0.00000           0.106134            2.88804
     60       0.00000           0.110629            3.01037
     61       0.00000           0.112261            3.05476
     62       0.00000           0.120481            3.27845
     63       0.00000           0.121116            3.29574
     64       0.00000           0.126641            3.44606
     65       0.00000           0.133844            3.64209
     66       0.00000           0.140440            3.82158
     67       0.00000           0.143784            3.91256
     68       0.00000           0.149419            4.06591
     69       0.00000           0.166191            4.52228
     70       0.00000           0.171816            4.67536
     71       0.00000           0.178653            4.86140
     72       0.00000           0.183881            5.00366
     73       0.00000           0.189498            5.15651
     74       0.00000           0.192420            5.23601
     75       0.00000           0.198623            5.40480
     76       0.00000           0.205469            5.59110
     77       0.00000           0.206858            5.62889
     78       0.00000           0.213545            5.81086
     79       0.00000           0.222516            6.05497
     80       0.00000           0.223826            6.09061
     81       0.00000           0.225671            6.14081
     82       0.00000           0.232726            6.33281
     83       0.00000           0.242619            6.60200
     84       0.00000           0.244841            6.66246
     85       0.00000           0.250151            6.80697
     86       0.00000           0.255285            6.94666
     87       0.00000           0.261665            7.12028
     88       0.00000           0.265160            7.21538
     89       0.00000           0.267103            7.26825
     90       0.00000           0.269837            7.34263
     91       0.00000           0.275734            7.50311
     92       0.00000           0.281065            7.64817
     93       0.00000           0.287657            7.82755
     94       0.00000           0.289316            7.87270
     95       0.00000           0.290566            7.90669
     96       0.00000           0.296214            8.06039
     97       0.00000           0.302579            8.23360
     98       0.00000           0.303025            8.24572
     99       0.00000           0.307903            8.37847

  Highest occupied state (VBM) at     -6.60294651 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15628670 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.75923321 eV.

  | Chemical Potential                          :    -3.22332991 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       18.348 s          18.349 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        1.079 s           1.080 s
  | Fock matrix evaluation                      :       13.664 s          13.664 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      121.061 MB (on task 119)
  |   Maximum:      200.830 MB (on task  56)
  |   Average:      173.178 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      186.250 MB (on task 119 after allocating wave)
  |   Maximum:      272.246 MB (on task 126 after allocating ovlp3fn2%n)
  |   Average:      240.417 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      174.092 MB (ovlp3fn2%dat on task  19)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.133035095275200E+05 eV
  | Total energy corrected        :         -0.133035095275200E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.133035095275200E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.285075189 Ha           -443.139442583 eV
  X Energy            :        -64.960583851 Ha          -1767.667424520 eV
  C Energy            :         -2.749860195 Ha            -74.827503091 eV
  XC Energy w/o HF    :        -51.425368857 Ha          -1399.355485028 eV
  Total XC Energy     :        -67.710444046 Ha          -1842.494927611 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.829603340 Ha          -1600.834956466 eV
  C Energy LDA        :         -5.295776496 Ha           -144.105410468 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -13303.509527520 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -13303.509527520 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
