------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143511.864
  Time zero on CPU 1             :   0.227854100000000E+02  s.
  Internal wall clock time zero  :           520526111.864  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78876D3A-DFFF-4D02-AABE-7A2D9C0A8048

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        0.234       0.964       0.277       0.190       0.002       0.008       0.594       2.268
  | Times  109:        0.230       0.967       0.267       0.194       0.002       0.007       0.601       2.268
  | Times  110:        0.245       0.953       0.266       0.192       0.002       0.013       0.598       2.268
  | Times  111:        0.244       0.956       0.261       0.196       0.002       0.013       0.597       2.268
  | Times  112:        0.295       0.735       0.146       0.417       0.020       0.486       0.170       2.268
  | Times  113:        0.294       0.462       0.078       0.418       0.020       0.824       0.171       2.268
  | Times  114:        0.336       0.733       0.159       0.400       0.025       0.431       0.184       2.268
  | Times  115:        0.287       0.462       0.076       0.380       0.025       0.859       0.178       2.268
  | Times  116:        0.331       0.707       0.142       0.432       0.021       0.455       0.181       2.268
  | Times  117:        0.305       0.451       0.074       0.420       0.021       0.819       0.178       2.268
  | Times  118:        0.317       0.721       0.140       0.427       0.022       0.468       0.173       2.268
  | Times  119:        0.319       0.454       0.077       0.426       0.022       0.797       0.174       2.268
  | Times  120:        0.301       0.702       0.134       0.391       0.019       0.544       0.178       2.268
  | Times  121:        0.275       0.437       0.077       0.372       0.019       0.911       0.178       2.268
  | Times  122:        0.305       0.691       0.141       0.393       0.018       0.540       0.180       2.268
  | Times  123:        0.279       0.457       0.076       0.376       0.018       0.882       0.180       2.268
  | Times  124:        0.294       1.200       0.353       0.234       0.002       0.001       0.185       2.268
  | Times  125:        0.293       1.202       0.324       0.240       0.002       0.021       0.185       2.268
  | Times  126:        0.313       1.185       0.319       0.239       0.002       0.033       0.176       2.268
  | Times  127:        0.303       1.195       0.319       0.241       0.002       0.033       0.175       2.268
  | Times  sum:       38.502      95.248      20.306      46.880       2.051      63.904      23.433     290.323

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.035       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.004       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.051       0.106
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78879571 eV
  Highest occupied state (VBM) at     -7.87036966 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29277824 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.16314790 eV.

  Total energy components:
  | Sum of eigenvalues            :         -66.63925804 Ha       -1813.34647345 eV
  | XC energy correction          :          -7.97315647 Ha        -216.96062648 eV
  | XC potential correction       :          15.01967383 Ha         408.70611975 eV
  | Free-atom electrostatic energy:         -52.96208550 Ha       -1441.17167236 eV
  | Hartree energy correction     :          -8.79031049 Ha        -239.19651852 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -121.34513667 Ha       -3301.96917105 eV
  | Total energy, T -> 0          :        -121.34513667 Ha       -3301.96917105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -121.34513667 Ha       -3301.96917105 eV

  Derived energy quantities:
  | Kinetic energy                :         108.59312503 Ha        2954.96927921 eV
  | Electrostatic energy          :        -214.56113126 Ha       -5838.50544147 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00492373 Ha          -0.13398158 eV
  | Sum of eigenvalues per atom                           :        -100.74147075 eV
  | Total energy (T->0) per atom                          :        -183.44273173 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -183.44273173 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.437 s, elapsed       83.729 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3750E-03
  | Change of unmixed KS density  :  0.1875E-03
  | Change of sum of eigenvalues  :  0.4863E-01 eV
  | Change of total energy        : -0.2102E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.358 s           3.358 s
  | Charge density update                       :        0.661 s           0.661 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.036 s           0.035 s
  | Integration                                 :        0.300 s           0.299 s
  | Fock matrix evaluation                      :        2.291 s           2.291 s
  | Solution of K.-S. eqns.                     :        0.063 s           0.063 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.096 MB (on task 115)
  |   Maximum:      108.536 MB (on task  14)
  |   Average:       95.462 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.856 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:      132.866 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.841 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.141 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  215513.618
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    456.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000000
  | Charge integration error                      :       0.0000000000
