------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  215414.341
  Time zero on CPU 1             :   0.273986860000000E+02  s.
  Internal wall clock time zero  :           521675654.341  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57C868E4-749C-4905-A2F0-ABF003F52D1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :      18.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.160174E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.035 s
  | RMS charge density error from multipole expansion :   0.777550E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.359 s, elapsed       37.086 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.37365096062421799
  Average sparsity of tmp1/2 0.49342105
  Average sparsity of fock_matrix_row 0.61461926
  Full exact exchange energy:     402.944995958235 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.316       0.785       0.157       0.421       0.026       0.456       0.115       2.277
  | Times    1:        0.309       0.479       0.080       0.421       0.026       0.848       0.113       2.277
  | Times    2:        0.350       0.764       0.151       0.434       0.024       0.440       0.115       2.277
  | Times    3:        0.292       0.481       0.079       0.409       0.024       0.883       0.109       2.277
  | Times    4:        0.340       0.739       0.150       0.450       0.019       0.470       0.109       2.277
  | Times    5:        0.311       0.463       0.076       0.436       0.019       0.872       0.101       2.277
  | Times    6:        0.323       0.753       0.149       0.446       0.020       0.472       0.113       2.277
  | Times    7:        0.324       0.469       0.080       0.445       0.020       0.824       0.114       2.277
  | Times    8:        0.311       0.740       0.135       0.408       0.019       0.554       0.110       2.277
  | Times    9:        0.284       0.450       0.079       0.387       0.019       0.947       0.110       2.277
  | Times   10:        0.314       0.726       0.143       0.410       0.019       0.548       0.115       2.277
  | Times   11:        0.294       0.474       0.079       0.391       0.019       0.904       0.115       2.277
  | Times   12:        0.303       1.243       0.344       0.255       0.002       0.011       0.119       2.277
  | Times   13:        0.301       1.253       0.342       0.258       0.002       0.005       0.115       2.277
  | Times   14:        0.316       1.229       0.338       0.253       0.002       0.025       0.114       2.277
  | Times   15:        0.312       1.232       0.336       0.261       0.002       0.019       0.114       2.277
  | Times   16:        0.303       0.774       0.135       0.424       0.020       0.503       0.118       2.277
  | Times   17:        0.303       0.488       0.077       0.425       0.020       0.848       0.116       2.277
  | Times   18:        0.353       0.772       0.157       0.402       0.024       0.452       0.117       2.277
  | Times   19:        0.293       0.486       0.076       0.383       0.024       0.905       0.110       2.277
  | Times   20:        0.339       0.748       0.130       0.444       0.022       0.477       0.117       2.277
  | Times   21:        0.310       0.474       0.073       0.431       0.022       0.856       0.110       2.277
  | Times   22:        0.323       0.757       0.134       0.442       0.023       0.478       0.120       2.277
  | Times   23:        0.325       0.478       0.077       0.441       0.023       0.814       0.119       2.277
  | Times   24:        0.312       0.743       0.120       0.406       0.019       0.564       0.112       2.277
  | Times   25:        0.283       0.466       0.077       0.387       0.019       0.936       0.109       2.277
  | Times   26:        0.313       0.731       0.129       0.408       0.018       0.561       0.116       2.277
  | Times   27:        0.286       0.483       0.076       0.385       0.018       0.914       0.114       2.277
  | Times   28:        0.300       1.268       0.327       0.255       0.002       0.001       0.124       2.277
  | Times   29:        0.299       1.269       0.309       0.260       0.002       0.016       0.122       2.277
  | Times   30:        0.315       1.250       0.312       0.259       0.002       0.018       0.120       2.277
  | Times   31:        0.311       1.261       0.303       0.262       0.002       0.014       0.125       2.277
  | Times   32:        0.305       0.776       0.135       0.432       0.022       0.482       0.124       2.277
  | Times   33:        0.303       0.481       0.073       0.433       0.023       0.841       0.123       2.277
  | Times   34:        0.348       0.768       0.151       0.415       0.025       0.445       0.124       2.277
  | Times   35:        0.295       0.480       0.072       0.396       0.025       0.891       0.118       2.277
  | Times   36:        0.339       0.744       0.129       0.451       0.020       0.472       0.122       2.277
  | Times   37:        0.311       0.466       0.070       0.439       0.020       0.854       0.117       2.277
  | Times   38:        0.325       0.753       0.133       0.448       0.020       0.473       0.124       2.277
  | Times   39:        0.325       0.470       0.073       0.447       0.020       0.818       0.125       2.277
  | Times   40:        0.311       0.741       0.122       0.410       0.019       0.557       0.117       2.277
  | Times   41:        0.283       0.453       0.073       0.392       0.019       0.942       0.114       2.277
  | Times   42:        0.314       0.730       0.129       0.411       0.019       0.555       0.119       2.277
  | Times   43:        0.287       0.474       0.072       0.393       0.019       0.914       0.117       2.277
  | Times   44:        0.300       1.259       0.331       0.254       0.002       0.002       0.129       2.277
  | Times   45:        0.304       1.253       0.299       0.259       0.002       0.034       0.126       2.277
  | Times   46:        0.317       1.236       0.303       0.257       0.002       0.032       0.130       2.277
  | Times   47:        0.307       1.246       0.299       0.262       0.002       0.031       0.130       2.277
  | Times   48:        0.298       0.769       0.140       0.428       0.021       0.477       0.143       2.277
  | Times   49:        0.299       0.474       0.074       0.428       0.021       0.840       0.142       2.277
  | Times   50:        0.343       0.763       0.158       0.410       0.026       0.433       0.143       2.277
  | Times   51:        0.291       0.476       0.072       0.389       0.026       0.886       0.137       2.277
  | Times   52:        0.338       0.739       0.133       0.446       0.021       0.455       0.144       2.277
  | Times   53:        0.310       0.461       0.071       0.435       0.021       0.838       0.141       2.277
  | Times   54:        0.322       0.748       0.138       0.444       0.022       0.458       0.145       2.277
  | Times   55:        0.322       0.466       0.073       0.443       0.022       0.806       0.146       2.277
  | Times   56:        0.310       0.730       0.130       0.406       0.018       0.546       0.137       2.277
  | Times   57:        0.281       0.446       0.073       0.386       0.018       0.939       0.133       2.277
  | Times   58:        0.312       0.723       0.133       0.408       0.019       0.542       0.140       2.277
  | Times   59:        0.286       0.469       0.073       0.390       0.019       0.904       0.136       2.277
  | Times   60:        0.296       1.236       0.329       0.255       0.002       0.012       0.148       2.277
  | Times   61:        0.299       1.241       0.310       0.260       0.002       0.020       0.145       2.277
  | Times   62:        0.315       1.217       0.310       0.260       0.002       0.024       0.149       2.277
