------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.827
  Time zero on CPU 1             :   0.421268580000000E+02  s.
  Internal wall clock time zero  :           520433962.827  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57560F4A-4D23-476F-ADEF-C48CD909FA43

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   47:        0.001       0.000       0.000       0.063       1.455       0.000       0.012       0.000       0.000       0.025
  | Imbalance   48:        0.002       0.000       0.000       0.023       2.543       0.000       0.015       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.526       0.000       0.014       0.000       0.000       0.871
  | Imbalance   50:        0.001       0.000       0.000       0.024       2.070       0.000       0.011       0.000       0.000       0.011
  | Imbalance   51:        0.001       0.000       0.000       0.000       2.029       0.000       0.009       0.000       0.000       0.028
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.710       0.000       0.022       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.079       3.740       0.000       0.029       0.000       0.000       0.022
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.472       0.000       0.021       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.072       3.510       0.000       0.028       0.000       0.000       0.681
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.654       0.000       0.003       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.253       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.859       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.624       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.796       0.000       0.007       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.560       0.000       0.004       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.526       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.539       0.000       0.015       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.056       2.526       0.000       0.020       0.000       0.000       0.059
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.217       0.000       0.018       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.054       2.174       0.000       0.022       0.000       0.000       0.138
  | Imbalance   68:        0.001       0.000       0.000       0.006       1.785       0.000       0.011       0.000       0.000       0.012
  | Imbalance   69:        0.001       0.000       0.000       0.001       1.755       0.000       0.009       0.000       0.000       0.015
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.688       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.187       1.729       0.000       0.016       0.000       0.000       0.040
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.540       0.000       0.009       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.096       1.601       0.000       0.012       0.000       0.000       0.247
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.065       0.000       0.014       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.079       2.108       0.000       0.022       0.000       0.000       1.155
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.809       0.000       0.018       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.067       2.857       0.000       0.024       0.000       0.000       0.769
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.496       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.066       1.516       0.000       0.010       0.000       0.000       0.051
  | Imbalance   80:        0.001       0.000       0.000       0.037       2.561       0.000       0.017       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.000       2.536       0.000       0.018       0.000       0.000       0.894
  | Imbalance   82:        0.001       0.000       0.000       0.013       2.111       0.000       0.013       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.000       2.077       0.000       0.012       0.000       0.000       0.069
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.745       0.000       0.023       0.000       0.000       0.006
  | Imbalance   85:        0.001       0.000       0.000       0.073       3.774       0.000       0.029       0.000       0.000       0.014
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.547       0.000       0.028       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.083       3.582       0.000       0.033       0.000       0.000       0.681
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.665       0.000       0.006       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.286       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.892       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.674       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.847       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.593       0.000       0.005       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.536       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.606       0.000       0.022       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.112       2.661       0.000       0.026       0.000       0.000       0.046
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.338       0.000       0.015       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.097       2.325       0.000       0.018       0.000       0.000       0.072
  | Imbalance  100:        0.001       0.000       0.000       0.042       1.832       0.000       0.012       0.000       0.000       0.056
  | Imbalance  101:        0.002       0.000       0.000       0.000       1.821       0.000       0.011       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.802       0.000       0.006       0.000       0.000       0.030
  | Imbalance  103:        0.001       0.000       0.000       0.190       1.797       0.000       0.017       0.000       0.000       0.001
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.692       0.000       0.014       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.074       1.734       0.000       0.018       0.000       0.000       0.106
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.178       0.000       0.016       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.119       2.219       0.000       0.021       0.000       0.000       1.152
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.976       0.000       0.025       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.093       2.995       0.000       0.031       0.000       0.000       0.735
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.584       0.000       0.007       0.000       0.000       0.010
  | Imbalance  111:        0.001       0.000       0.000       0.084       1.606       0.000       0.013       0.000       0.000       0.028
  | Imbalance  112:        0.001       0.000       0.000       0.011       2.648       0.000       0.019       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.000       2.653       0.000       0.019       0.000       0.000       0.917
  | Imbalance  114:        0.001       0.000       0.000       0.020       2.225       0.000       0.014       0.000       0.000       0.012
  | Imbalance  115:        0.001       0.000       0.000       0.000       2.178       0.000       0.014       0.000       0.000       0.017
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.844       0.000       0.024       0.000       0.000       0.031
  | Imbalance  117:        0.001       0.000       0.000       0.059       3.868       0.000       0.029       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.638       0.000       0.023       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.070       3.672       0.000       0.030       0.000       0.000       0.639
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.714       0.000       0.005       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.321       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.925       0.000       0.006       0.000       0.000       0.000
