------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100813.499
  Time zero on CPU 1             :   0.550111540000000E+02  s.
  Internal wall clock time zero  :           521719693.499  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AAEC0BA-3A39-4846-A124-D2E74F58A4B9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   96:        0.721       1.484       0.246       1.039       0.065       2.003       3.709       9.267
  | Times   97:        0.638       1.343       0.371       1.024       0.065       2.126       3.700       9.267
  | Times   98:        0.777       1.560       0.290       1.079       0.075       1.761       3.724       9.267
  | Times   99:        0.703       1.413       0.401       1.087       0.075       1.865       3.722       9.267
  | Times  100:        0.802       1.714       0.336       1.172       0.069       1.445       3.728       9.267
  | Times  101:        0.808       1.652       0.448       1.199       0.069       1.366       3.725       9.267
  | Times  102:        0.868       1.719       0.348       1.132       0.091       1.370       3.738       9.267
  | Times  103:        0.723       1.639       0.461       1.133       0.091       1.497       3.723       9.267
  | Times  104:        0.850       1.817       0.407       1.125       0.077       1.259       3.732       9.267
  | Times  105:        0.798       1.718       0.432       1.090       0.077       1.425       3.728       9.267
  | Times  106:        0.698       1.674       0.459       1.025       0.084       1.598       3.728       9.267
  | Times  107:        0.622       1.037       0.202       1.003       0.084       2.601       3.717       9.267
  | Times  108:        0.664       1.432       0.392       0.783       0.074       2.209       3.712       9.267
  | Times  109:        0.584       1.045       0.199       0.761       0.074       2.899       3.705       9.267
  | Times  110:        0.885       1.872       0.542       0.962       0.070       1.206       3.729       9.267
  | Times  111:        0.838       1.935       0.475       0.944       0.070       1.281       3.723       9.267
  | Times  112:        0.553       1.865       0.436       0.671       0.048       1.985       3.709       9.267
  | Times  113:        0.564       1.328       0.252       0.669       0.048       2.701       3.704       9.267
  | Times  114:        0.670       1.911       0.397       0.836       0.045       1.696       3.711       9.267
  | Times  115:        0.693       1.952       0.344       0.873       0.045       1.646       3.713       9.267
  | Times  116:        0.530       1.291       0.233       0.557       0.056       2.899       3.699       9.267
  | Times  117:        0.472       1.184       0.372       0.539       0.056       2.950       3.693       9.267
  | Times  118:        0.513       1.349       0.392       0.539       0.049       2.720       3.704       9.267
  | Times  119:        0.453       1.025       0.205       0.513       0.049       3.330       3.692       9.267
  | Times  120:        0.616       2.845       0.938       0.652       0.005       0.495       3.716       9.267
  | Times  121:        0.648       3.148       0.973       0.769       0.005       0.002       3.721       9.267
  | Times  122:        0.667       3.081       0.917       0.681       0.005       0.197       3.718       9.267
  | Times  123:        0.573       2.690       0.936       0.698       0.005       0.651       3.713       9.267
  | Times  124:        0.568       2.799       0.997       0.674       0.005       0.507       3.715       9.267
  | Times  125:        0.551       2.750       0.880       0.674       0.005       0.695       3.712       9.267
  | Times  126:        0.563       2.876       0.921       0.748       0.005       0.437       3.716       9.267
  | Times  127:        0.570       2.872       0.909       0.751       0.005       0.441       3.719       9.267
  | Times  sum:      111.156     314.351      85.028     148.047       9.092     264.718     253.736    1186.128

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.134       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.184       1.941
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75600057 eV
  Highest occupied state (VBM) at     -7.66052967 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14852854 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80905821 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73002898 Ha       -7448.57306775 eV
  | XC energy correction          :         -35.08953243 Ha        -954.83475895 eV
  | XC potential correction       :          66.04633859 Ha        1797.21231421 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.37832176 Ha       -1017.11588527 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.65533255 Ha      -13269.77675760 eV
  | Total energy, T -> 0          :        -487.65533255 Ha      -13269.77675760 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.65533255 Ha      -13269.77675760 eV

  Derived energy quantities:
  | Kinetic energy                :         442.72245092 Ha       12047.09083884 eV
  | Electrostatic energy          :        -862.75692865 Ha      -23476.81051564 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03879128 Ha          -1.05556446 eV
  | Sum of eigenvalues per atom                           :        -206.90480744 eV
  | Total energy (T->0) per atom                          :        -368.60490993 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.60490993 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      168.981 s, elapsed      179.123 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1539E-02
  | Change of unmixed KS density  :  0.1100E-02
  | Change of sum of eigenvalues  : -0.2628E+00 eV
  | Change of total energy        :  0.1445E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.713 s          11.713 s
  | Charge density update                       :        1.428 s           1.428 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.674 s           0.674 s
  | Fock matrix evaluation                      :        9.313 s           9.314 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.395 MB (on task 119)
